Time,Displacement,Force
         0.0000,  -5.999744,   -0.058,
         0.0500,  -5.999284,   -0.058,
         0.1000,  -5.996588,   -0.057,
         0.1500,  -5.992716,   -0.056,
         0.2000,  -5.988553,   -0.055,
         0.2500,  -5.984390,   -0.054,
         0.3000,  -5.980199,   -0.053,
         0.3500,  -5.976002,   -0.051,
         0.4000,  -5.971903,   -0.051,
         0.4500,  -5.967699,   -0.049,
         0.5000,  -5.963523,   -0.049,
         0.5500,  -5.959262,   -0.047,
         0.6000,  -5.955119,   -0.047,
         0.6500,  -5.950984,   -0.046,
         0.7000,  -5.946810,   -0.045,
         0.7500,  -5.942754,   -0.044,
         0.8000,  -5.938355,   -0.043,
         0.8500,  -5.934203,   -0.042,
         0.9000,  -5.929987,   -0.041,
         0.9500,  -5.925840,   -0.040,
         1.0000,  -5.921560,   -0.039,
         1.0500,  -5.917513,   -0.038,
         1.1000,  -5.913312,   -0.037,
         1.1500,  -5.909019,   -0.037,
         1.2000,  -5.905017,   -0.035,
         1.2500,  -5.900762,   -0.035,
         1.3000,  -5.896624,   -0.033,
         1.3500,  -5.892438,   -0.033,
         1.4000,  -5.888245,   -0.031,
         1.4500,  -5.884076,   -0.030,
         1.5000,  -5.879988,   -0.030,
         1.5500,  -5.875788,   -0.028,
         1.6000,  -5.871407,   -0.028,
         1.6500,  -5.867308,   -0.027,
         1.7000,  -5.863052,   -0.026,
         1.7500,  -5.859006,   -0.024,
         1.8000,  -5.854828,   -0.024,
         1.8500,  -5.850589,   -0.023,
         1.9000,  -5.846448,   -0.022,
         1.9500,  -5.842370,   -0.021,
         2.0000,  -5.838093,   -0.020,
         2.0500,  -5.834051,   -0.019,
         2.1000,  -5.829879,   -0.018,
         2.1500,  -5.825616,   -0.017,
         2.2000,  -5.821559,   -0.016,
         2.2500,  -5.817303,   -0.015,
         2.3000,  -5.812997,   -0.014,
         2.3500,  -5.808828,   -0.013,
         2.4000,  -5.804664,   -0.012,
         2.4500,  -5.800471,   -0.011,
         2.5000,  -5.796314,   -0.010,
         2.5500,  -5.792196,   -0.009,
         2.6000,  -5.788068,   -0.008,
         2.6500,  -5.783778,   -0.007,
         2.7000,  -5.779720,   -0.006,
         2.7500,  -5.775490,   -0.005,
         2.8000,  -5.771511,   -0.004,
         2.8500,  -5.767154,   -0.003,
         2.9000,  -5.763122,   -0.002,
         2.9500,  -5.758949,   -0.001,
         3.0000,  -5.754623,    0.000,
         3.0500,  -5.750428,    0.001,
         3.1000,  -5.746171,    0.001,
         3.1500,  -5.742146,    0.003,
         3.2000,  -5.737962,    0.003,
         3.2500,  -5.733722,    0.005,
         3.3000,  -5.729656,    0.006,
         3.3500,  -5.725447,    0.007,
         3.4000,  -5.721353,    0.007,
         3.4500,  -5.717086,    0.009,
         3.5000,  -5.712987,    0.009,
         3.5500,  -5.708836,    0.011,
         3.6000,  -5.704673,    0.012,
         3.6500,  -5.700579,    0.013,
         3.7000,  -5.696260,    0.014,
         3.7500,  -5.691969,    0.015,
         3.8000,  -5.687804,    0.016,
         3.8500,  -5.683681,    0.017,
         3.9000,  -5.679584,    0.018,
         3.9500,  -5.675417,    0.020,
         4.0000,  -5.671253,    0.020,
         4.0500,  -5.667040,    0.022,
         4.1000,  -5.662872,    0.023,
         4.1500,  -5.658744,    0.024,
         4.2000,  -5.654605,    0.025,
         4.2500,  -5.650444,    0.026,
         4.3000,  -5.646314,    0.027,
         4.3500,  -5.642176,    0.028,
         4.4000,  -5.637828,    0.030,
         4.4500,  -5.633596,    0.030,
         4.5000,  -5.629508,    0.032,
         4.5500,  -5.625315,    0.033,
         4.6000,  -5.621233,    0.035,
         4.6500,  -5.617055,    0.035,
         4.7000,  -5.612733,    0.037,
         4.7500,  -5.608677,    0.038,
         4.8000,  -5.604590,    0.039,
         4.8500,  -5.600366,    0.040,
         4.9000,  -5.596180,    0.041,
         4.9500,  -5.592089,    0.043,
         5.0000,  -5.587971,    0.044,
         5.0500,  -5.583638,    0.045,
         5.1000,  -5.579407,    0.047,
         5.1500,  -5.575278,    0.047,
         5.2000,  -5.571092,    0.049,
         5.2500,  -5.566878,    0.049,
         5.3000,  -5.562849,    0.051,
         5.3500,  -5.558515,    0.053,
         5.4000,  -5.554405,    0.054,
         5.4500,  -5.550378,    0.055,
         5.5000,  -5.546126,    0.056,
         5.5500,  -5.542087,    0.058,
         5.6000,  -5.537856,    0.058,
         5.6500,  -5.533727,    0.060,
         5.7000,  -5.529416,    0.062,
         5.7500,  -5.525213,    0.062,
         5.8000,  -5.521024,    0.064,
         5.8500,  -5.516897,    0.065,
         5.9000,  -5.512732,    0.066,
         5.9500,  -5.508560,    0.068,
         6.0000,  -5.504410,    0.069,
         6.0500,  -5.500220,    0.070,
         6.1000,  -5.496092,    0.072,
         6.1500,  -5.491887,    0.073,
         6.2000,  -5.487787,    0.075,
         6.2500,  -5.483694,    0.076,
         6.3000,  -5.479435,    0.077,
         6.3500,  -5.475197,    0.079,
         6.4000,  -5.471033,    0.080,
         6.4500,  -5.466853,    0.081,
         6.5000,  -5.462662,    0.083,
         6.5500,  -5.458466,    0.084,
         6.6000,  -5.454326,    0.085,
         6.6500,  -5.450183,    0.087,
         6.7000,  -5.446049,    0.088,
         6.7500,  -5.441769,    0.089,
         6.8000,  -5.437644,    0.091,
         6.8500,  -5.433638,    0.092,
         6.9000,  -5.429401,    0.093,
         6.9500,  -5.425285,    0.095,
         7.0000,  -5.421050,    0.096,
         7.0500,  -5.416831,    0.098,
         7.1000,  -5.412497,    0.100,
         7.1500,  -5.408466,    0.101,
         7.2000,  -5.404316,    0.102,
         7.2500,  -5.400153,    0.104,
         7.3000,  -5.396020,    0.105,
         7.3500,  -5.391877,    0.106,
         7.4000,  -5.387595,    0.108,
         7.4500,  -5.383478,    0.110,
         7.5000,  -5.379374,    0.111,
         7.5500,  -5.375125,    0.112,
         7.6000,  -5.371089,    0.114,
         7.6500,  -5.366906,    0.116,
         7.7000,  -5.362551,    0.117,
         7.7500,  -5.358383,    0.119,
         7.8000,  -5.354121,    0.120,
         7.8500,  -5.350026,    0.122,
         7.9000,  -5.345966,    0.123,
         7.9500,  -5.341789,    0.125,
         8.0000,  -5.337573,    0.126,
         8.0500,  -5.333445,    0.128,
         8.1000,  -5.329322,    0.129,
         8.1500,  -5.325108,    0.131,
         8.2000,  -5.321004,    0.132,
         8.2500,  -5.316791,    0.134,
         8.3000,  -5.312528,    0.136,
         8.3500,  -5.308365,    0.137,
         8.4000,  -5.304257,    0.139,
         8.4500,  -5.299932,    0.140,
         8.5000,  -5.295846,    0.142,
         8.5500,  -5.291736,    0.143,
         8.6000,  -5.287558,    0.145,
         8.6500,  -5.283418,    0.147,
         8.7000,  -5.279248,    0.148,
         8.7500,  -5.275047,    0.150,
         8.8000,  -5.270948,    0.152,
         8.8500,  -5.266730,    0.154,
         8.9000,  -5.262546,    0.155,
         8.9500,  -5.258395,    0.157,
         9.0000,  -5.254087,    0.159,
         9.0500,  -5.250075,    0.161,
         9.1000,  -5.245875,    0.162,
         9.1500,  -5.241511,    0.164,
         9.2000,  -5.237666,    0.165,
         9.2500,  -5.233252,    0.167,
         9.3000,  -5.229131,    0.169,
         9.3500,  -5.224981,    0.170,
         9.4000,  -5.220945,    0.172,
         9.4500,  -5.216824,    0.174,
         9.5000,  -5.212596,    0.175,
         9.5500,  -5.208389,    0.178,
         9.6000,  -5.204126,    0.180,
         9.6500,  -5.199927,    0.182,
         9.7000,  -5.195836,    0.183,
         9.7500,  -5.191622,    0.185,
         9.8000,  -5.187447,    0.187,
         9.8500,  -5.183205,    0.189,
         9.9000,  -5.179201,    0.190,
         9.9500,  -5.174976,    0.192,
        10.0000,  -5.170962,    0.194,
        10.0500,  -5.166767,    0.196,
        10.1000,  -5.162499,    0.198,
        10.1500,  -5.158295,    0.200,
        10.2000,  -5.154164,    0.202,
        10.2500,  -5.149934,    0.204,
        10.3000,  -5.145637,    0.205,
        10.3500,  -5.141710,    0.207,
        10.4000,  -5.137477,    0.209,
        10.4500,  -5.133240,    0.211,
        10.5000,  -5.129156,    0.213,
        10.5500,  -5.124920,    0.215,
        10.6000,  -5.120893,    0.217,
        10.6500,  -5.116617,    0.219,
        10.7000,  -5.112584,    0.221,
        10.7500,  -5.108301,    0.223,
        10.8000,  -5.104236,    0.225,
        10.8500,  -5.099826,    0.227,
        10.9000,  -5.095710,    0.229,
        10.9500,  -5.091642,    0.231,
        11.0000,  -5.087389,    0.233,
        11.0500,  -5.083240,    0.235,
        11.1000,  -5.079125,    0.237,
        11.1500,  -5.074944,    0.239,
        11.2000,  -5.070847,    0.241,
        11.2500,  -5.066623,    0.243,
        11.3000,  -5.062473,    0.245,
        11.3500,  -5.058404,    0.247,
        11.4000,  -5.054178,    0.250,
        11.4500,  -5.049845,    0.252,
        11.5000,  -5.045631,    0.254,
        11.5500,  -5.041573,    0.256,
        11.6000,  -5.037365,    0.258,
        11.6500,  -5.033410,    0.260,
        11.7000,  -5.029116,    0.263,
        11.7500,  -5.024972,    0.265,
        11.8000,  -5.020706,    0.267,
        11.8500,  -5.016715,    0.270,
        11.9000,  -5.012526,    0.272,
        11.9500,  -5.008219,    0.274,
        12.0000,  -5.004189,    0.276,
        12.0500,  -4.999891,    0.278,
        12.1000,  -4.995649,    0.280,
        12.1500,  -4.991473,    0.283,
        12.2000,  -4.987345,    0.285,
        12.2500,  -4.983367,    0.287,
        12.3000,  -4.979013,    0.290,
        12.3500,  -4.975011,    0.292,
        12.4000,  -4.970836,    0.295,
        12.4500,  -4.966501,    0.297,
        12.5000,  -4.962362,    0.299,
        12.5500,  -4.958436,    0.301,
        12.6000,  -4.954177,    0.304,
        12.6500,  -4.949737,    0.307,
        12.7000,  -4.945715,    0.309,
        12.7500,  -4.941450,    0.312,
        12.8000,  -4.937432,    0.314,
        12.8500,  -4.933128,    0.316,
        12.9000,  -4.929050,    0.318,
        12.9500,  -4.924907,    0.322,
        13.0000,  -4.920779,    0.324,
        13.0500,  -4.916516,    0.327,
        13.1000,  -4.912444,    0.329,
        13.1500,  -4.908312,    0.331,
        13.2000,  -4.904012,    0.334,
        13.2500,  -4.899790,    0.337,
        13.3000,  -4.895659,    0.339,
        13.3500,  -4.891539,    0.341,
        13.4000,  -4.887302,    0.345,
        13.4500,  -4.883214,    0.347,
        13.5000,  -4.878983,    0.350,
        13.5500,  -4.874875,    0.352,
        13.6000,  -4.870798,    0.355,
        13.6500,  -4.866493,    0.358,
        13.7000,  -4.862528,    0.360,
        13.7500,  -4.858231,    0.362,
        13.8000,  -4.854018,    0.365,
        13.8500,  -4.849879,    0.368,
        13.9000,  -4.845593,    0.371,
        13.9500,  -4.841495,    0.373,
        14.0000,  -4.837236,    0.377,
        14.0500,  -4.833232,    0.379,
        14.1000,  -4.828945,    0.382,
        14.1500,  -4.824813,    0.385,
        14.2000,  -4.820877,    0.388,
        14.2500,  -4.816532,    0.390,
        14.3000,  -4.812482,    0.393,
        14.3500,  -4.808121,    0.396,
        14.4000,  -4.804000,    0.398,
        14.4500,  -4.799685,    0.402,
        14.5000,  -4.795646,    0.404,
        14.5500,  -4.791413,    0.407,
        14.6000,  -4.787285,    0.410,
        14.6500,  -4.783101,    0.413,
        14.7000,  -4.779007,    0.415,
        14.7500,  -4.774819,    0.418,
        14.8000,  -4.770764,    0.421,
        14.8500,  -4.766504,    0.424,
        14.9000,  -4.762328,    0.427,
        14.9500,  -4.758268,    0.430,
        15.0000,  -4.753790,    0.433,
        15.0500,  -4.749805,    0.436,
        15.1000,  -4.745517,    0.438,
        15.1500,  -4.741433,    0.441,
        15.2000,  -4.737212,    0.444,
        15.2500,  -4.733150,    0.447,
        15.3000,  -4.728943,    0.451,
        15.3500,  -4.724774,    0.453,
        15.4000,  -4.720701,    0.456,
        15.4500,  -4.716573,    0.459,
        15.5000,  -4.712357,    0.462,
        15.5500,  -4.708064,    0.465,
        15.6000,  -4.703828,    0.469,
        15.6500,  -4.699706,    0.472,
        15.7000,  -4.695537,    0.475,
        15.7500,  -4.691283,    0.478,
        15.8000,  -4.687228,    0.480,
        15.8500,  -4.683149,    0.484,
        15.9000,  -4.678892,    0.486,
        15.9500,  -4.674687,    0.489,
        16.0000,  -4.670794,    0.492,
        16.0500,  -4.666439,    0.495,
        16.1000,  -4.662278,    0.498,
        16.1500,  -4.657959,    0.501,
        16.2000,  -4.653935,    0.504,
        16.2500,  -4.649803,    0.507,
        16.3000,  -4.645400,    0.511,
        16.3500,  -4.641338,    0.514,
        16.4000,  -4.637405,    0.516,
        16.4500,  -4.632935,    0.520,
        16.5000,  -4.628986,    0.522,
        16.5500,  -4.624830,    0.525,
        16.6000,  -4.620469,    0.528,
        16.6500,  -4.616428,    0.532,
        16.7000,  -4.612202,    0.535,
        16.7500,  -4.607954,    0.538,
        16.8000,  -4.603932,    0.541,
        16.8500,  -4.599740,    0.544,
        16.9000,  -4.595509,    0.547,
        16.9500,  -4.591379,    0.549,
        17.0000,  -4.587090,    0.553,
        17.0500,  -4.582946,    0.556,
        17.1000,  -4.578964,    0.559,
        17.1500,  -4.574800,    0.562,
        17.2000,  -4.570627,    0.565,
        17.2500,  -4.566316,    0.568,
        17.3000,  -4.562183,    0.571,
        17.3500,  -4.557966,    0.574,
        17.4000,  -4.553774,    0.577,
        17.4500,  -4.549621,    0.580,
        17.5000,  -4.545526,    0.583,
        17.5500,  -4.541451,    0.585,
        17.6000,  -4.537139,    0.589,
        17.6500,  -4.533134,    0.592,
        17.7000,  -4.528769,    0.595,
        17.7500,  -4.524782,    0.598,
        17.8000,  -4.520575,    0.601,
        17.8500,  -4.516288,    0.604,
        17.9000,  -4.512077,    0.607,
        17.9500,  -4.507983,    0.610,
        18.0000,  -4.503808,    0.613,
        18.0500,  -4.499672,    0.616,
        18.1000,  -4.495543,    0.619,
        18.1500,  -4.491382,    0.622,
        18.2000,  -4.487056,    0.625,
        18.2500,  -4.482987,    0.627,
        18.3000,  -4.478998,    0.629,
        18.3500,  -4.474748,    0.633,
        18.4000,  -4.470638,    0.636,
        18.4500,  -4.466211,    0.640,
        18.5000,  -4.462130,    0.642,
        18.5500,  -4.457982,    0.646,
        18.6000,  -4.453843,    0.648,
        18.6500,  -4.449594,    0.652,
        18.7000,  -4.445537,    0.655,
        18.7500,  -4.441290,    0.659,
        18.8000,  -4.437261,    0.661,
        18.8500,  -4.433091,    0.665,
        18.9000,  -4.428826,    0.667,
        18.9500,  -4.424709,    0.669,
        19.0000,  -4.420454,    0.672,
        19.0500,  -4.416346,    0.675,
        19.1000,  -4.412011,    0.678,
        19.1500,  -4.407984,    0.681,
        19.2000,  -4.403701,    0.684,
        19.2500,  -4.399718,    0.687,
        19.3000,  -4.395601,    0.690,
        19.3500,  -4.391308,    0.694,
        19.4000,  -4.387163,    0.697,
        19.4500,  -4.383018,    0.700,
        19.5000,  -4.378906,    0.703,
        19.5500,  -4.374750,    0.706,
        19.6000,  -4.370344,    0.710,
        19.6500,  -4.366217,    0.713,
        19.7000,  -4.362071,    0.716,
        19.7500,  -4.358017,    0.719,
        19.8000,  -4.353861,    0.722,
        19.8500,  -4.349554,    0.726,
        19.9000,  -4.345455,    0.728,
        19.9500,  -4.341394,    0.731,
        20.0000,  -4.337167,    0.734,
        20.0500,  -4.333072,    0.738,
        20.1000,  -4.328915,    0.741,
        20.1500,  -4.324476,    0.744,
        20.2000,  -4.320432,    0.747,
        20.2500,  -4.316307,    0.751,
        20.3000,  -4.312116,    0.754,
        20.3500,  -4.308017,    0.757,
        20.4000,  -4.303722,    0.761,
        20.4500,  -4.299633,    0.764,
        20.5000,  -4.295541,    0.768,
        20.5500,  -4.291351,    0.771,
        20.6000,  -4.287141,    0.774,
        20.6500,  -4.283059,    0.778,
        20.7000,  -4.278737,    0.781,
        20.7500,  -4.274580,    0.784,
        20.8000,  -4.270311,    0.787,
        20.8500,  -4.266320,    0.790,
        20.9000,  -4.262155,    0.793,
        20.9500,  -4.257939,    0.796,
        21.0000,  -4.253772,    0.799,
        21.0500,  -4.249643,    0.801,
        21.1000,  -4.245453,    0.805,
        21.1500,  -4.241306,    0.807,
        21.2000,  -4.237262,    0.810,
        21.2500,  -4.232896,    0.813,
        21.3000,  -4.228745,    0.816,
        21.3500,  -4.224461,    0.817,
        21.4000,  -4.220219,    0.806,
        21.4500,  -4.216103,    0.791,
        21.5000,  -4.212015,    0.791,
        21.5500,  -4.207849,    0.793,
        21.6000,  -4.203795,    0.794,
        21.6500,  -4.199610,    0.797,
        21.7000,  -4.195550,    0.801,
        21.7500,  -4.191365,    0.804,
        21.8000,  -4.187184,    0.808,
        21.8500,  -4.182804,    0.811,
        21.9000,  -4.178671,    0.814,
        21.9500,  -4.174567,    0.817,
        22.0000,  -4.170377,    0.820,
        22.0500,  -4.166368,    0.822,
        22.1000,  -4.162124,    0.825,
        22.1500,  -4.157880,    0.827,
        22.2000,  -4.153705,    0.829,
        22.2500,  -4.149646,    0.832,
        22.3000,  -4.145555,    0.836,
        22.3500,  -4.141333,    0.840,
        22.4000,  -4.136966,    0.844,
        22.4500,  -4.132881,    0.846,
        22.5000,  -4.128709,    0.850,
        22.5500,  -4.124537,    0.854,
        22.6000,  -4.120364,    0.856,
        22.6500,  -4.116226,    0.859,
        22.7000,  -4.112100,    0.863,
        22.7500,  -4.107996,    0.867,
        22.8000,  -4.103693,    0.870,
        22.8500,  -4.099684,    0.873,
        22.9000,  -4.095515,    0.877,
        22.9500,  -4.091291,    0.881,
        23.0000,  -4.086909,    0.885,
        23.0500,  -4.082853,    0.888,
        23.1000,  -4.078661,    0.892,
        23.1500,  -4.074564,    0.895,
        23.2000,  -4.070389,    0.898,
        23.2500,  -4.066291,    0.902,
        23.3000,  -4.062166,    0.907,
        23.3500,  -4.057852,    0.911,
        23.4000,  -4.053746,    0.914,
        23.4500,  -4.049693,    0.918,
        23.5000,  -4.045405,    0.922,
        23.5500,  -4.041159,    0.925,
        23.6000,  -4.036988,    0.930,
        23.6500,  -4.032758,    0.933,
        23.7000,  -4.028683,    0.936,
        23.7500,  -4.024573,    0.939,
        23.8000,  -4.020396,    0.942,
        23.8500,  -4.016267,    0.946,
        23.9000,  -4.012083,    0.949,
        23.9500,  -4.007964,    0.952,
        24.0000,  -4.003728,    0.955,
        24.0500,  -3.999537,    0.959,
        24.1000,  -3.995413,    0.961,
        24.1500,  -3.991036,    0.962,
