Time,Displacement,Force
        24.2000,  -3.986975,    0.963,
        24.2500,  -3.982813,    0.966,
        24.3000,  -3.978680,    0.970,
        24.3500,  -3.974564,    0.972,
        24.4000,  -3.970365,    0.976,
        24.4500,  -3.966208,    0.980,
        24.5000,  -3.961993,    0.983,
        24.5500,  -3.958046,    0.986,
        24.6000,  -3.953768,    0.991,
        24.6500,  -3.949501,    0.995,
        24.7000,  -3.945366,    0.998,
        24.7500,  -3.941122,    1.001,
        24.8000,  -3.937007,    1.004,
        24.8500,  -3.932705,    1.009,
        24.9000,  -3.928743,    1.012,
        24.9500,  -3.924582,    1.016,
        25.0000,  -3.920364,    1.020,
        25.0500,  -3.916322,    1.023,
        25.1000,  -3.912090,    1.027,
        25.1500,  -3.907848,    1.030,
        25.2000,  -3.903744,    1.031,
        25.2500,  -3.899467,    1.035,
        25.3000,  -3.895220,    1.039,
        25.3500,  -3.891123,    1.043,
        25.4000,  -3.886985,    1.047,
        25.4500,  -3.882963,    1.051,
        25.5000,  -3.878701,    1.056,
        25.5500,  -3.874484,    1.060,
        25.6000,  -3.870300,    1.064,
        25.6500,  -3.866317,    1.068,
        25.7000,  -3.862153,    1.072,
        25.7500,  -3.857839,    1.076,
        25.8000,  -3.853661,    1.081,
        25.8500,  -3.849452,    1.085,
        25.9000,  -3.845335,    1.089,
        25.9500,  -3.841196,    1.094,
        26.0000,  -3.837025,    1.098,
        26.0500,  -3.832811,    1.102,
        26.1000,  -3.828735,    1.106,
        26.1500,  -3.824558,    1.110,
        26.2000,  -3.820420,    1.115,
        26.2500,  -3.816278,    1.119,
        26.3000,  -3.812090,    1.123,
        26.3500,  -3.807870,    1.127,
        26.4000,  -3.803595,    1.131,
        26.4500,  -3.799413,    1.136,
        26.5000,  -3.795326,    1.140,
        26.5500,  -3.791162,    1.144,
        26.6000,  -3.786984,    1.148,
        26.6500,  -3.782801,    1.152,
        26.7000,  -3.778746,    1.156,
        26.7500,  -3.774591,    1.161,
        26.8000,  -3.770436,    1.166,
        26.8500,  -3.766200,    1.170,
        26.9000,  -3.762030,    1.174,
        26.9500,  -3.757809,    1.178,
        27.0000,  -3.753610,    1.181,
        27.0500,  -3.749425,    1.184,
        27.1000,  -3.745369,    1.186,
        27.1500,  -3.741136,    1.190,
        27.2000,  -3.737039,    1.194,
        27.2500,  -3.732890,    1.198,
        27.3000,  -3.728728,    1.202,
        27.3500,  -3.724596,    1.206,
        27.4000,  -3.720354,    1.210,
        27.4500,  -3.716241,    1.211,
        27.5000,  -3.711911,    1.215,
        27.5500,  -3.707754,    1.220,
        27.6000,  -3.703683,    1.224,
        27.6500,  -3.699438,    1.229,
        27.7000,  -3.695271,    1.234,
        27.7500,  -3.691120,    1.238,
        27.8000,  -3.687097,    1.243,
        27.8500,  -3.682985,    1.247,
        27.9000,  -3.678755,    1.252,
        27.9500,  -3.674557,    1.257,
        28.0000,  -3.670385,    1.262,
        28.0500,  -3.666216,    1.268,
        28.1000,  -3.661959,    1.273,
        28.1500,  -3.657797,    1.278,
        28.2000,  -3.653615,    1.283,
        28.2500,  -3.649471,    1.289,
        28.3000,  -3.645253,    1.293,
        28.3500,  -3.641186,    1.297,
        28.4000,  -3.636978,    1.301,
        28.4500,  -3.632827,    1.307,
        28.5000,  -3.628761,    1.310,
        28.5500,  -3.624067,    1.292,
        28.6000,  -3.620058,    1.266,
        28.6500,  -3.616076,    1.271,
        28.7000,  -3.611783,    1.272,
        28.7500,  -3.607753,    1.274,
        28.8000,  -3.603524,    1.277,
        28.8500,  -3.599417,    1.280,
        28.9000,  -3.595320,    1.282,
        28.9500,  -3.591167,    1.285,
        29.0000,  -3.587104,    1.290,
        29.0500,  -3.582867,    1.294,
        29.1000,  -3.578686,    1.299,
        29.1500,  -3.574467,    1.301,
        29.2000,  -3.570324,    1.304,
        29.2500,  -3.566010,    1.308,
        29.3000,  -3.561923,    1.311,
        29.3500,  -3.557754,    1.315,
        29.4000,  -3.553496,    1.319,
        29.4500,  -3.549455,    1.322,
        29.5000,  -3.545239,    1.326,
        29.5500,  -3.541205,    1.330,
        29.6000,  -3.537025,    1.335,
        29.6500,  -3.532820,    1.339,
        29.7000,  -3.528731,    1.344,
        29.7500,  -3.524526,    1.349,
        29.8000,  -3.520263,    1.353,
        29.8500,  -3.515976,    1.358,
        29.9000,  -3.511800,    1.362,
        29.9500,  -3.507802,    1.366,
        30.0000,  -3.503610,    1.370,
        30.0500,  -3.499453,    1.375,
        30.1000,  -3.495278,    1.379,
        30.1500,  -3.491083,    1.383,
        30.2000,  -3.486889,    1.388,
        30.2500,  -3.482821,    1.392,
        30.3000,  -3.478727,    1.395,
        30.3500,  -3.474384,    1.399,
        30.4000,  -3.470264,    1.402,
        30.4500,  -3.465977,    1.406,
        30.5000,  -3.461739,    1.409,
        30.5500,  -3.457811,    1.411,
        30.6000,  -3.453573,    1.416,
        30.6500,  -3.449366,    1.421,
        30.7000,  -3.445335,    1.424,
        30.7500,  -3.440958,    1.426,
        30.8000,  -3.436979,    1.427,
        30.8500,  -3.432871,    1.430,
        30.9000,  -3.428609,    1.434,
        30.9500,  -3.424307,    1.438,
        31.0000,  -3.420151,    1.442,
        31.0500,  -3.416049,    1.445,
        31.1000,  -3.411830,    1.448,
        31.1500,  -3.407713,    1.451,
        31.2000,  -3.403566,    1.455,
        31.2500,  -3.399398,    1.460,
        31.3000,  -3.395277,    1.465,
        31.3500,  -3.391099,    1.469,
        31.4000,  -3.386915,    1.467,
        31.4500,  -3.382700,    1.470,
        31.5000,  -3.378563,    1.472,
        31.5500,  -3.374341,    1.476,
        31.6000,  -3.370168,    1.480,
        31.6500,  -3.366009,    1.484,
        31.7000,  -3.361870,    1.488,
        31.7500,  -3.357593,    1.493,
        31.8000,  -3.353602,    1.495,
        31.8500,  -3.349376,    1.497,
        31.9000,  -3.345212,    1.499,
        31.9500,  -3.341072,    1.503,
        32.0000,  -3.336870,    1.507,
        32.0500,  -3.332817,    1.510,
        32.1000,  -3.327456,    1.471,
        32.1500,  -3.322635,    1.363,
        32.2000,  -3.319684,    1.323,
        32.2500,  -3.315909,    1.319,
        32.3000,  -3.311677,    1.320,
        32.3500,  -3.307693,    1.323,
        32.4000,  -3.303538,    1.327,
        32.4500,  -3.299435,    1.331,
        32.5000,  -3.295273,    1.336,
        32.5500,  -3.291052,    1.341,
        32.6000,  -3.286901,    1.346,
        32.6500,  -3.282701,    1.352,
        32.7000,  -3.278661,    1.357,
        32.7500,  -3.274357,    1.363,
        32.8000,  -3.270155,    1.369,
        32.8500,  -3.266010,    1.375,
        32.9000,  -3.261880,    1.381,
        32.9500,  -3.257730,    1.388,
        33.0000,  -3.253510,    1.394,
        33.0500,  -3.249462,    1.399,
        33.1000,  -3.245305,    1.404,
        33.1500,  -3.241047,    1.410,
        33.2000,  -3.236998,    1.415,
        33.2500,  -3.232760,    1.418,
        33.3000,  -3.228527,    1.418,
        33.3500,  -3.224292,    1.423,
        33.4000,  -3.220125,    1.428,
        33.4500,  -3.215948,    1.431,
        33.5000,  -3.211857,    1.436,
        33.5500,  -3.207743,    1.440,
        33.6000,  -3.203525,    1.445,
        33.6500,  -3.199482,    1.450,
        33.7000,  -3.195303,    1.455,
        33.7500,  -3.191065,    1.459,
        33.8000,  -3.186848,    1.459,
        33.8500,  -3.182742,    1.461,
        33.9000,  -3.178652,    1.465,
        33.9500,  -3.174170,    1.471,
        34.0000,  -3.170148,    1.475,
        34.0500,  -3.166074,    1.479,
        34.1000,  -3.161836,    1.484,
        34.1500,  -3.157718,    1.488,
        34.2000,  -3.153486,    1.493,
        34.2500,  -3.149480,    1.497,
        34.3000,  -3.145247,    1.501,
        34.3500,  -3.140950,    1.500,
        34.4000,  -3.136463,    1.471,
        34.4500,  -3.132570,    1.459,
        34.5000,  -3.128413,    1.453,
        34.5500,  -3.124195,    1.454,
        34.6000,  -3.120189,    1.454,
        34.6500,  -3.115933,    1.457,
        34.7000,  -3.111802,    1.460,
        34.7500,  -3.107674,    1.463,
        34.8000,  -3.103583,    1.467,
        34.8500,  -3.099402,    1.472,
        34.9000,  -3.095223,    1.476,
        34.9500,  -3.091035,    1.478,
        35.0000,  -3.086887,    1.482,
        35.0500,  -3.082881,    1.487,
        35.1000,  -3.078547,    1.493,
        35.1500,  -3.074320,    1.499,
        35.2000,  -3.070110,    1.506,
        35.2500,  -3.065967,    1.513,
        35.3000,  -3.061915,    1.519,
        35.3500,  -3.057736,    1.525,
        35.4000,  -3.053567,    1.531,
        35.4500,  -3.049103,    1.526,
        35.5000,  -3.045271,    1.526,
        35.5500,  -3.041017,    1.526,
        35.6000,  -3.036943,    1.530,
        35.6500,  -3.032721,    1.530,
        35.7000,  -3.028448,    1.528,
        35.7500,  -3.024270,    1.535,
        35.8000,  -3.020104,    1.540,
        35.8500,  -3.015994,    1.545,
        35.9000,  -3.011868,    1.551,
        35.9500,  -3.007729,    1.557,
        36.0000,  -3.003556,    1.562,
        36.0500,  -2.999430,    1.568,
        36.1000,  -2.995178,    1.574,
        36.1500,  -2.991045,    1.579,
        36.2000,  -2.986979,    1.583,
        36.2500,  -2.982782,    1.585,
        36.3000,  -2.978478,    1.586,
        36.3500,  -2.974014,    1.582,
        36.4000,  -2.969934,    1.572,
        36.4500,  -2.965872,    1.566,
        36.5000,  -2.961685,    1.564,
        36.5500,  -2.957688,    1.564,
        36.6000,  -2.953381,    1.565,
        36.6500,  -2.949299,    1.561,
        36.7000,  -2.945101,    1.562,
        36.7500,  -2.940944,    1.564,
        36.8000,  -2.936928,    1.566,
        36.8500,  -2.932763,    1.570,
        36.9000,  -2.928565,    1.573,
        36.9500,  -2.924065,    1.579,
        37.0000,  -2.920266,    1.583,
        37.0500,  -2.915963,    1.588,
        37.1000,  -2.911808,    1.594,
        37.1500,  -2.907583,    1.600,
        37.2000,  -2.903592,    1.605,
        37.2500,  -2.899400,    1.611,
        37.3000,  -2.895093,    1.617,
        37.3500,  -2.891088,    1.623,
        37.4000,  -2.886933,    1.628,
        37.4500,  -2.882735,    1.634,
        37.5000,  -2.878672,    1.639,
        37.5500,  -2.874261,    1.646,
        37.6000,  -2.869930,    1.649,
        37.6500,  -2.865785,    1.644,
        37.7000,  -2.861754,    1.645,
        37.7500,  -2.857365,    1.640,
        37.8000,  -2.853214,    1.631,
        37.8500,  -2.849202,    1.625,
        37.9000,  -2.845089,    1.625,
        37.9500,  -2.840955,    1.625,
        38.0000,  -2.836853,    1.627,
        38.0500,  -2.832733,    1.631,
        38.1000,  -2.828549,    1.635,
        38.1500,  -2.824255,    1.639,
        38.2000,  -2.819879,    1.639,
        38.2500,  -2.815718,    1.630,
        38.3000,  -2.811629,    1.630,
        38.3500,  -2.807685,    1.633,
        38.4000,  -2.803570,    1.640,
        38.4500,  -2.799319,    1.647,
        38.5000,  -2.795215,    1.653,
        38.5500,  -2.790949,    1.660,
        38.6000,  -2.786774,    1.663,
        38.6500,  -2.782734,    1.670,
        38.7000,  -2.778575,    1.678,
        38.7500,  -2.774415,    1.686,
        38.8000,  -2.769996,    1.694,
        38.8500,  -2.766010,    1.699,
        38.9000,  -2.761830,    1.705,
        38.9500,  -2.757595,    1.712,
        39.0000,  -2.753424,    1.720,
        39.0500,  -2.749343,    1.726,
        39.1000,  -2.745076,    1.730,
        39.1500,  -2.741023,    1.736,
        39.2000,  -2.736816,    1.744,
        39.2500,  -2.732812,    1.751,
        39.3000,  -2.728505,    1.758,
        39.3500,  -2.724246,    1.759,
        39.4000,  -2.719937,    1.762,
        39.4500,  -2.715843,    1.763,
        39.5000,  -2.711686,    1.762,
        39.5500,  -2.707581,    1.766,
        39.6000,  -2.703463,    1.772,
        39.6500,  -2.699225,    1.778,
        39.7000,  -2.695180,    1.785,
        39.7500,  -2.691072,    1.792,
        39.8000,  -2.686884,    1.802,
        39.8500,  -2.682634,    1.810,
        39.9000,  -2.678673,    1.818,
        39.9500,  -2.674336,    1.828,
        40.0000,  -2.670242,    1.837,
        40.0500,  -2.665892,    1.847,
        40.1000,  -2.661755,    1.856,
        40.1500,  -2.657664,    1.865,
        40.2000,  -2.653482,    1.874,
        40.2500,  -2.649279,    1.883,
        40.3000,  -2.645157,    1.892,
        40.3500,  -2.641045,    1.901,
        40.4000,  -2.636856,    1.911,
        40.4500,  -2.632720,    1.921,
        40.5000,  -2.628621,    1.929,
        40.5500,  -2.624397,    1.939,
        40.6000,  -2.620248,    1.948,
        40.6500,  -2.615865,    1.959,
        40.7000,  -2.611803,    1.967,
        40.7500,  -2.607606,    1.977,
        40.8000,  -2.603361,    1.984,
        40.8500,  -2.599362,    1.993,
        40.9000,  -2.595149,    2.002,
        40.9500,  -2.590979,    2.012,
        41.0000,  -2.586860,    2.020,
        41.0500,  -2.582694,    2.028,
        41.1000,  -2.578438,    2.037,
        41.1500,  -2.574385,    2.045,
        41.2000,  -2.570349,    2.052,
        41.2500,  -2.565942,    2.064,
        41.3000,  -2.561733,    2.073,
        41.3500,  -2.557655,    2.082,
        41.4000,  -2.553406,    2.091,
        41.4500,  -2.549296,    2.100,
        41.5000,  -2.545253,    2.109,
        41.5500,  -2.540995,    2.119,
        41.6000,  -2.536843,    2.129,
        41.6500,  -2.532756,    2.139,
        41.7000,  -2.528526,    2.150,
        41.7500,  -2.524379,    2.159,
        41.8000,  -2.520225,    2.169,
        41.8500,  -2.516028,    2.175,
        41.9000,  -2.511849,    2.184,
        41.9500,  -2.507549,    2.192,
        42.0000,  -2.503507,    2.202,
        42.0500,  -2.499311,    2.212,
        42.1000,  -2.495121,    2.223,
        42.1500,  -2.491077,    2.231,
        42.2000,  -2.486823,    2.241,
        42.2500,  -2.482682,    2.250,
        42.3000,  -2.478548,    2.260,
        42.3500,  -2.474412,    2.271,
        42.4000,  -2.470229,    2.281,
        42.4500,  -2.466050,    2.291,
        42.5000,  -2.462006,    2.301,
        42.5500,  -2.457632,    2.312,
        42.6000,  -2.453433,    2.323,
        42.6500,  -2.449224,    2.333,
        42.7000,  -2.445193,    2.341,
        42.7500,  -2.441035,    2.351,
        42.8000,  -2.436569,    2.350,
        42.8500,  -2.429912,    2.194,
        42.9000,  -2.427813,    2.148,
        42.9500,  -2.423451,    2.079,
        43.0000,  -2.420179,    2.077,
        43.0500,  -2.415955,    2.079,
        43.1000,  -2.411881,    2.081,
        43.1500,  -2.407713,    2.089,
        43.2000,  -2.403407,    2.099,
        43.2500,  -2.399380,    2.108,
        43.3000,  -2.395023,    2.119,
        43.3500,  -2.391083,    2.129,
        43.4000,  -2.386808,    2.141,
        43.4500,  -2.382725,    2.152,
        43.5000,  -2.378563,    2.164,
        43.5500,  -2.374441,    2.176,
        43.6000,  -2.370281,    2.188,
        43.6500,  -2.366162,    2.200,
        43.7000,  -2.361926,    2.212,
        43.7500,  -2.357808,    2.224,
        43.8000,  -2.353475,    2.236,
        43.8500,  -2.349172,    2.241,
        43.9000,  -2.345120,    2.251,
        43.9500,  -2.340554,    2.241,
        44.0000,  -2.336854,    2.243,
        44.0500,  -2.332697,    2.255,
        44.1000,  -2.328551,    2.266,
        44.1500,  -2.324355,    2.277,
        44.2000,  -2.320215,    2.289,
        44.2500,  -2.316136,    2.300,
        44.3000,  -2.311964,    2.312,
        44.3500,  -2.307753,    2.325,
        44.4000,  -2.303605,    2.337,
        44.4500,  -2.299382,    2.350,
        44.5000,  -2.295109,    2.362,
        44.5500,  -2.291044,    2.373,
        44.6000,  -2.286829,    2.386,
        44.6500,  -2.282658,    2.398,
        44.7000,  -2.278578,    2.411,
        44.7500,  -2.274388,    2.423,
        44.8000,  -2.270122,    2.436,
        44.8500,  -2.266112,    2.447,
        44.9000,  -2.261860,    2.461,
        44.9500,  -2.257770,    2.473,
        45.0000,  -2.253641,    2.485,
        45.0500,  -2.249438,    2.497,
        45.1000,  -2.245131,    2.509,
        45.1500,  -2.240788,    2.514,
        45.2000,  -2.236837,    2.525,
        45.2500,  -2.232642,    2.538,
        45.3000,  -2.228543,    2.551,
        45.3500,  -2.224346,    2.564,
        45.4000,  -2.220191,    2.577,
        45.4500,  -2.216082,    2.590,
        45.5000,  -2.211889,    2.603,
        45.5500,  -2.207809,    2.616,
        45.6000,  -2.203674,    2.629,
        45.6500,  -2.199361,    2.644,
        45.7000,  -2.195286,    2.655,
        45.7500,  -2.190896,    2.667,
        45.8000,  -2.185870,    2.627,
        45.8500,  -2.182360,    2.609,
        45.9000,  -2.178389,    2.615,
        45.9500,  -2.174251,    2.625,
        46.0000,  -2.170035,    2.634,
        46.0500,  -2.165959,    2.643,
        46.1000,  -2.161832,    2.654,
        46.1500,  -2.157693,    2.665,
        46.2000,  -2.153484,    2.674,
        46.2500,  -2.149281,    2.681,
        46.3000,  -2.145257,    2.688,
        46.3500,  -2.141009,    2.692,
        46.4000,  -2.136764,    2.703,
        46.4500,  -2.132469,    2.713,
        46.5000,  -2.128484,    2.722,
        46.5500,  -2.124267,    2.734,
        46.6000,  -2.120211,    2.745,
        46.6500,  -2.115880,    2.759,
        46.7000,  -2.111897,    2.770,
        46.7500,  -2.107761,    2.784,
        46.8000,  -2.103557,    2.797,
        46.8500,  -2.099450,    2.810,
        46.9000,  -2.095195,    2.825,
        46.9500,  -2.091084,    2.838,
        47.0000,  -2.087020,    2.851,
        47.0500,  -2.082515,    2.867,
        47.1000,  -2.078520,    2.879,
        47.1500,  -2.074275,    2.892,
        47.2000,  -2.070200,    2.904,
        47.2500,  -2.065971,    2.919,
        47.3000,  -2.061823,    2.932,
        47.3500,  -2.057652,    2.944,
        47.4000,  -2.053511,    2.957,
        47.4500,  -2.049384,    2.970,
        47.5000,  -2.045320,    2.983,
        47.5500,  -2.041089,    2.997,
        47.6000,  -2.036873,    3.012,
        47.6500,  -2.032771,    3.025,
        47.7000,  -2.028380,    3.039,
        47.7500,  -2.024256,    3.052,
        47.8000,  -2.020220,    3.065,
        47.8500,  -2.016035,    3.080,
        47.9000,  -2.011861,    3.095,
        47.9500,  -2.007714,    3.109,
        48.0000,  -2.003487,    3.123,
        48.0500,  -1.999428,    3.137,
        48.1000,  -1.995258,    3.150,
        48.1500,  -1.991005,    3.161,
        48.2000,  -1.986832,    3.174,
        48.2500,  -1.982764,    3.188,
        48.3000,  -1.978666,    3.200,
        48.3500,  -1.974214,    3.214,
        48.4000,  -1.970067,    3.226,
        48.4500,  -1.965949,    3.239,
