time,Force,Displacement
         0.0000,  -6.000122,    0.039,
         0.0500,  -5.999709,    0.039,
         0.1000,  -5.996510,    0.040,
         0.1500,  -5.992456,    0.041,
         0.2000,  -5.988156,    0.041,
         0.2500,  -5.984152,    0.041,
         0.3000,  -5.979991,    0.041,
         0.3500,  -5.975702,    0.042,
         0.4000,  -5.971633,    0.042,
         0.4500,  -5.967450,    0.043,
         0.5000,  -5.963140,    0.043,
         0.5500,  -5.959099,    0.043,
         0.6000,  -5.954933,    0.043,
         0.6500,  -5.950775,    0.044,
         0.7000,  -5.946546,    0.044,
         0.7500,  -5.942429,    0.045,
         0.8000,  -5.938209,    0.045,
         0.8500,  -5.933895,    0.045,
         0.9000,  -5.929688,    0.046,
         0.9500,  -5.925571,    0.046,
         1.0000,  -5.921378,    0.047,
         1.0500,  -5.917249,    0.047,
         1.1000,  -5.912965,    0.047,
         1.1500,  -5.908972,    0.047,
         1.2000,  -5.904703,    0.048,
         1.2500,  -5.900576,    0.048,
         1.3000,  -5.896434,    0.049,
         1.3500,  -5.892253,    0.049,
         1.4000,  -5.888054,    0.049,
         1.4500,  -5.883864,    0.049,
         1.5000,  -5.879776,    0.050,
         1.5500,  -5.875555,    0.050,
         1.6000,  -5.871155,    0.051,
         1.6500,  -5.867164,    0.051,
         1.7000,  -5.862925,    0.051,
         1.7500,  -5.858703,    0.051,
         1.8000,  -5.854660,    0.052,
         1.8500,  -5.850402,    0.052,
         1.9000,  -5.846284,    0.053,
         1.9500,  -5.842049,    0.053,
         2.0000,  -5.837906,    0.054,
         2.0500,  -5.833857,    0.054,
         2.1000,  -5.829652,    0.054,
         2.1500,  -5.825610,    0.054,
         2.2000,  -5.821235,    0.055,
         2.2500,  -5.817164,    0.055,
         2.3000,  -5.812829,    0.056,
         2.3500,  -5.808651,    0.056,
         2.4000,  -5.804428,    0.056,
         2.4500,  -5.800282,    0.056,
         2.5000,  -5.796186,    0.057,
         2.5500,  -5.792026,    0.058,
         2.6000,  -5.787856,    0.058,
         2.6500,  -5.783701,    0.058,
         2.7000,  -5.779446,    0.058,
         2.7500,  -5.775451,    0.058,
         2.8000,  -5.771237,    0.059,
         2.8500,  -5.767035,    0.059,
         2.9000,  -5.762872,    0.060,
         2.9500,  -5.758815,    0.060,
         3.0000,  -5.754421,    0.060,
         3.0500,  -5.750206,    0.061,
         3.1000,  -5.746068,    0.061,
         3.1500,  -5.741974,    0.062,
         3.2000,  -5.737764,    0.062,
         3.2500,  -5.733600,    0.062,
         3.3000,  -5.729506,    0.062,
         3.3500,  -5.725320,    0.063,
         3.4000,  -5.721078,    0.063,
         3.4500,  -5.716944,    0.064,
         3.5000,  -5.712907,    0.064,
         3.5500,  -5.708619,    0.064,
         3.6000,  -5.704534,    0.064,
         3.6500,  -5.700337,    0.065,
         3.7000,  -5.696125,    0.065,
         3.7500,  -5.691825,    0.066,
         3.8000,  -5.687740,    0.066,
         3.8500,  -5.683552,    0.066,
         3.9000,  -5.679350,    0.066,
         3.9500,  -5.675163,    0.067,
         4.0000,  -5.671117,    0.067,
         4.0500,  -5.666884,    0.068,
         4.1000,  -5.662799,    0.068,
         4.1500,  -5.658596,    0.068,
         4.2000,  -5.654364,    0.068,
         4.2500,  -5.650260,    0.069,
         4.3000,  -5.646189,    0.069,
         4.3500,  -5.641922,    0.070,
         4.4000,  -5.637603,    0.070,
         4.4500,  -5.633468,    0.070,
         4.5000,  -5.629384,    0.070,
         4.5500,  -5.625139,    0.071,
         4.6000,  -5.621019,    0.072,
         4.6500,  -5.616874,    0.072,
         4.7000,  -5.612619,    0.072,
         4.7500,  -5.608575,    0.072,
         4.8000,  -5.604396,    0.073,
         4.8500,  -5.600211,    0.073,
         4.9000,  -5.596102,    0.074,
         4.9500,  -5.591876,    0.074,
         5.0000,  -5.587783,    0.075,
         5.0500,  -5.583558,    0.075,
         5.1000,  -5.579190,    0.075,
         5.1500,  -5.575114,    0.075,
         5.2000,  -5.570979,    0.076,
         5.2500,  -5.566782,    0.076,
         5.3000,  -5.562627,    0.077,
         5.3500,  -5.558483,    0.077,
         5.4000,  -5.554385,    0.077,
         5.4500,  -5.550104,    0.077,
         5.5000,  -5.546030,    0.078,
         5.5500,  -5.541876,    0.079,
         5.6000,  -5.537675,    0.079,
         5.6500,  -5.533515,    0.079,
         5.7000,  -5.529388,    0.080,
         5.7500,  -5.525045,    0.080,
         5.8000,  -5.520816,    0.081,
         5.8500,  -5.516747,    0.081,
         5.9000,  -5.512615,    0.081,
         5.9500,  -5.508398,    0.081,
         6.0000,  -5.504208,    0.082,
         6.0500,  -5.500095,    0.082,
         6.1000,  -5.495993,    0.083,
         6.1500,  -5.491782,    0.083,
         6.2000,  -5.487655,    0.083,
         6.2500,  -5.483467,    0.084,
         6.3000,  -5.479372,    0.084,
         6.3500,  -5.475170,    0.085,
         6.4000,  -5.470844,    0.085,
         6.4500,  -5.466686,    0.085,
         6.5000,  -5.462528,    0.086,
         6.5500,  -5.458302,    0.086,
         6.6000,  -5.454232,    0.087,
         6.6500,  -5.450043,    0.087,
         6.7000,  -5.445919,    0.087,
         6.7500,  -5.441753,    0.088,
         6.8000,  -5.437552,    0.088,
         6.8500,  -5.433430,    0.089,
         6.9000,  -5.429288,    0.089,
         6.9500,  -5.425149,    0.089,
         7.0000,  -5.420894,    0.089,
         7.0500,  -5.416746,    0.090,
         7.1000,  -5.412417,    0.091,
         7.1500,  -5.408302,    0.091,
         7.2000,  -5.404077,    0.091,
         7.2500,  -5.400124,    0.092,
         7.3000,  -5.395829,    0.092,
         7.3500,  -5.391600,    0.093,
         7.4000,  -5.387510,    0.093,
         7.4500,  -5.383398,    0.093,
         7.5000,  -5.379272,    0.094,
         7.5500,  -5.374991,    0.094,
         7.6000,  -5.371026,    0.095,
         7.6500,  -5.366747,    0.095,
         7.7000,  -5.362402,    0.096,
         7.7500,  -5.358254,    0.096,
         7.8000,  -5.354099,    0.097,
         7.8500,  -5.349938,    0.097,
         7.9000,  -5.345835,    0.098,
         7.9500,  -5.341657,    0.098,
         8.0000,  -5.337484,    0.098,
         8.0500,  -5.333326,    0.099,
         8.1000,  -5.329170,    0.099,
         8.1500,  -5.325016,    0.100,
         8.2000,  -5.320830,    0.100,
         8.2500,  -5.316745,    0.100,
         8.3000,  -5.312486,    0.101,
         8.3500,  -5.308155,    0.102,
         8.4000,  -5.304063,    0.102,
         8.4500,  -5.299949,    0.102,
         8.5000,  -5.295761,    0.103,
         8.5500,  -5.291585,    0.103,
         8.6000,  -5.287375,    0.104,
         8.6500,  -5.283325,    0.104,
         8.7000,  -5.279118,    0.104,
         8.7500,  -5.274890,    0.105,
         8.8000,  -5.270890,    0.106,
         8.8500,  -5.266684,    0.106,
         8.9000,  -5.262497,    0.106,
         8.9500,  -5.258241,    0.107,
         9.0000,  -5.254033,    0.108,
         9.0500,  -5.249817,    0.108,
         9.1000,  -5.245798,    0.108,
         9.1500,  -5.241519,    0.108,
         9.2000,  -5.237316,    0.109,
         9.2500,  -5.233232,    0.110,
         9.3000,  -5.229046,    0.110,
         9.3500,  -5.224945,    0.110,
         9.4000,  -5.220795,    0.111,
         9.4500,  -5.216695,    0.112,
         9.5000,  -5.212451,    0.112,
         9.5500,  -5.208279,    0.112,
         9.6000,  -5.203973,    0.113,
         9.6500,  -5.199881,    0.114,
         9.7000,  -5.195726,    0.114,
         9.7500,  -5.191524,    0.114,
         9.8000,  -5.187373,    0.115,
         9.8500,  -5.183174,    0.116,
         9.9000,  -5.179100,    0.117,
         9.9500,  -5.174850,    0.117,
        10.0000,  -5.170876,    0.117,
        10.0500,  -5.166595,    0.118,
        10.1000,  -5.162418,    0.119,
        10.1500,  -5.158325,    0.119,
        10.2000,  -5.154070,    0.119,
        10.2500,  -5.149794,    0.120,
        10.3000,  -5.145570,    0.121,
        10.3500,  -5.141540,    0.121,
        10.4000,  -5.137304,    0.121,
        10.4500,  -5.133233,    0.122,
        10.5000,  -5.129039,    0.123,
        10.5500,  -5.124892,    0.123,
        10.6000,  -5.120757,    0.123,
        10.6500,  -5.116603,    0.124,
        10.7000,  -5.112428,    0.125,
        10.7500,  -5.108277,    0.125,
        10.8000,  -5.103964,    0.125,
        10.8500,  -5.099746,    0.126,
        10.9000,  -5.095709,    0.127,
        10.9500,  -5.091465,    0.127,
        11.0000,  -5.087346,    0.128,
        11.0500,  -5.083229,    0.129,
        11.1000,  -5.078968,    0.129,
        11.1500,  -5.074891,    0.129,
        11.2000,  -5.070766,    0.130,
        11.2500,  -5.066471,    0.131,
        11.3000,  -5.062366,    0.131,
        11.3500,  -5.058297,    0.132,
        11.4000,  -5.054089,    0.132,
        11.4500,  -5.049788,    0.133,
        11.5000,  -5.045520,    0.133,
        11.5500,  -5.041543,    0.134,
        11.6000,  -5.037382,    0.135,
        11.6500,  -5.033129,    0.136,
        11.7000,  -5.028964,    0.136,
        11.7500,  -5.024822,    0.136,
        11.8000,  -5.020652,    0.137,
        11.8500,  -5.016686,    0.138,
        11.9000,  -5.012315,    0.138,
        11.9500,  -5.008161,    0.139,
        12.0000,  -5.004048,    0.140,
        12.0500,  -4.999852,    0.140,
        12.1000,  -4.995590,    0.141,
        12.1500,  -4.991514,    0.142,
        12.2000,  -4.987272,    0.142,
        12.2500,  -4.983181,    0.142,
        12.3000,  -4.978873,    0.144,
        12.3500,  -4.974849,    0.144,
        12.4000,  -4.970714,    0.144,
        12.4500,  -4.966582,    0.145,
        12.5000,  -4.962361,    0.146,
        12.5500,  -4.958253,    0.146,
        12.6000,  -4.953921,    0.147,
        12.6500,  -4.949731,    0.148,
        12.7000,  -4.945577,    0.148,
        12.7500,  -4.941446,    0.149,
        12.8000,  -4.937198,    0.150,
        12.8500,  -4.933150,    0.150,
        12.9000,  -4.928954,    0.151,
        12.9500,  -4.924895,    0.152,
        13.0000,  -4.920610,    0.152,
        13.0500,  -4.916534,    0.153,
        13.1000,  -4.912322,    0.154,
        13.1500,  -4.908232,    0.154,
        13.2000,  -4.903939,    0.155,
        13.2500,  -4.899745,    0.156,
        13.3000,  -4.895646,    0.157,
        13.3500,  -4.891326,    0.157,
        13.4000,  -4.887207,    0.158,
        13.4500,  -4.883189,    0.159,
        13.5000,  -4.878979,    0.159,
        13.5500,  -4.874875,    0.160,
        13.6000,  -4.870619,    0.161,
        13.6500,  -4.866459,    0.161,
        13.7000,  -4.862318,    0.162,
        13.7500,  -4.858272,    0.163,
        13.8000,  -4.853972,    0.163,
        13.8500,  -4.849643,    0.164,
        13.9000,  -4.845568,    0.165,
        13.9500,  -4.841316,    0.165,
        14.0000,  -4.837123,    0.167,
        14.0500,  -4.833131,    0.167,
        14.1000,  -4.828900,    0.168,
        14.1500,  -4.824795,    0.169,
        14.2000,  -4.820684,    0.169,
        14.2500,  -4.816526,    0.170,
        14.3000,  -4.812322,    0.171,
        14.3500,  -4.808155,    0.171,
        14.4000,  -4.803813,    0.172,
        14.4500,  -4.799668,    0.173,
        14.5000,  -4.795489,    0.173,
        14.5500,  -4.791344,    0.174,
        14.6000,  -4.787319,    0.175,
        14.6500,  -4.783055,    0.176,
        14.7000,  -4.778933,    0.177,
        14.7500,  -4.774807,    0.178,
        14.8000,  -4.770469,    0.179,
        14.8500,  -4.766561,    0.180,
        14.9000,  -4.762307,    0.180,
        14.9500,  -4.758123,    0.181,
        15.0000,  -4.753766,    0.182,
        15.0500,  -4.749681,    0.182,
        15.1000,  -4.745463,    0.183,
        15.1500,  -4.741339,    0.184,
        15.2000,  -4.737199,    0.185,
        15.2500,  -4.732991,    0.186,
        15.3000,  -4.728906,    0.186,
        15.3500,  -4.724740,    0.187,
        15.4000,  -4.720658,    0.188,
        15.4500,  -4.716351,    0.189,
        15.5000,  -4.712256,    0.190,
        15.5500,  -4.707942,    0.191,
        15.6000,  -4.703817,    0.192,
        15.6500,  -4.699619,    0.192,
        15.7000,  -4.695503,    0.193,
        15.7500,  -4.691280,    0.194,
        15.8000,  -4.687194,    0.194,
        15.8500,  -4.682940,    0.196,
        15.9000,  -4.678925,    0.196,
        15.9500,  -4.674685,    0.197,
        16.0000,  -4.670561,    0.198,
        16.0500,  -4.666388,    0.199,
        16.1000,  -4.662260,    0.200,
        16.1500,  -4.657859,    0.201,
        16.2000,  -4.653785,    0.202,
        16.2500,  -4.649616,    0.203,
        16.3000,  -4.645437,    0.203,
        16.3500,  -4.641319,    0.204,
        16.4000,  -4.637199,    0.205,
        16.4500,  -4.633025,    0.206,
        16.5000,  -4.628886,    0.207,
        16.5500,  -4.624680,    0.208,
        16.6000,  -4.620491,    0.209,
        16.6500,  -4.616477,    0.209,
        16.7000,  -4.612167,    0.210,
        16.7500,  -4.607832,    0.211,
        16.8000,  -4.603716,    0.212,
        16.8500,  -4.599657,    0.213,
        16.9000,  -4.595482,    0.213,
        16.9500,  -4.591226,    0.215,
        17.0000,  -4.587168,    0.215,
        17.0500,  -4.583011,    0.217,
        17.1000,  -4.578773,    0.217,
        17.1500,  -4.574689,    0.218,
        17.2000,  -4.570711,    0.219,
        17.2500,  -4.566294,    0.220,
        17.3000,  -4.562028,    0.221,
        17.3500,  -4.557871,    0.222,
        17.4000,  -4.553774,    0.223,
        17.4500,  -4.549675,    0.224,
        17.5000,  -4.545414,    0.224,
        17.5500,  -4.541275,    0.226,
        17.6000,  -4.537101,    0.226,
        17.6500,  -4.533022,    0.228,
        17.7000,  -4.528881,    0.228,
        17.7500,  -4.524706,    0.229,
        17.8000,  -4.520626,    0.230,
        17.8500,  -4.516190,    0.231,
        17.9000,  -4.512088,    0.232,
        17.9500,  -4.507827,    0.233,
        18.0000,  -4.503694,    0.234,
        18.0500,  -4.499625,    0.235,
        18.1000,  -4.495422,    0.236,
        18.1500,  -4.491258,    0.237,
        18.2000,  -4.487105,    0.238,
        18.2500,  -4.483058,    0.239,
        18.3000,  -4.478845,    0.240,
        18.3500,  -4.474740,    0.241,
        18.4000,  -4.470370,    0.242,
        18.4500,  -4.466237,    0.243,
        18.5000,  -4.462173,    0.244,
        18.5500,  -4.457861,    0.245,
        18.6000,  -4.453783,    0.245,
        18.6500,  -4.449568,    0.247,
        18.7000,  -4.445411,    0.247,
        18.7500,  -4.441271,    0.249,
        18.8000,  -4.437180,    0.249,
        18.8500,  -4.433067,    0.251,
        18.9000,  -4.428799,    0.251,
        18.9500,  -4.424591,    0.251,
        19.0000,  -4.420465,    0.252,
        19.0500,  -4.416175,    0.253,
        19.1000,  -4.412091,    0.254,
        19.1500,  -4.407910,    0.255,
        19.2000,  -4.403758,    0.256,
        19.2500,  -4.399543,    0.257,
        19.3000,  -4.395540,    0.258,
        19.3500,  -4.391370,    0.259,
        19.4000,  -4.387095,    0.260,
        19.4500,  -4.382994,    0.262,
        19.5000,  -4.378804,    0.262,
        19.5500,  -4.374634,    0.264,
        19.6000,  -4.370339,    0.265,
        19.6500,  -4.366162,    0.266,
        19.7000,  -4.362063,    0.267,
        19.7500,  -4.357978,    0.268,
        19.8000,  -4.353783,    0.269,
        19.8500,  -4.349699,    0.270,
        19.9000,  -4.345334,    0.271,
        19.9500,  -4.341360,    0.272,
        20.0000,  -4.337154,    0.273,
        20.0500,  -4.332969,    0.274,
        20.1000,  -4.328786,    0.276,
        20.1500,  -4.324575,    0.276,
        20.2000,  -4.320303,    0.278,
        20.2500,  -4.316154,    0.279,
        20.3000,  -4.311974,    0.280,
        20.3500,  -4.308026,    0.281,
        20.4000,  -4.303766,    0.283,
        20.4500,  -4.299515,    0.284,
        20.5000,  -4.295509,    0.285,
        20.5500,  -4.291254,    0.286,
        20.6000,  -4.287141,    0.287,
        20.6500,  -4.282988,    0.289,
        20.7000,  -4.278706,    0.290,
        20.7500,  -4.274548,    0.291,
        20.8000,  -4.270428,    0.292,
        20.8500,  -4.266144,    0.293,
        20.9000,  -4.262012,    0.294,
        20.9500,  -4.258003,    0.295,
        21.0000,  -4.253763,    0.297,
        21.0500,  -4.249582,    0.298,
        21.1000,  -4.245476,    0.299,
        21.1500,  -4.241293,    0.301,
        21.2000,  -4.237111,    0.301,
        21.2500,  -4.232920,    0.303,
        21.3000,  -4.228691,    0.304,
        21.3500,  -4.224506,    0.306,
        21.4000,  -4.220256,    0.307,
        21.4500,  -4.216217,    0.308,
        21.5000,  -4.212144,    0.310,
        21.5500,  -4.207810,    0.311,
        21.6000,  -4.203759,    0.312,
        21.6500,  -4.199662,    0.314,
        21.7000,  -4.195437,    0.314,
        21.7500,  -4.191314,    0.316,
        21.8000,  -4.187075,    0.317,
        21.8500,  -4.182809,    0.318,
        21.9000,  -4.178664,    0.320,
        21.9500,  -4.174461,    0.321,
        22.0000,  -4.170442,    0.322,
        22.0500,  -4.166215,    0.324,
        22.1000,  -4.161976,    0.325,
        22.1500,  -4.157937,    0.327,
        22.2000,  -4.153769,    0.327,
        22.2500,  -4.149557,    0.329,
        22.3000,  -4.145513,    0.330,
        22.3500,  -4.141303,    0.331,
        22.4000,  -4.136907,    0.333,
        22.4500,  -4.132816,    0.334,
        22.5000,  -4.128739,    0.335,
        22.5500,  -4.124465,    0.337,
        22.6000,  -4.120389,    0.338,
        22.6500,  -4.116167,    0.340,
        22.7000,  -4.112000,    0.341,
        22.7500,  -4.107878,    0.343,
        22.8000,  -4.103766,    0.344,
        22.8500,  -4.099641,    0.346,
        22.9000,  -4.095463,    0.347,
        22.9500,  -4.091204,    0.349,
        23.0000,  -4.086928,    0.350,
        23.0500,  -4.082831,    0.352,
        23.1000,  -4.078617,    0.353,
        23.1500,  -4.074543,    0.354,
        23.2000,  -4.070388,    0.356,
        23.2500,  -4.066137,    0.358,
        23.3000,  -4.062062,    0.359,
        23.3500,  -4.057921,    0.360,
        23.4000,  -4.053600,    0.362,
        23.4500,  -4.049720,    0.364,
        23.5000,  -4.045454,    0.365,
        23.5500,  -4.041098,    0.366,
        23.6000,  -4.036875,    0.368,
        23.6500,  -4.032826,    0.369,
        23.7000,  -4.028637,    0.371,
        23.7500,  -4.024477,    0.373,
        23.8000,  -4.020426,    0.374,
        23.8500,  -4.016195,    0.375,
        23.9000,  -4.011985,    0.377,
        23.9500,  -4.007916,    0.379,
        24.0000,  -4.003808,    0.380,
        24.0500,  -3.999513,    0.382,
        24.1000,  -3.995193,    0.384,
        24.1500,  -3.991160,    0.386,
        24.2000,  -3.987001,    0.387,
        24.2500,  -3.982746,    0.389,
        24.3000,  -3.978675,    0.390,
        24.3500,  -3.974592,    0.392,
        24.4000,  -3.970353,    0.394,
        24.4500,  -3.966176,    0.396,
        24.5000,  -3.962079,    0.397,
        24.5500,  -3.957922,    0.399,
        24.6000,  -3.953757,    0.400,
        24.6500,  -3.949529,    0.401,
        24.7000,  -3.945217,    0.403,
        24.7500,  -3.941039,    0.404,
        24.8000,  -3.937037,    0.406,
        24.8500,  -3.932757,    0.408,
        24.9000,  -3.928745,    0.409,
        24.9500,  -3.924425,    0.411,
        25.0000,  -3.920342,    0.413,
        25.0500,  -3.916242,    0.415,
        25.1000,  -3.912097,    0.417,
        25.1500,  -3.907876,    0.419,
        25.2000,  -3.903735,    0.420,
        25.2500,  -3.899351,    0.422,
        25.3000,  -3.895257,    0.424,
        25.3500,  -3.891118,    0.425,
        25.4000,  -3.887007,    0.428,
        25.4500,  -3.882741,    0.430,
        25.5000,  -3.878641,    0.431,
        25.5500,  -3.874484,    0.433,
        25.6000,  -3.870391,    0.434,
        25.6500,  -3.866265,    0.436,
        25.7000,  -3.862106,    0.438,
        25.7500,  -3.857884,    0.440,
        25.8000,  -3.853551,    0.442,
        25.8500,  -3.849510,    0.444,
        25.9000,  -3.845181,    0.446,
        25.9500,  -3.841183,    0.448,
        26.0000,  -3.836868,    0.450,
        26.0500,  -3.832771,    0.452,
        26.1000,  -3.828699,    0.454,
        26.1500,  -3.824566,    0.456,
        26.2000,  -3.820314,    0.457,
        26.2500,  -3.816223,    0.459,
        26.3000,  -3.812109,    0.461,
        26.3500,  -3.807781,    0.464,
        26.4000,  -3.803577,    0.465,
        26.4500,  -3.799427,    0.467,
        26.5000,  -3.795295,    0.470,
        26.5500,  -3.791175,    0.472,
        26.6000,  -3.787028,    0.474,
        26.6500,  -3.782738,    0.476,
        26.7000,  -3.778742,    0.478,
        26.7500,  -3.774602,    0.480,
        26.8000,  -3.770325,    0.482,
        26.8500,  -3.766362,    0.484,
        26.9000,  -3.762024,    0.486,
        26.9500,  -3.757735,    0.489,
        27.0000,  -3.753596,    0.491,
        27.0500,  -3.749494,    0.493,
        27.1000,  -3.745194,    0.496,
        27.1500,  -3.741144,    0.498,
        27.2000,  -3.737013,    0.500,
        27.2500,  -3.732839,    0.502,
        27.3000,  -3.728737,    0.504,
        27.3500,  -3.724528,    0.507,
        27.4000,  -3.720468,    0.509,
        27.4500,  -3.716205,    0.512,
        27.5000,  -3.711883,    0.514,
        27.5500,  -3.707750,    0.516,
        27.6000,  -3.703560,    0.518,
        27.6500,  -3.699468,    0.520,
        27.7000,  -3.695255,    0.522,
        27.7500,  -3.691125,    0.525,
        27.8000,  -3.687077,    0.527,
        27.8500,  -3.682819,    0.529,
        27.9000,  -3.678708,    0.532,
        27.9500,  -3.674492,    0.534,
        28.0000,  -3.670358,    0.537,
        28.0500,  -3.666214,    0.539,
        28.1000,  -3.661866,    0.541,
        28.1500,  -3.657706,    0.543,
        28.2000,  -3.653635,    0.545,
        28.2500,  -3.649419,    0.547,
        28.3000,  -3.645286,    0.549,
        28.3500,  -3.641229,    0.551,
        28.4000,  -3.636993,    0.554,
        28.4500,  -3.632845,    0.556,
        28.5000,  -3.628664,    0.558,
        28.5500,  -3.624484,    0.561,
        28.6000,  -3.620494,    0.563,
        28.6500,  -3.615953,    0.566,
        28.7000,  -3.611831,    0.568,
        28.7500,  -3.607815,    0.571,
        28.8000,  -3.603586,    0.574,
        28.8500,  -3.599530,    0.576,
        28.9000,  -3.595176,    0.579,
        28.9500,  -3.591107,    0.581,
        29.0000,  -3.587015,    0.583,
        29.0500,  -3.582863,    0.586,
        29.1000,  -3.578681,    0.589,
        29.1500,  -3.574490,    0.591,
        29.2000,  -3.570343,    0.594,
        29.2500,  -3.566117,    0.596,
        29.3000,  -3.561887,    0.599,
        29.3500,  -3.557732,    0.602,
        29.4000,  -3.553556,    0.604,
        29.4500,  -3.549347,    0.606,
        29.5000,  -3.545325,    0.609,
        29.5500,  -3.541153,    0.612,
        29.6000,  -3.536948,    0.615,
        29.6500,  -3.532823,    0.618,
        29.7000,  -3.528606,    0.621,
        29.7500,  -3.524659,    0.623,
        29.8000,  -3.520189,    0.626,
        29.8500,  -3.516058,    0.629,
        29.9000,  -3.511829,    0.631,
        29.9500,  -3.507748,    0.634,
        30.0000,  -3.503600,    0.637,
        30.0500,  -3.499466,    0.640,
        30.1000,  -3.495213,    0.643,
        30.1500,  -3.491177,    0.645,
        30.2000,  -3.486924,    0.648,
        30.2500,  -3.482842,    0.651,
        30.3000,  -3.478634,    0.654,
        30.3500,  -3.474520,    0.657,
        30.4000,  -3.470097,    0.660,
        30.4500,  -3.466081,    0.663,
        30.5000,  -3.461849,    0.666,
        30.5500,  -3.457712,    0.669,
        30.6000,  -3.453566,    0.672,
        30.6500,  -3.449422,    0.675,
        30.7000,  -3.445246,    0.678,
        30.7500,  -3.441047,    0.681,
        30.8000,  -3.436966,    0.684,
        30.8500,  -3.432805,    0.687,
        30.9000,  -3.428649,    0.690,
        30.9500,  -3.424487,    0.693,
        31.0000,  -3.420212,    0.696,
        31.0500,  -3.415955,    0.700,
        31.1000,  -3.411802,    0.703,
        31.1500,  -3.407805,    0.706,
        31.2000,  -3.403560,    0.709,
        31.2500,  -3.399447,    0.713,
        31.3000,  -3.395241,    0.716,
        31.3500,  -3.391102,    0.719,
        31.4000,  -3.386939,    0.722,
        31.4500,  -3.382822,    0.726,
        31.5000,  -3.378679,    0.729,
        31.5500,  -3.374297,    0.732,
        31.6000,  -3.370135,    0.736,
        31.6500,  -3.366033,    0.739,
        31.7000,  -3.361864,    0.743,
        31.7500,  -3.357697,    0.746,
        31.8000,  -3.353537,    0.749,
        31.8500,  -3.349498,    0.752,
        31.9000,  -3.345248,    0.756,
        31.9500,  -3.341108,    0.759,
        32.0000,  -3.336902,    0.763,
        32.0500,  -3.332912,    0.766,
        32.1000,  -3.328526,    0.770,
        32.1500,  -3.324260,    0.774,
        32.2000,  -3.320169,    0.776,
        32.2500,  -3.316031,    0.780,
        32.3000,  -3.311884,    0.784,
        32.3500,  -3.307626,    0.787,
        32.4000,  -3.303631,    0.791,
        32.4500,  -3.299408,    0.794,
        32.5000,  -3.295146,    0.798,
        32.5500,  -3.291135,    0.801,
        32.6000,  -3.286848,    0.805,
        32.6500,  -3.282836,    0.808,
        32.7000,  -3.278609,    0.812,
        32.7500,  -3.274402,    0.815,
        32.8000,  -3.270157,    0.819,
        32.8500,  -3.265964,    0.822,
        32.9000,  -3.261872,    0.826,
        32.9500,  -3.257823,    0.829,
        33.0000,  -3.253448,    0.833,
        33.0500,  -3.249387,    0.836,
        33.1000,  -3.245236,    0.839,
        33.1500,  -3.241088,    0.843,
        33.2000,  -3.237060,    0.846,
        33.2500,  -3.232651,    0.850,
        33.3000,  -3.228615,    0.854,
