time,Displacement,Force
        66.2500,  -0.482371,    2.871,
        66.3000,  -0.478313,    2.854,
        66.3500,  -0.473946,    2.831,
        66.4000,  -0.469726,    2.804,
        66.4500,  -0.465434,    2.780,
        66.5000,  -0.461350,    2.760,
        66.5500,  -0.457207,    2.742,
        66.6000,  -0.453083,    2.725,
        66.6500,  -0.448922,    2.708,
        66.7000,  -0.444743,    2.689,
        66.7500,  -0.440615,    2.671,
        66.8000,  -0.436444,    2.652,
        66.8500,  -0.432297,    2.633,
        66.9000,  -0.428168,    2.614,
        66.9500,  -0.423971,    2.596,
        67.0000,  -0.419844,    2.577,
        67.0500,  -0.415559,    2.561,
        67.1000,  -0.411362,    2.545,
        67.1500,  -0.407196,    2.529,
        67.2000,  -0.403080,    2.512,
        67.2500,  -0.398926,    2.495,
        67.3000,  -0.394699,    2.476,
        67.3500,  -0.390578,    2.455,
        67.4000,  -0.386422,    2.436,
        67.4500,  -0.382255,    2.417,
        67.5000,  -0.378117,    2.398,
        67.5500,  -0.373972,    2.381,
        67.6000,  -0.369855,    2.362,
        67.6500,  -0.365619,    2.346,
        67.7000,  -0.361378,    2.329,
        67.7500,  -0.357184,    2.312,
        67.8000,  -0.353053,    2.294,
        67.8500,  -0.348891,    2.277,
        67.9000,  -0.344740,    2.259,
        67.9500,  -0.340575,    2.243,
        68.0000,  -0.336436,    2.226,
        68.0500,  -0.332320,    2.211,
        68.1000,  -0.328141,    2.194,
        68.1500,  -0.324002,    2.177,
        68.2000,  -0.319860,    2.161,
        68.2500,  -0.315667,    2.143,
        68.3000,  -0.311316,    2.127,
        68.3500,  -0.307193,    2.110,
        68.4000,  -0.303062,    2.092,
        68.4500,  -0.298850,    2.074,
        68.5000,  -0.294699,    2.054,
        68.5500,  -0.290557,    2.035,
        68.6000,  -0.286412,    2.015,
        68.6500,  -0.282209,    1.995,
        68.7000,  -0.278135,    1.973,
        68.7500,  -0.273922,    1.952,
        68.8000,  -0.269794,    1.930,
        68.8500,  -0.265597,    1.908,
        68.9000,  -0.261309,    1.886,
        68.9500,  -0.257043,    1.862,
        69.0000,  -0.252899,    1.836,
        69.0500,  -0.248728,    1.808,
        69.1000,  -0.244575,    1.776,
        69.1500,  -0.240334,    1.741,
        69.2000,  -0.236159,    1.703,
        69.2500,  -0.231955,    1.660,
        69.3000,  -0.227625,    1.605,
        69.3500,  -0.222562,    1.503,
        69.4000,  -0.214512,    1.134,
        69.4500,  -0.211712,    0.794,
        69.5000,  -0.209482,    0.606,
        69.5500,  -0.206379,    0.505,
        69.6000,  -0.202594,    0.440,
        69.6500,  -0.198610,    0.391,
        69.7000,  -0.194638,    0.354,
        69.7500,  -0.190605,    0.326,
        69.8000,  -0.186519,    0.308,
        69.8500,  -0.182372,    0.293,
        69.9000,  -0.178187,    0.283,
        69.9500,  -0.174110,    0.274,
        70.0000,  -0.169917,    0.267,
        70.0500,  -0.165822,    0.263,
        70.1000,  -0.161557,    0.259,
        70.1500,  -0.157341,    0.256,
        70.2000,  -0.153244,    0.254,
        70.2500,  -0.149111,    0.252,
        70.3000,  -0.144890,    0.250,
        70.3500,  -0.140799,    0.248,
        70.4000,  -0.136614,    0.247,
        70.4500,  -0.132478,    0.246,
        70.5000,  -0.128331,    0.245,
        70.5500,  -0.124221,    0.245,
        70.6000,  -0.120026,    0.244,
        70.6500,  -0.115884,    0.243,
        70.7000,  -0.111565,    0.243,
        70.7500,  -0.107403,    0.241,
        70.8000,  -0.103256,    0.241,
        70.8500,  -0.099072,    0.239,
        70.9000,  -0.094930,    0.238,
        70.9500,  -0.090782,    0.237,
        71.0000,  -0.086631,    0.236,
        71.0500,  -0.082474,    0.236,
        71.1000,  -0.078362,    0.235,
        71.1500,  -0.074205,    0.234,
        71.2000,  -0.070051,    0.233,
        71.2500,  -0.065934,    0.232,
        71.3000,  -0.061558,    0.232,
        71.3500,  -0.057403,    0.230,
        71.4000,  -0.053240,    0.230,
        71.4500,  -0.049075,    0.228,
        71.5000,  -0.044922,    0.228,
        71.5500,  -0.040799,    0.226,
        71.6000,  -0.036651,    0.224,
        71.6500,  -0.032523,    0.222,
        71.7000,  -0.028350,    0.220,
        71.7500,  -0.024198,    0.218,
        71.8000,  -0.020030,    0.215,
        71.8500,  -0.015843,    0.211,
        71.9000,  -0.011480,    0.208,
        71.9500,  -0.007344,    0.203,
        72.0000,  -0.003156,    0.194,
        72.0500,   0.001037,    0.183,
        72.1000,   0.005382,    0.171,
        72.1500,   0.009521,    0.158,
        72.2000,   0.013663,    0.148,
        72.2500,   0.017763,    0.140,
        72.3000,   0.021899,    0.133,
        72.3500,   0.026014,    0.130,
        72.4000,   0.030204,    0.125,
        72.4500,   0.034330,    0.122,
        72.5000,   0.038685,    0.119,
        72.5500,   0.042802,    0.116,
        72.6000,   0.046944,    0.112,
        72.6500,   0.051105,    0.110,
        72.7000,   0.055258,    0.106,
        72.7500,   0.059376,    0.104,
        72.8000,   0.063581,    0.101,
        72.8500,   0.067705,    0.098,
        72.9000,   0.071885,    0.095,
        72.9500,   0.076020,    0.091,
        73.0000,   0.080179,    0.088,
        73.0500,   0.084381,    0.085,
        73.1000,   0.088659,    0.083,
        73.1500,   0.092762,    0.081,
        73.2000,   0.096941,    0.080,
        73.2500,   0.101082,    0.078,
        73.3000,   0.105237,    0.076,
        73.3500,   0.109396,    0.075,
        73.4000,   0.113581,    0.074,
        73.4500,   0.117666,    0.073,
        73.5000,   0.121813,    0.072,
        73.5500,   0.125985,    0.071,
        73.6000,   0.130111,    0.070,
        73.6500,   0.134427,    0.069,
        73.7000,   0.138620,    0.068,
        73.7500,   0.142750,    0.068,
        73.8000,   0.146926,    0.068,
        73.8500,   0.151073,    0.068,
        73.9000,   0.155250,    0.068,
        73.9500,   0.159345,    0.068,
        74.0000,   0.163491,    0.068,
        74.0500,   0.167663,    0.068,
        74.1000,   0.171807,    0.068,
        74.1500,   0.175910,    0.067,
        74.2000,   0.180159,    0.068,
        74.2500,   0.184475,    0.068,
        74.3000,   0.188610,    0.068,
        74.3500,   0.192762,    0.068,
        74.4000,   0.196929,    0.068,
        74.4500,   0.201041,    0.068,
        74.5000,   0.205169,    0.068,
        74.5500,   0.209346,    0.067,
        74.6000,   0.213524,    0.068,
        74.6500,   0.217614,    0.067,
        74.7000,   0.221830,    0.067,
        74.7500,   0.225973,    0.068,
        74.8000,   0.230230,    0.067,
        74.8500,   0.234479,    0.067,
        74.9000,   0.238633,    0.067,
        74.9500,   0.242763,    0.066,
        75.0000,   0.246890,    0.066,
        75.0500,   0.251075,    0.066,
        75.1000,   0.255224,    0.066,
        75.1500,   0.259323,    0.065,
        75.2000,   0.263518,    0.065,
        75.2500,   0.267693,    0.064,
        75.3000,   0.271838,    0.063,
        75.3500,   0.276010,    0.061,
        75.4000,   0.280391,    0.058,
        75.4500,   0.284781,    0.040,
        75.5000,   0.288702,    0.023,
        75.5500,   0.292912,    0.014,
        75.6000,   0.296947,    0.005,
        75.6500,   0.301010,    0.007,
        75.7000,   0.305215,    0.007,
        75.7500,   0.309387,    0.007,
        75.8000,   0.313514,    0.007,
        75.8500,   0.317675,    0.007,
        75.9000,   0.321805,    0.007,
        75.9500,   0.326057,    0.007,
        76.0000,   0.330284,    0.007,
        76.0500,   0.334448,    0.007,
        76.1000,   0.338605,    0.007,
        76.1500,   0.342734,    0.007,
        76.2000,   0.346914,    0.007,
        76.2500,   0.351071,    0.007,
        76.3000,   0.355194,    0.007,
        76.3500,   0.359362,    0.007,
        76.4000,   0.363504,    0.007,
        76.4500,   0.367619,    0.007,
        76.5000,   0.371827,    0.007,
        76.5500,   0.376130,    0.007,
        76.6000,   0.380295,    0.007,
        76.6500,   0.384377,    0.007,
        76.7000,   0.388592,    0.007,
        76.7500,   0.392743,    0.007,
        76.8000,   0.396884,    0.007,
        76.8500,   0.401035,    0.007,
        76.9000,   0.405188,    0.007,
        76.9500,   0.409329,    0.007,
        77.0000,   0.413435,    0.007,
        77.0500,   0.417628,    0.007,
        77.1000,   0.421940,    0.007,
        77.1500,   0.426118,    0.007,
        77.2000,   0.430283,    0.007,
        77.2500,   0.434472,    0.007,
        77.3000,   0.438562,    0.008,
        77.3500,   0.442709,    0.008,
        77.4000,   0.446879,    0.008,
        77.4500,   0.451034,    0.008,
        77.5000,   0.455101,    0.008,
        77.5500,   0.459313,    0.008,
        77.6000,   0.463468,    0.008,
        77.6500,   0.467709,    0.008,
        77.7000,   0.471966,    0.008,
        77.7500,   0.476165,    0.008,
        77.8000,   0.480243,    0.008,
        77.8500,   0.484424,    0.008,
        77.9000,   0.488543,    0.008,
        77.9500,   0.492714,    0.008,
        78.0000,   0.496803,    0.008,
        78.0500,   0.500979,    0.008,
        78.1000,   0.505172,    0.008,
        78.1500,   0.509279,    0.008,
        78.2000,   0.513519,    0.008,
        78.2500,   0.517817,    0.008,
        78.3000,   0.521934,    0.008,
        78.3500,   0.526064,    0.009,
        78.4000,   0.530237,    0.008,
        78.4500,   0.534365,    0.008,
        78.5000,   0.538525,    0.009,
        78.5500,   0.542652,    0.009,
        78.6000,   0.546828,    0.009,
        78.6500,   0.550974,    0.009,
        78.7000,   0.555103,    0.009,
        78.7500,   0.559343,    0.009,
        78.8000,   0.563636,    0.009,
        78.8500,   0.567767,    0.009,
        78.9000,   0.571897,    0.009,
        78.9500,   0.576044,    0.009,
        79.0000,   0.580199,    0.009,
        79.0500,   0.584342,    0.009,
        79.1000,   0.588512,    0.009,
        79.1500,   0.592667,    0.009,
        79.2000,   0.596832,    0.009,
        79.2500,   0.600977,    0.009,
        79.3000,   0.605108,    0.009,
        79.3500,   0.609426,    0.009,
        79.4000,   0.613590,    0.009,
        79.4500,   0.617702,    0.009,
        79.5000,   0.621848,    0.009,
        79.5500,   0.626046,    0.009,
        79.6000,   0.630197,    0.009,
        79.6500,   0.634320,    0.009,
        79.7000,   0.638489,    0.009,
        79.7500,   0.642664,    0.009,
        79.8000,   0.646783,    0.009,
        79.8500,   0.650925,    0.009,
        79.9000,   0.655247,    0.009,
        79.9500,   0.659412,    0.009,
        80.0000,   0.663554,    0.009,
        80.0500,   0.667709,    0.009,
        80.1000,   0.671859,    0.009,
        80.1500,   0.676031,    0.009,
        80.2000,   0.680177,    0.009,
        80.2500,   0.684324,    0.009,
        80.3000,   0.688474,    0.009,
        80.3500,   0.692610,    0.009,
        80.4000,   0.696747,    0.009,
        80.4500,   0.701061,    0.008,
        80.5000,   0.705227,    0.009,
        80.5500,   0.709415,    0.009,
        80.6000,   0.713517,    0.008,
        80.6500,   0.717716,    0.008,
        80.7000,   0.721864,    0.008,
        80.7500,   0.725998,    0.008,
        80.8000,   0.730130,    0.008,
        80.8500,   0.734275,    0.009,
        80.9000,   0.738442,    0.008,
        80.9500,   0.742585,    0.008,
        81.0000,   0.746917,    0.009,
        81.0500,   0.751114,    0.008,
        81.1000,   0.755219,    0.008,
        81.1500,   0.759390,    0.008,
        81.2000,   0.763571,    0.008,
        81.2500,   0.767691,    0.008,
        81.3000,   0.771817,    0.008,
        81.3500,   0.775997,    0.007,
        81.4000,   0.780101,    0.007,
        81.4500,   0.784259,    0.007,
        81.5000,   0.788434,    0.007,
        81.5500,   0.792792,    0.007,
        81.6000,   0.796903,    0.007,
        81.6500,   0.801103,    0.007,
        81.7000,   0.805237,    0.007,
        81.7500,   0.809354,    0.007,
        81.8000,   0.813557,    0.006,
        81.8500,   0.817653,    0.006,
        81.9000,   0.821820,    0.006,
        81.9500,   0.825930,    0.005,
        82.0000,   0.830107,    0.005,
        82.0500,   0.834305,    0.005,
        82.1000,   0.838604,    0.005,
        82.1500,   0.842776,    0.005,
        82.2000,   0.846945,    0.005,
        82.2500,   0.851064,    0.003,
        82.3000,   0.855210,    0.002,
        82.3500,   0.859354,    0.002,
        82.4000,   0.863500,    0.002,
        82.4500,   0.867634,    0.002,
        82.5000,   0.871786,    0.002,
        82.5500,   0.875969,    0.002,
        82.6000,   0.880216,    0.002,
        82.6500,   0.884460,    0.002,
        82.7000,   0.888607,    0.002,
        82.7500,   0.892750,    0.002,
        82.8000,   0.896904,    0.002,
        82.8500,   0.901024,    0.002,
        82.9000,   0.905192,    0.001,
        82.9500,   0.909337,    0.001,
        83.0000,   0.913470,    0.002,
        83.0500,   0.917646,    0.001,
        83.1000,   0.921787,    0.001,
        83.1500,   0.926104,    0.001,
        83.2000,   0.930294,    0.001,
        83.2500,   0.934458,    0.001,
        83.3000,   0.938575,    0.001,
        83.3500,   0.942720,    0.002,
        83.4000,   0.946873,    0.001,
        83.4500,   0.951000,    0.001,
        83.5000,   0.955158,    0.001,
        83.5500,   0.959333,    0.001,
        83.6000,   0.963479,    0.001,
        83.6500,   0.967680,    0.001,
        83.7000,   0.971964,    0.001,
        83.7500,   0.976128,    0.001,
        83.8000,   0.980264,    0.001,
        83.8500,   0.984414,    0.001,
        83.9000,   0.988542,    0.001,
        83.9500,   0.992686,    0.001,
        84.0000,   0.996894,    0.001,
        84.0500,   1.000994,    0.001,
        84.1000,   1.005199,    0.001,
        84.1500,   1.009291,    0.001,
        84.2000,   1.013548,    0.001,
        84.2500,   1.017774,    0.001,
        84.3000,   1.021958,    0.001,
        84.3500,   1.026110,    0.001,
        84.4000,   1.030223,    0.001,
        84.4500,   1.034404,    0.001,
        84.5000,   1.038552,    0.001,
        84.5500,   1.042692,    0.001,
        84.6000,   1.046832,    0.001,
        84.6500,   1.050961,    0.001,
        84.7000,   1.055144,    0.001,
        84.7500,   1.059402,    0.001,
        84.8000,   1.063651,    0.001,
        84.8500,   1.067731,    0.001,
        84.9000,   1.071876,    0.001,
        84.9500,   1.076040,    0.001,
        85.0000,   1.080231,    0.001,
        85.0500,   1.084353,    0.001,
        85.1000,   1.088511,    0.001,
        85.1500,   1.092664,    0.001,
        85.2000,   1.096842,    0.001,
        85.2500,   1.100928,    0.001,
        85.3000,   1.105259,    0.001,
        85.3500,   1.109440,    0.001,
        85.4000,   1.113575,    0.001,
        85.4500,   1.117734,    0.001,
        85.5000,   1.121901,    0.001,
        85.5500,   1.126015,    0.001,
        85.6000,   1.130190,    0.001,
        85.6500,   1.134318,    0.001,
        85.7000,   1.138522,    0.001,
        85.7500,   1.142572,    0.001,
        85.8000,   1.146915,    0.001,
        85.8500,   1.151098,    0.001,
        85.9000,   1.155295,    0.001,
        85.9500,   1.159392,    0.001,
        86.0000,   1.163571,    0.001,
        86.0500,   1.167704,    0.001,
        86.1000,   1.171875,    0.001,
        86.1500,   1.175995,    0.001,
        86.2000,   1.180138,    0.001,
        86.2500,   1.184280,    0.001,
        86.3000,   1.188424,    0.001,
        86.3500,   1.192777,    0.001,
        86.4000,   1.196939,    0.001,
        86.4500,   1.201067,    0.001,
        86.5000,   1.205256,    0.001,
        86.5500,   1.209385,    0.001,
        86.6000,   1.213500,    0.001,
        86.6500,   1.217686,    0.001,
        86.7000,   1.221845,    0.001,
        86.7500,   1.225899,    0.001,
        86.8000,   1.230125,    0.001,
        86.8500,   1.234356,    0.001,
        86.9000,   1.238605,    0.001,
        86.9500,   1.242713,    0.001,
        87.0000,   1.246906,    0.001,
        87.0500,   1.251060,    0.001,
        87.1000,   1.255194,    0.001,
        87.1500,   1.259309,    0.001,
        87.2000,   1.263477,    0.001,
        87.2500,   1.267613,    0.001,
        87.3000,   1.271784,    0.001,
        87.3500,   1.275968,    0.001,
        87.4000,   1.280271,    0.001,
        87.4500,   1.284403,    0.001,
        87.5000,   1.288554,    0.001,
        87.5500,   1.292703,    0.001,
        87.6000,   1.296860,    0.001,
        87.6500,   1.300978,    0.001,
        87.7000,   1.305159,    0.001,
        87.7500,   1.309260,    0.001,
        87.8000,   1.313434,    0.001,
        87.8500,   1.317572,    0.001,
        87.9000,   1.321901,    0.001,
        87.9500,   1.326068,    0.001,
        88.0000,   1.330267,    0.001,
        88.0500,   1.334386,    0.001,
        88.1000,   1.338542,    0.001,
        88.1500,   1.342666,    0.001,
        88.2000,   1.346784,    0.001,
        88.2500,   1.350946,    0.001,
        88.3000,   1.355085,    0.001,
        88.3500,   1.359284,    0.001,
        88.4000,   1.363514,    0.001,
        88.4500,   1.367769,    0.001,
        88.5000,   1.371928,    0.001,
        88.5500,   1.376031,    0.001,
        88.6000,   1.380203,    0.001,
        88.6500,   1.384322,    0.001,
        88.7000,   1.388502,    0.001,
        88.7500,   1.392643,    0.001,
        88.8000,   1.396762,    0.001,
        88.8500,   1.400950,    0.001,
        88.9000,   1.405153,    0.001,
        88.9500,   1.409435,    0.001,
        89.0000,   1.413590,    0.001,
        89.0500,   1.417710,    0.001,
        89.1000,   1.421875,    0.001,
        89.1500,   1.426010,    0.001,
        89.2000,   1.430140,    0.001,
        89.2500,   1.434307,    0.001,
        89.3000,   1.438443,    0.001,
        89.3500,   1.442608,    0.001,
        89.4000,   1.446764,    0.001,
        89.4500,   1.451107,    0.001,
        89.5000,   1.455228,    0.001,
        89.5500,   1.459385,    0.001,
        89.6000,   1.463521,    0.001,
        89.6500,   1.467698,    0.001,
        89.7000,   1.471837,    0.001,
        89.7500,   1.475966,    0.001,
        89.8000,   1.480098,    0.001,
        89.8500,   1.484290,    0.001,
        89.9000,   1.488429,    0.001,
        89.9500,   1.492780,    0.001,
        90.0000,   1.496917,    0.001,
        90.0500,   1.501084,    0.001,
        90.1000,   1.505224,    0.001,
        90.1500,   1.509315,    0.001,
        90.2000,   1.513479,    0.001,
        90.2500,   1.517633,    0.001,
        90.3000,   1.521783,    0.001,
        90.3500,   1.525942,    0.001,
        90.4000,   1.530098,    0.001,
        90.4500,   1.534409,    0.001,
        90.5000,   1.538580,    0.001,
        90.5500,   1.542746,    0.001,
        90.6000,   1.546886,    0.001,
        90.6500,   1.551004,    0.001,
        90.7000,   1.555177,    0.001,
        90.7500,   1.559327,    0.001,
        90.8000,   1.563476,    0.001,
        90.8500,   1.567594,    0.001,
        90.9000,   1.571757,    0.001,
        90.9500,   1.576105,    0.001,
        91.0000,   1.580268,    0.001,
        91.0500,   1.584390,    0.001,
        91.1000,   1.588564,    0.001,
        91.1500,   1.592707,    0.001,
        91.2000,   1.596821,    0.001,
        91.2500,   1.600981,    0.001,
        91.3000,   1.605129,    0.001,
        91.3500,   1.609272,    0.001,
        91.4000,   1.613441,    0.001,
        91.4500,   1.617710,    0.001,
        91.5000,   1.621918,    0.001,
        91.5500,   1.626077,    0.001,
        91.6000,   1.630200,    0.001,
        91.6500,   1.634372,    0.001,
        91.7000,   1.638477,    0.001,
        91.7500,   1.642672,    0.001,
        91.8000,   1.646758,    0.001,
        91.8500,   1.650961,    0.001,
        91.9000,   1.655088,    0.001,
        91.9500,   1.659382,    0.001,
        92.0000,   1.663604,    0.001,
        92.0500,   1.667728,    0.001,
        92.1000,   1.671868,    0.001,
        92.1500,   1.675992,    0.001,
        92.2000,   1.680146,    0.001,
        92.2500,   1.684334,    0.001,
        92.3000,   1.688443,    0.001,
        92.3500,   1.692592,    0.001,
        92.4000,   1.696798,    0.001,
        92.4500,   1.701063,    0.001,
        92.5000,   1.705226,    0.000,
        92.5500,   1.709425,    0.000,
        92.6000,   1.713516,    0.001,
        92.6500,   1.717688,    0.001,
        92.7000,   1.721793,    0.001,
        92.7500,   1.725987,    0.001,
        92.8000,   1.730101,    0.001,
        92.8500,   1.734263,    0.000,
        92.9000,   1.738417,    0.001,
        92.9500,   1.742728,    0.001,
        93.0000,   1.746893,    0.001,
        93.0500,   1.751036,    0.001,
        93.1000,   1.755186,    0.001,
        93.1500,   1.759339,    0.001,
        93.2000,   1.763443,    0.001,
        93.2500,   1.767661,    0.001,
        93.3000,   1.771761,    0.001,
        93.3500,   1.775936,    0.000,
        93.4000,   1.780076,    0.001,
        93.4500,   1.784398,    0.001,
        93.5000,   1.788554,    0.001,
        93.5500,   1.792709,    0.001,
        93.6000,   1.796841,    0.001,
        93.6500,   1.801014,    0.001,
        93.7000,   1.805094,    0.000,
        93.7500,   1.809286,    0.001,
        93.8000,   1.813454,    0.001,
        93.8500,   1.817580,    0.001,
        93.9000,   1.821725,    0.001,
        93.9500,   1.826063,    0.001,
        94.0000,   1.830206,    0.000,
        94.0500,   1.834348,    0.001,
        94.1000,   1.838471,    0.000,
        94.1500,   1.842648,    0.001,
        94.2000,   1.846762,    0.001,
        94.2500,   1.850963,    0.001,
        94.3000,   1.855084,    0.001,
        94.3500,   1.859239,    0.000,
        94.4000,   1.863425,    0.001,
        94.4500,   1.867717,    0.001,
        94.5000,   1.871842,    0.000,
        94.5500,   1.876024,    0.000,
        94.6000,   1.880151,    0.000,
        94.6500,   1.884278,    0.001,
        94.7000,   1.888424,    0.000,
        94.7500,   1.892579,    0.000,
        94.8000,   1.896760,    0.000,
        94.8500,   1.900909,    0.000,
        94.9000,   1.905066,    0.000,
        94.9500,   1.909393,    0.000,
        95.0000,   1.913520,    0.000,
        95.0500,   1.917647,    0.000,
        95.1000,   1.921816,    0.001,
        95.1500,   1.925964,    0.001,
        95.2000,   1.930055,    0.001,
        95.2500,   1.934252,    0.001,
        95.3000,   1.938420,    0.000,
        95.3500,   1.942489,    0.000,
        95.4000,   1.946783,    0.000,
        95.4500,   1.951065,    0.000,
        95.5000,   1.955147,    0.000,
        95.5500,   1.959331,    0.000,
        95.6000,   1.963448,    0.000,
        95.6500,   1.967576,    0.000,
        95.7000,   1.971751,    0.001,
        95.7500,   1.975915,    0.001,
        95.8000,   1.980058,    0.001,
        95.8500,   1.984197,    0.000,
        95.9000,   1.988520,    0.000,
        95.9500,   1.992692,    0.001,
        96.0000,   1.996816,    0.001,
        96.0500,   2.000959,    0.001,
        96.1000,   2.005118,    0.000,
        96.1500,   2.009259,    0.000,
        96.2000,   2.013402,    0.000,
        96.2500,   2.017570,    0.000,
        96.3000,   2.021717,    0.000,
        96.3500,   2.025874,    0.000,
        96.4000,   2.030199,    0.000,
        96.4500,   2.034367,    0.000,
        96.5000,   2.038469,    0.000,
        96.5500,   2.042624,    0.000,
        96.6000,   2.046764,    0.000,
        96.6500,   2.050922,    0.000,
        96.7000,   2.055079,    0.000,
        96.7500,   2.059225,    0.000,
        96.8000,   2.063398,    0.000,
        96.8500,   2.067619,    0.000,
        96.9000,   2.071862,    0.000,
        96.9500,   2.075996,    0.000,
        97.0000,   2.080147,    0.000,
        97.0500,   2.084293,    0.000,
        97.1000,   2.088430,    0.000,
        97.1500,   2.092597,    0.001,
        97.2000,   2.096721,    0.000,
        97.2500,   2.100884,    0.000,
        97.3000,   2.105060,    0.000,
        97.3500,   2.109319,    0.000,
        97.4000,   2.113531,    0.000,
        97.4500,   2.117655,    0.000,
        97.5000,   2.121809,    0.000,
        97.5500,   2.125939,    0.000,
        97.6000,   2.130080,    0.000,
        97.6500,   2.134252,    0.000,
        97.7000,   2.138393,    0.000,
        97.7500,   2.142533,    0.000,
        97.8000,   2.146776,    0.000,
        97.8500,   2.151032,    0.000,
        97.9000,   2.155176,    0.000,
        97.9500,   2.159318,    0.000,
        98.0000,   2.163456,    0.000,
        98.0500,   2.167589,    0.000,
        98.1000,   2.171717,    0.000,
        98.1500,   2.175893,    0.000,
        98.2000,   2.180072,    0.000,
        98.2500,   2.184183,    0.000,
        98.3000,   2.188567,    0.000,
        98.3500,   2.192681,    0.000,
        98.4000,   2.196806,    0.000,
        98.4500,   2.200954,    0.000,
        98.5000,   2.205111,    0.000,
        98.5500,   2.209252,    0.000,
        98.6000,   2.213387,    0.000,
        98.6500,   2.217579,    0.000,
        98.7000,   2.221728,    0.000,
        98.7500,   2.225969,    0.000,
        98.8000,   2.230221,    0.000,
        98.8500,   2.234326,    0.000,
        98.9000,   2.238501,    0.000,
        98.9500,   2.242623,    0.000,
        99.0000,   2.246737,    0.000,
        99.0500,   2.250905,    0.000,
        99.1000,   2.255047,    0.000,
        99.1500,   2.259233,    0.000,
        99.2000,   2.263378,    0.000,
        99.2500,   2.266308,    0.000,
        99.3000,   2.266289,    0.000,
        99.3500,   2.266275,    0.000,
