         0.0000,  -5.999941,    0.024,
         0.0500,  -5.999437,    0.024,
         0.1000,  -5.996539,    0.027,
         0.1500,  -5.992704,    0.030,
         0.2000,  -5.988666,    0.034,
         0.2500,  -5.984384,    0.037,
         0.3000,  -5.980220,    0.039,
         0.3500,  -5.976050,    0.042,
         0.4000,  -5.971899,    0.045,
         0.4500,  -5.967693,    0.047,
         0.5000,  -5.963467,    0.049,
         0.5500,  -5.959392,    0.051,
         0.6000,  -5.955173,    0.054,
         0.6500,  -5.951057,    0.056,
         0.7000,  -5.946876,    0.058,
         0.7500,  -5.942677,    0.060,
         0.8000,  -5.938463,    0.062,
         0.8500,  -5.934167,    0.065,
         0.9000,  -5.929993,    0.067,
         0.9500,  -5.925817,    0.069,
         1.0000,  -5.921629,    0.071,
         1.0500,  -5.917486,    0.073,
         1.1000,  -5.913307,    0.075,
         1.1500,  -5.909187,    0.077,
         1.2000,  -5.904979,    0.080,
         1.2500,  -5.900837,    0.082,
         1.3000,  -5.896609,    0.084,
         1.3500,  -5.892433,    0.086,
         1.4000,  -5.888244,    0.088,
         1.4500,  -5.884213,    0.090,
         1.5000,  -5.879980,    0.092,
         1.5500,  -5.875719,    0.095,
         1.6000,  -5.871538,    0.098,
         1.6500,  -5.867230,    0.100,
         1.7000,  -5.863179,    0.102,
         1.7500,  -5.858995,    0.104,
         1.8000,  -5.854769,    0.106,
         1.8500,  -5.850681,    0.108,
         1.9000,  -5.846477,    0.110,
         1.9500,  -5.842447,    0.113,
         2.0000,  -5.838150,    0.116,
         2.0500,  -5.833928,    0.118,
         2.1000,  -5.829876,    0.120,
         2.1500,  -5.825794,    0.123,
         2.2000,  -5.821493,    0.125,
         2.2500,  -5.817319,    0.127,
         2.3000,  -5.813048,    0.130,
         2.3500,  -5.808846,    0.133,
         2.4000,  -5.804693,    0.135,
         2.4500,  -5.800576,    0.138,
         2.5000,  -5.796443,    0.140,
         2.5500,  -5.792163,    0.143,
         2.6000,  -5.788067,    0.145,
         2.6500,  -5.783864,    0.148,
         2.7000,  -5.779804,    0.151,
         2.7500,  -5.775658,    0.154,
         2.8000,  -5.771388,    0.156,
         2.8500,  -5.767318,    0.159,
         2.9000,  -5.763180,    0.162,
         2.9500,  -5.758881,    0.165,
         3.0000,  -5.754722,    0.167,
         3.0500,  -5.750485,    0.170,
         3.1000,  -5.746301,    0.173,
         3.1500,  -5.742036,    0.176,
         3.2000,  -5.738000,    0.179,
         3.2500,  -5.733872,    0.182,
         3.3000,  -5.729642,    0.186,
         3.3500,  -5.725434,    0.188,
         3.4000,  -5.721394,    0.191,
         3.4500,  -5.717269,    0.194,
         3.5000,  -5.712960,    0.198,
         3.5500,  -5.708850,    0.201,
         3.6000,  -5.704763,    0.204,
         3.6500,  -5.700590,    0.207,
         3.7000,  -5.696335,    0.211,
         3.7500,  -5.692048,    0.215,
         3.8000,  -5.687915,    0.217,
         3.8500,  -5.683744,    0.222,
         3.9000,  -5.679570,    0.225,
         3.9500,  -5.675424,    0.228,
         4.0000,  -5.671315,    0.232,
         4.0500,  -5.667133,    0.236,
         4.1000,  -5.662924,    0.239,
         4.1500,  -5.658762,    0.243,
         4.2000,  -5.654687,    0.246,
         4.2500,  -5.650528,    0.250,
         4.3000,  -5.646258,    0.254,
         4.3500,  -5.642162,    0.257,
         4.4000,  -5.637916,    0.262,
         4.4500,  -5.633729,    0.266,
         4.5000,  -5.629455,    0.270,
         4.5500,  -5.625383,    0.273,
         4.6000,  -5.621261,    0.278,
         4.6500,  -5.616968,    0.282,
         4.7000,  -5.612883,    0.286,
         4.7500,  -5.608766,    0.289,
         4.8000,  -5.604618,    0.294,
         4.8500,  -5.600480,    0.299,
         4.9000,  -5.596268,    0.303,
         4.9500,  -5.592142,    0.307,
         5.0000,  -5.587990,    0.312,
         5.0500,  -5.583699,    0.317,
         5.1000,  -5.579512,    0.321,
         5.1500,  -5.575343,    0.325,
         5.2000,  -5.571136,    0.330,
         5.2500,  -5.567016,    0.335,
         5.3000,  -5.562746,    0.339,
         5.3500,  -5.558696,    0.343,
         5.4000,  -5.554597,    0.349,
         5.4500,  -5.550406,    0.354,
         5.5000,  -5.546223,    0.358,
         5.5500,  -5.542037,    0.363,
         5.6000,  -5.537942,    0.369,
         5.6500,  -5.533777,    0.373,
         5.7000,  -5.529546,    0.378,
         5.7500,  -5.525306,    0.383,
         5.8000,  -5.521041,    0.390,
         5.8500,  -5.516926,    0.394,
         5.9000,  -5.512811,    0.400,
         5.9500,  -5.508608,    0.404,
         6.0000,  -5.504446,    0.411,
         6.0500,  -5.500338,    0.415,
         6.1000,  -5.496181,    0.421,
         6.1500,  -5.492017,    0.426,
         6.2000,  -5.487805,    0.432,
         6.2500,  -5.483803,    0.438,
         6.3000,  -5.479549,    0.443,
         6.3500,  -5.475359,    0.449,
         6.4000,  -5.471078,    0.455,
         6.4500,  -5.466954,    0.461,
         6.5000,  -5.462683,    0.467,
         6.5500,  -5.458606,    0.472,
         6.6000,  -5.454441,    0.479,
         6.6500,  -5.450313,    0.484,
         6.7000,  -5.446084,    0.490,
         6.7500,  -5.441950,    0.496,
         6.8000,  -5.437726,    0.503,
         6.8500,  -5.433748,    0.508,
         6.9000,  -5.429453,    0.514,
         6.9500,  -5.425379,    0.521,
         7.0000,  -5.421224,    0.527,
         7.0500,  -5.416988,    0.533,
         7.1000,  -5.412595,    0.540,
         7.1500,  -5.408610,    0.545,
         7.2000,  -5.404422,    0.552,
         7.2500,  -5.400205,    0.558,
         7.3000,  -5.395987,    0.565,
         7.3500,  -5.391987,    0.571,
         7.4000,  -5.387729,    0.577,
         7.4500,  -5.383531,    0.583,
         7.5000,  -5.379428,    0.590,
         7.5500,  -5.375220,    0.597,
         7.6000,  -5.371184,    0.602,
         7.6500,  -5.366987,    0.609,
         7.7000,  -5.362640,    0.616,
         7.7500,  -5.358326,    0.623,
         7.8000,  -5.354350,    0.628,
         7.8500,  -5.350140,    0.634,
         7.9000,  -5.345937,    0.642,
         7.9500,  -5.341791,    0.648,
         8.0000,  -5.337664,    0.654,
         8.0500,  -5.333529,    0.659,
         8.1000,  -5.329364,    0.666,
         8.1500,  -5.325204,    0.672,
         8.2000,  -5.321055,    0.678,
         8.2500,  -5.316805,    0.684,
         8.3000,  -5.312723,    0.690,
         8.3500,  -5.308389,    0.697,
         8.4000,  -5.304182,    0.703,
         8.4500,  -5.300104,    0.709,
         8.5000,  -5.295955,    0.715,
         8.5500,  -5.291727,    0.721,
         8.6000,  -5.287685,    0.726,
         8.6500,  -5.283458,    0.732,
         8.7000,  -5.279333,    0.738,
         8.7500,  -5.275104,    0.745,
         8.8000,  -5.270869,    0.750,
         8.8500,  -5.266896,    0.755,
         8.9000,  -5.262739,    0.761,
         8.9500,  -5.258474,    0.768,
         9.0000,  -5.254183,    0.773,
         9.0500,  -5.249993,    0.778,
         9.1000,  -5.245897,    0.784,
         9.1500,  -5.241597,    0.789,
         9.2000,  -5.237578,    0.794,
         9.2500,  -5.233398,    0.799,
         9.3000,  -5.229284,    0.804,
         9.3500,  -5.224995,    0.808,
         9.4000,  -5.220906,    0.812,
         9.4500,  -5.216794,    0.817,
         9.5000,  -5.212527,    0.823,
         9.5500,  -5.208534,    0.827,
         9.6000,  -5.204165,    0.833,
         9.6500,  -5.200002,    0.838,
         9.7000,  -5.195802,    0.842,
         9.7500,  -5.191580,    0.846,
         9.8000,  -5.187555,    0.850,
         9.8500,  -5.183370,    0.854,
         9.9000,  -5.179279,    0.860,
         9.9500,  -5.175056,    0.865,
        10.0000,  -5.170798,    0.870,
        10.0500,  -5.166742,    0.874,
        10.1000,  -5.162639,    0.879,
        10.1500,  -5.158444,    0.885,
        10.2000,  -5.154068,    0.891,
        10.2500,  -5.149978,    0.896,
        10.3000,  -5.145786,    0.902,
        10.3500,  -5.141701,    0.907,
        10.4000,  -5.137522,    0.913,
        10.4500,  -5.133328,    0.919,
        10.5000,  -5.129150,    0.924,
        10.5500,  -5.124977,    0.930,
        10.6000,  -5.120892,    0.936,
        10.6500,  -5.116739,    0.941,
        10.7000,  -5.112626,    0.946,
        10.7500,  -5.108415,    0.953,
        10.8000,  -5.104171,    0.959,
        10.8500,  -5.099881,    0.965,
        10.9000,  -5.095756,    0.970,
        10.9500,  -5.091650,    0.976,
        11.0000,  -5.087503,    0.981,
        11.0500,  -5.083367,    0.987,
        11.1000,  -5.079131,    0.993,
        11.1500,  -5.074924,    0.999,
        11.2000,  -5.070910,    1.003,
        11.2500,  -5.066675,    1.009,
        11.3000,  -5.062501,    1.014,
        11.3500,  -5.058391,    1.018,
        11.4000,  -5.054223,    1.023,
        11.4500,  -5.049919,    1.028,
        11.5000,  -5.045724,    1.033,
        11.5500,  -5.041564,    1.039,
        11.6000,  -5.037443,    1.044,
        11.6500,  -5.033234,    1.049,
        11.7000,  -5.029162,    1.053,
        11.7500,  -5.024972,    1.058,
        11.8000,  -5.020884,    1.064,
        11.8500,  -5.016632,    1.069,
        11.9000,  -5.012472,    1.075,
        11.9500,  -5.008363,    1.079,
        12.0000,  -5.004288,    1.085,
        12.0500,  -4.999893,    1.091,
        12.1000,  -4.995757,    1.097,
        12.1500,  -4.991602,    1.102,
        12.2000,  -4.987313,    1.108,
        12.2500,  -4.983240,    1.114,
        12.3000,  -4.979082,    1.119,
        12.3500,  -4.974963,    1.124,
        12.4000,  -4.970862,    1.129,
        12.4500,  -4.966662,    1.135,
        12.5000,  -4.962524,    1.140,
        12.5500,  -4.958288,    1.145,
        12.6000,  -4.954206,    1.150,
        12.6500,  -4.949905,    1.155,
        12.7000,  -4.945599,    1.161,
        12.7500,  -4.941583,    1.165,
        12.8000,  -4.937308,    1.170,
        12.8500,  -4.933246,    1.173,
        12.9000,  -4.929038,    1.178,
        12.9500,  -4.924910,    1.182,
        13.0000,  -4.920715,    1.187,
        13.0500,  -4.916641,    1.192,
        13.1000,  -4.912491,    1.197,
        13.1500,  -4.908266,    1.201,
        13.2000,  -4.904100,    1.205,
        13.2500,  -4.899843,    1.209,
        13.3000,  -4.895574,    1.213,
        13.3500,  -4.891572,    1.217,
        13.4000,  -4.887352,    1.222,
        13.4500,  -4.883149,    1.226,
        13.5000,  -4.879119,    1.230,
        13.5500,  -4.874874,    1.236,
        13.6000,  -4.870723,    1.241,
        13.6500,  -4.866612,    1.245,
        13.7000,  -4.862401,    1.250,
        13.7500,  -4.858334,    1.254,
        13.8000,  -4.854061,    1.259,
        13.8500,  -4.849767,    1.264,
        13.9000,  -4.845587,    1.270,
        13.9500,  -4.841628,    1.274,
        14.0000,  -4.837266,    1.280,
        14.0500,  -4.833130,    1.285,
        14.1000,  -4.829066,    1.289,
        14.1500,  -4.824937,    1.295,
        14.2000,  -4.820654,    1.299,
        14.2500,  -4.816589,    1.304,
        14.3000,  -4.812418,    1.308,
        14.3500,  -4.808207,    1.312,
        14.4000,  -4.803975,    1.317,
        14.4500,  -4.799707,    1.321,
        14.5000,  -4.795686,    1.325,
        14.5500,  -4.791480,    1.330,
        14.6000,  -4.787206,    1.335,
        14.6500,  -4.783187,    1.338,
        14.7000,  -4.779035,    1.344,
        14.7500,  -4.774871,    1.350,
        14.8000,  -4.770626,    1.355,
        14.8500,  -4.766525,    1.361,
        14.9000,  -4.762397,    1.368,
        14.9500,  -4.758144,    1.374,
        15.0000,  -4.753986,    1.379,
        15.0500,  -4.749863,    1.384,
        15.1000,  -4.745654,    1.390,
        15.1500,  -4.741281,    1.393,
        15.2000,  -4.737213,    1.392,
        15.2500,  -4.732982,    1.396,
        15.3000,  -4.729001,    1.398,
        15.3500,  -4.724804,    1.402,
        15.4000,  -4.720675,    1.405,
        15.4500,  -4.716482,    1.410,
        15.5000,  -4.712401,    1.413,
        15.5500,  -4.708081,    1.419,
        15.6000,  -4.703871,    1.424,
        15.6500,  -4.699614,    1.430,
        15.7000,  -4.695579,    1.434,
        15.7500,  -4.691478,    1.439,
        15.8000,  -4.687317,    1.444,
        15.8500,  -4.683209,    1.450,
        15.9000,  -4.678883,    1.456,
        15.9500,  -4.674811,    1.460,
        16.0000,  -4.670599,    1.464,
        16.0500,  -4.666513,    1.468,
        16.1000,  -4.662253,    1.472,
        16.1500,  -4.658084,    1.475,
        16.2000,  -4.653816,    1.478,
        16.2500,  -4.649728,    1.481,
        16.3000,  -4.645437,    1.484,
        16.3500,  -4.641410,    1.487,
        16.4000,  -4.637246,    1.491,
        16.4500,  -4.633045,    1.495,
        16.5000,  -4.628888,    1.497,
        16.5500,  -4.624692,    1.499,
        16.6000,  -4.620568,    1.501,
        16.6500,  -4.616560,    1.504,
        16.7000,  -4.612204,    1.509,
        16.7500,  -4.607997,    1.514,
        16.8000,  -4.603828,    1.516,
        16.8500,  -4.599635,    1.516,
        16.9000,  -4.595398,    1.515,
        16.9500,  -4.591206,    1.513,
        17.0000,  -4.587213,    1.511,
        17.0500,  -4.582932,    1.514,
        17.1000,  -4.578873,    1.517,
        17.1500,  -4.574817,    1.521,
        17.2000,  -4.570602,    1.527,
        17.2500,  -4.566525,    1.531,
        17.3000,  -4.562099,    1.536,
        17.3500,  -4.557776,    1.531,
        17.4000,  -4.553639,    1.526,
        17.4500,  -4.549573,    1.527,
        17.5000,  -4.545593,    1.528,
        17.5500,  -4.541341,    1.530,
        17.6000,  -4.537237,    1.534,
        17.6500,  -4.533006,    1.539,
        17.7000,  -4.528929,    1.543,
        17.7500,  -4.524748,    1.547,
        17.8000,  -4.520704,    1.550,
        17.8500,  -4.516400,    1.556,
        17.9000,  -4.512140,    1.560,
        17.9500,  -4.507935,    1.564,
        18.0000,  -4.503770,    1.568,
        18.0500,  -4.499541,    1.570,
        18.1000,  -4.495499,    1.571,
        18.1500,  -4.491270,    1.573,
        18.2000,  -4.487195,    1.572,
        18.2500,  -4.482866,    1.568,
        18.3000,  -4.478736,    1.563,
        18.3500,  -4.474571,    1.555,
        18.4000,  -4.470306,    1.549,
        18.4500,  -4.466270,    1.547,
        18.5000,  -4.462069,    1.549,
        18.5500,  -4.457874,    1.547,
        18.6000,  -4.453589,    1.543,
        18.6500,  -4.449491,    1.534,
        18.7000,  -4.445207,    1.520,
        18.7500,  -4.441136,    1.511,
        18.8000,  -4.437132,    1.512,
        18.8500,  -4.433075,    1.516,
        18.9000,  -4.428968,    1.520,
        18.9500,  -4.424740,    1.527,
        19.0000,  -4.420497,    1.533,
        19.0500,  -4.416352,    1.537,
        19.1000,  -4.412080,    1.543,
        19.1500,  -4.407962,    1.549,
        19.2000,  -4.403815,    1.554,
        19.2500,  -4.399729,    1.560,
        19.3000,  -4.395437,    1.558,
        19.3500,  -4.391236,    1.559,
        19.4000,  -4.387317,    1.565,
        19.4500,  -4.382999,    1.574,
        19.5000,  -4.378982,    1.579,
        19.5500,  -4.374715,    1.586,
        19.6000,  -4.370539,    1.594,
