         0.0000,  -5.999941,    0.024,
        19.6500,  -4.366263,    1.601,
        19.7000,  -4.362022,    1.608,
        19.7500,  -4.358161,    1.615,
        19.8000,  -4.353878,    1.624,
        19.8500,  -4.349731,    1.630,
        19.9000,  -4.345542,    1.637,
        19.9500,  -4.341481,    1.644,
        20.0000,  -4.337256,    1.651,
        20.0500,  -4.333061,    1.657,
        20.1000,  -4.328908,    1.663,
        20.1500,  -4.324718,    1.670,
        20.2000,  -4.320306,    1.678,
        20.2500,  -4.316262,    1.681,
        20.3000,  -4.312246,    1.682,
        20.3500,  -4.307896,    1.681,
        20.4000,  -4.303632,    1.675,
        20.4500,  -4.299542,    1.673,
        20.5000,  -4.295483,    1.675,
        20.5500,  -4.291299,    1.680,
        20.6000,  -4.287292,    1.682,
        20.6500,  -4.282956,    1.687,
        20.7000,  -4.278712,    1.692,
        20.7500,  -4.274616,    1.694,
        20.8000,  -4.270312,    1.696,
        20.8500,  -4.266106,    1.695,
        20.9000,  -4.262080,    1.694,
        20.9500,  -4.257940,    1.693,
        21.0000,  -4.253726,    1.696,
        21.0500,  -4.249597,    1.699,
        21.1000,  -4.245446,    1.702,
        21.1500,  -4.241480,    1.704,
        21.2000,  -4.237273,    1.709,
        21.2500,  -4.232808,    1.715,
        21.3000,  -4.228853,    1.717,
        21.3500,  -4.224609,    1.723,
        21.4000,  -4.220277,    1.727,
        21.4500,  -4.216278,    1.728,
        21.5000,  -4.212117,    1.733,
        21.5500,  -4.208003,    1.737,
        21.6000,  -4.203709,    1.743,
        21.6500,  -4.199598,    1.747,
        21.7000,  -4.195535,    1.749,
        21.7500,  -4.191412,    1.753,
        21.8000,  -4.187177,    1.755,
        21.8500,  -4.182660,    1.757,
        21.9000,  -4.178410,    1.747,
        21.9500,  -4.174599,    1.744,
        22.0000,  -4.170402,    1.743,
        22.0500,  -4.166102,    1.742,
        22.1000,  -4.161885,    1.738,
        22.1500,  -4.157888,    1.734,
        22.2000,  -4.153833,    1.734,
        22.2500,  -4.149503,    1.732,
        22.3000,  -4.145374,    1.726,
        22.3500,  -4.141226,    1.724,
        22.4000,  -4.136938,    1.723,
        22.4500,  -4.132510,    1.722,
        22.5000,  -4.128838,    1.718,
        22.5500,  -4.124489,    1.720,
        22.6000,  -4.120200,    1.711,
        22.6500,  -4.115953,    1.698,
        22.7000,  -4.111829,    1.688,
        22.7500,  -4.107706,    1.679,
        22.8000,  -4.103764,    1.675,
        22.8500,  -4.099535,    1.675,
        22.9000,  -4.095425,    1.669,
        22.9500,  -4.091123,    1.669,
        23.0000,  -4.086894,    1.666,
        23.0500,  -4.082525,    1.651,
        23.1000,  -4.078374,    1.631,
        23.1500,  -4.074056,    1.609,
        23.2000,  -4.069952,    1.585,
        23.2500,  -4.066071,    1.573,
        23.3000,  -4.061883,    1.566,
        23.3500,  -4.057893,    1.560,
        23.4000,  -4.053649,    1.558,
        23.4500,  -4.049496,    1.556,
        23.5000,  -4.045322,    1.554,
        23.5500,  -4.041104,    1.553,
        23.6000,  -4.036898,    1.549,
        23.6500,  -4.032806,    1.549,
        23.7000,  -4.028697,    1.553,
        23.7500,  -4.024454,    1.559,
        23.8000,  -4.020491,    1.564,
        23.8500,  -4.016353,    1.570,
        23.9000,  -4.012125,    1.577,
        23.9500,  -4.007824,    1.581,
        24.0000,  -4.003758,    1.581,
        24.0500,  -3.999469,    1.576,
        24.1000,  -3.995202,    1.571,
        24.1500,  -3.990850,    1.560,
        24.2000,  -3.986828,    1.552,
        24.2500,  -3.982647,    1.550,
        24.3000,  -3.978584,    1.546,
        24.3500,  -3.974470,    1.540,
        24.4000,  -3.970285,    1.535,
        24.4500,  -3.966091,    1.530,
        24.5000,  -3.961995,    1.526,
        24.5500,  -3.957744,    1.522,
        24.6000,  -3.953532,    1.505,
        24.6500,  -3.949202,    1.491,
        24.7000,  -3.944979,    1.473,
        24.7500,  -3.940754,    1.450,
        24.8000,  -3.936880,    1.444,
        24.8500,  -3.932807,    1.445,
        24.9000,  -3.928631,    1.448,
        24.9500,  -3.924494,    1.449,
        25.0000,  -3.920412,    1.451,
        25.0500,  -3.916243,    1.453,
        25.1000,  -3.912103,    1.458,
        25.1500,  -3.907919,    1.463,
        25.2000,  -3.903786,    1.466,
        25.2500,  -3.899332,    1.467,
        25.3000,  -3.895201,    1.465,
        25.3500,  -3.891025,    1.463,
        25.4000,  -3.886802,    1.461,
        25.4500,  -3.882739,    1.459,
        25.5000,  -3.878668,    1.457,
        25.5500,  -3.874519,    1.460,
        25.6000,  -3.870402,    1.464,
        25.6500,  -3.866234,    1.469,
        25.7000,  -3.862204,    1.474,
        25.7500,  -3.857882,    1.480,
        25.8000,  -3.853734,    1.486,
        25.8500,  -3.849455,    1.493,
        25.9000,  -3.845377,    1.498,
        25.9500,  -3.841177,    1.505,
        26.0000,  -3.836983,    1.510,
        26.0500,  -3.832700,    1.514,
        26.1000,  -3.828695,    1.515,
        26.1500,  -3.824575,    1.519,
        26.2000,  -3.820332,    1.523,
        26.2500,  -3.816337,    1.527,
        26.3000,  -3.812106,    1.532,
        26.3500,  -3.807870,    1.537,
        26.4000,  -3.803615,    1.541,
        26.4500,  -3.799441,    1.546,
        26.5000,  -3.795302,    1.551,
        26.5500,  -3.791243,    1.555,
        26.6000,  -3.786973,    1.560,
        26.6500,  -3.782752,    1.564,
        26.7000,  -3.778706,    1.566,
        26.7500,  -3.774500,    1.567,
        26.8000,  -3.770385,    1.565,
        26.8500,  -3.766106,    1.564,
        26.9000,  -3.750804,    1.043,
        26.9500,  -3.754490,    0.734,
        27.0000,  -3.753967,    0.783,
        27.0500,  -3.749597,    0.771,
        27.1000,  -3.745442,    0.764,
        27.1500,  -3.741347,    0.761,
        27.2000,  -3.737089,    0.757,
        27.2500,  -3.732789,    0.753,
        27.3000,  -3.728634,    0.749,
        27.3500,  -3.724427,    0.747,
        27.4000,  -3.720247,    0.741,
        27.4500,  -3.715896,    0.725,
        27.5000,  -3.711872,    0.721,
        27.5500,  -3.707710,    0.719,
        27.6000,  -3.703527,    0.717,
        27.6500,  -3.699385,    0.715,
        27.7000,  -3.695027,    0.705,
        27.7500,  -3.690675,    0.674,
        27.8000,  -3.686795,    0.661,
        27.8500,  -3.682605,    0.651,
        27.9000,  -3.678510,    0.642,
        27.9500,  -3.674302,    0.629,
        28.0000,  -3.670260,    0.622,
        28.0500,  -3.666110,    0.619,
        28.1000,  -3.661794,    0.613,
        28.1500,  -3.657609,    0.608,
        28.2000,  -3.653569,    0.606,
        28.2500,  -3.649282,    0.603,
        28.3000,  -3.645242,    0.603,
        28.3500,  -3.641110,    0.604,
        28.4000,  -3.637085,    0.606,
        28.4500,  -3.632819,    0.609,
        28.5000,  -3.628720,    0.611,
        28.5500,  -3.624503,    0.614,
        28.6000,  -3.620486,    0.617,
        28.6500,  -3.616065,    0.621,
        28.7000,  -3.611867,    0.624,
        28.7500,  -3.607728,    0.626,
        28.8000,  -3.603503,    0.625,
        28.8500,  -3.599402,    0.624,
        28.9000,  -3.595123,    0.624,
        28.9500,  -3.591084,    0.621,
        29.0000,  -3.586963,    0.620,
        29.0500,  -3.582801,    0.619,
        29.1000,  -3.578555,    0.617,
        29.1500,  -3.574482,    0.613,
        29.2000,  -3.570310,    0.612,
        29.2500,  -3.565909,    0.613,
        29.3000,  -3.561921,    0.612,
        29.3500,  -3.557678,    0.615,
        29.4000,  -3.553583,    0.616,
        29.4500,  -3.549263,    0.615,
        29.5000,  -3.545188,    0.614,
        29.5500,  -3.541059,    0.613,
        29.6000,  -3.536898,    0.610,
        29.6500,  -3.532741,    0.608,
        29.7000,  -3.528640,    0.609,
        29.7500,  -3.524458,    0.610,
        29.8000,  -3.520186,    0.612,
        29.8500,  -3.516062,    0.614,
        29.9000,  -3.511809,    0.617,
        29.9500,  -3.507751,    0.619,
        30.0000,  -3.503512,    0.619,
        30.0500,  -3.499367,    0.619,
        30.1000,  -3.495223,    0.619,
        30.1500,  -3.491133,    0.621,
        30.2000,  -3.486769,    0.623,
        30.2500,  -3.482857,    0.623,
        30.3000,  -3.478682,    0.625,
        30.3500,  -3.474462,    0.627,
        30.4000,  -3.470134,    0.630,
        30.4500,  -3.465976,    0.632,
        30.5000,  -3.461795,    0.634,
        30.5500,  -3.457709,    0.636,
        30.6000,  -3.453527,    0.636,
        30.6500,  -3.449340,    0.635,
        30.7000,  -3.445155,    0.630,
        30.7500,  -3.440958,    0.627,
        30.8000,  -3.436889,    0.629,
        30.8500,  -3.432677,    0.630,
        30.9000,  -3.428663,    0.632,
        30.9500,  -3.424388,    0.635,
        31.0000,  -3.419958,    0.632,
        31.0500,  -3.415944,    0.630,
        31.1000,  -3.411820,    0.632,
        31.1500,  -3.407620,    0.635,
        31.2000,  -3.403553,    0.637,
        31.2500,  -3.399358,    0.639,
        31.3000,  -3.395125,    0.633,
        31.3500,  -3.390832,    0.623,
        31.4000,  -3.386525,    0.601,
        31.4500,  -3.382712,    0.598,
        31.5000,  -3.378593,    0.596,
        31.5500,  -3.374349,    0.596,
        31.6000,  -3.370029,    0.593,
        31.6500,  -3.365895,    0.591,
        31.7000,  -3.361633,    0.587,
        31.7500,  -3.357486,    0.580,
        31.8000,  -3.353422,    0.572,
        31.8500,  -3.349034,    0.557,
        31.9000,  -3.345107,    0.549,
        31.9500,  -3.340954,    0.545,
        32.0000,  -3.336925,    0.543,
        32.0500,  -3.332598,    0.541,
        32.1000,  -3.328660,    0.535,
        32.1500,  -3.324060,    0.528,
        32.2000,  -3.320033,    0.522,
        32.2500,  -3.315790,    0.514,
        32.3000,  -3.311357,    0.494,
        32.3500,  -3.307201,    0.466,
        32.4000,  -3.303128,    0.435,
        32.4500,  -3.299031,    0.419,
        32.5000,  -3.294980,    0.410,
        32.5500,  -3.290965,    0.400,
        32.6000,  -3.286713,    0.386,
        32.6500,  -3.282556,    0.377,
        32.7000,  -3.278541,    0.375,
        32.7500,  -3.274120,    0.372,
        32.8000,  -3.270009,    0.373,
        32.8500,  -3.266043,    0.374,
        32.9000,  -3.261737,    0.376,
        32.9500,  -3.257668,    0.377,
        33.0000,  -3.253470,    0.379,
        33.0500,  -3.249292,    0.380,
        33.1000,  -3.245216,    0.381,
        33.1500,  -3.241011,    0.381,
        33.2000,  -3.236861,    0.381,
        33.2500,  -3.232715,    0.381,
        33.3000,  -3.228511,    0.383,
        33.3500,  -3.224243,    0.385,
        33.4000,  -3.220158,    0.386,
        33.4500,  -3.215964,    0.389,
        33.5000,  -3.211708,    0.392,
        33.5500,  -3.207836,    0.393,
        33.6000,  -3.203394,    0.395,
        33.6500,  -3.199380,    0.396,
        33.7000,  -3.195177,    0.398,
        33.7500,  -3.191077,    0.399,
        33.8000,  -3.186900,    0.402,
        33.8500,  -3.182880,    0.404,
        33.9000,  -3.178448,    0.407,
        33.9500,  -3.174212,    0.409,
        34.0000,  -3.170099,    0.409,
        34.0500,  -3.165720,    0.411,
        34.1000,  -3.161833,    0.411,
        34.1500,  -3.157745,    0.413,
        34.2000,  -3.153484,    0.416,
        34.2500,  -3.149325,    0.417,
        34.3000,  -3.145343,    0.419,
        34.3500,  -3.140970,    0.423,
        34.4000,  -3.136950,    0.425,
        34.4500,  -3.132723,    0.428,
        34.5000,  -3.128539,    0.430,
        34.5500,  -3.124253,    0.433,
        34.6000,  -3.120106,    0.436,
        34.6500,  -3.115959,    0.438,
        34.7000,  -3.111836,    0.440,
        34.7500,  -3.107726,    0.443,
        34.8000,  -3.103502,    0.445,
        34.8500,  -3.099303,    0.448,
        34.9000,  -3.095254,    0.450,
        34.9500,  -3.091076,    0.453,
        35.0000,  -3.086947,    0.456,
        35.0500,  -3.082776,    0.459,
        35.1000,  -3.078517,    0.463,
        35.1500,  -3.074258,    0.466,
        35.2000,  -3.070243,    0.470,
        35.2500,  -3.065831,    0.473,
        35.3000,  -3.061866,    0.475,
        35.3500,  -3.057749,    0.478,
        35.4000,  -3.053389,    0.478,
        35.4500,  -3.049369,    0.480,
        35.5000,  -3.045134,    0.482,
        35.5500,  -3.041074,    0.486,
        35.6000,  -3.036843,    0.488,
        35.6500,  -3.032743,    0.491,
        35.7000,  -3.028561,    0.495,
        35.7500,  -3.024289,    0.497,
        35.8000,  -3.020138,    0.500,
        35.8500,  -3.015843,    0.501,
        35.9000,  -3.011923,    0.503,
        35.9500,  -3.007659,    0.505,
        36.0000,  -3.003505,    0.507,
        36.0500,  -2.999308,    0.510,
        36.1000,  -2.995178,    0.512,
        36.1500,  -2.991113,    0.516,
        36.2000,  -2.986827,    0.518,
        36.2500,  -2.982695,    0.521,
        36.3000,  -2.978594,    0.523,
        36.3500,  -2.974181,    0.526,
        36.4000,  -2.970024,    0.528,
        36.4500,  -2.965930,    0.528,
        36.5000,  -2.961858,    0.530,
        36.5500,  -2.957440,    0.528,
        36.6000,  -2.953414,    0.517,
        36.6500,  -2.949292,    0.518,
        36.7000,  -2.945184,    0.519,
        36.7500,  -2.941035,    0.523,
        36.8000,  -2.936794,    0.525,
        36.8500,  -2.932792,    0.528,
        36.9000,  -2.928432,    0.531,
        36.9500,  -2.924302,    0.536,
        37.0000,  -2.920109,    0.539,
        37.0500,  -2.915835,    0.541,
        37.1000,  -2.911832,    0.543,
        37.1500,  -2.907631,    0.546,
        37.2000,  -2.903524,    0.550,
        37.2500,  -2.899232,    0.553,
        37.3000,  -2.895199,    0.556,
        37.3500,  -2.890940,    0.559,
        37.4000,  -2.886933,    0.561,
        37.4500,  -2.882755,    0.565,
        37.5000,  -2.878545,    0.568,
        37.5500,  -2.874214,    0.573,
        37.6000,  -2.870065,    0.575,
        37.6500,  -2.865843,    0.577,
        37.7000,  -2.861612,    0.574,
        37.7500,  -2.857523,    0.572,
        37.8000,  -2.853495,    0.575,
        37.8500,  -2.849247,    0.576,
        37.9000,  -2.845134,    0.578,
        37.9500,  -2.840977,    0.580,
        38.0000,  -2.836847,    0.582,
        38.0500,  -2.832641,    0.583,
        38.1000,  -2.828653,    0.585,
        38.1500,  -2.824225,    0.589,
        38.2000,  -2.819944,    0.593,
        38.2500,  -2.815920,    0.596,
        38.3000,  -2.811675,    0.600,
        38.3500,  -2.807617,    0.604,
        38.4000,  -2.803520,    0.608,
        38.4500,  -2.799241,    0.611,
        38.5000,  -2.795145,    0.616,
        38.5500,  -2.790941,    0.620,
        38.6000,  -2.786779,    0.625,
        38.6500,  -2.782671,    0.629,
        38.7000,  -2.778536,    0.634,
        38.7500,  -2.774371,    0.640,
        38.8000,  -2.770090,    0.644,
        38.8500,  -2.765837,    0.649,
        38.9000,  -2.761758,    0.654,
        38.9500,  -2.757574,    0.659,
        39.0000,  -2.753435,    0.662,
        39.0500,  -2.749143,    0.661,
        39.1000,  -2.745060,    0.661,
        39.1500,  -2.741033,    0.661,
        39.2000,  -2.737388,    0.655,
        39.2500,  -2.736782,    0.639,
        39.3000,  -2.736919,    0.627,
