         0.0000,  -5.999816,   -0.008,
         0.0500,  -5.999337,   -0.007,
         0.1000,  -5.996546,   -0.006,
         0.1500,  -5.992635,   -0.004,
         0.2000,  -5.988542,   -0.003,
         0.2500,  -5.984372,   -0.001,
         0.3000,  -5.980227,    0.000,
         0.3500,  -5.976001,    0.002,
         0.4000,  -5.971681,    0.003,
         0.4500,  -5.967665,    0.004,
         0.5000,  -5.963641,    0.005,
         0.5500,  -5.959336,    0.007,
         0.6000,  -5.955139,    0.008,
         0.6500,  -5.950821,    0.009,
         0.7000,  -5.946901,    0.011,
         0.7500,  -5.942726,    0.012,
         0.8000,  -5.938464,    0.014,
         0.8500,  -5.934125,    0.015,
         0.9000,  -5.929982,    0.016,
         0.9500,  -5.925749,    0.018,
         1.0000,  -5.921614,    0.018,
         1.0500,  -5.917429,    0.020,
         1.1000,  -5.913264,    0.021,
         1.1500,  -5.909097,    0.022,
         1.2000,  -5.904946,    0.024,
         1.2500,  -5.900784,    0.025,
         1.3000,  -5.896600,    0.026,
         1.3500,  -5.892449,    0.028,
         1.4000,  -5.888285,    0.029,
         1.4500,  -5.884126,    0.031,
         1.5000,  -5.879945,    0.033,
         1.5500,  -5.875708,    0.034,
         1.6000,  -5.871475,    0.035,
         1.6500,  -5.867270,    0.037,
         1.7000,  -5.863094,    0.039,
         1.7500,  -5.858975,    0.040,
         1.8000,  -5.854798,    0.041,
         1.8500,  -5.850639,    0.043,
         1.9000,  -5.846445,    0.045,
         1.9500,  -5.842307,    0.046,
         2.0000,  -5.838126,    0.048,
         2.0500,  -5.833977,    0.049,
         2.1000,  -5.829841,    0.051,
         2.1500,  -5.825668,    0.054,
         2.2000,  -5.821530,    0.055,
         2.2500,  -5.817315,    0.057,
         2.3000,  -5.813043,    0.059,
         2.3500,  -5.808787,    0.061,
         2.4000,  -5.804739,    0.063,
         2.4500,  -5.800539,    0.065,
         2.5000,  -5.796349,    0.066,
         2.5500,  -5.792196,    0.068,
         2.6000,  -5.788043,    0.071,
         2.6500,  -5.783863,    0.074,
         2.7000,  -5.779744,    0.076,
         2.7500,  -5.775447,    0.078,
         2.8000,  -5.771513,    0.080,
         2.8500,  -5.767046,    0.083,
         2.9000,  -5.762988,    0.085,
         2.9500,  -5.758964,    0.088,
         3.0000,  -5.754635,    0.090,
         3.0500,  -5.750668,    0.093,
         3.1000,  -5.746277,    0.096,
         3.1500,  -5.742123,    0.099,
         3.2000,  -5.737953,    0.102,
         3.2500,  -5.733702,    0.104,
         3.3000,  -5.729623,    0.107,
         3.3500,  -5.725597,    0.110,
         3.4000,  -5.721332,    0.113,
         3.4500,  -5.717165,    0.116,
         3.5000,  -5.713046,    0.119,
         3.5500,  -5.708877,    0.123,
         3.6000,  -5.704695,    0.126,
         3.6500,  -5.700577,    0.129,
         3.7000,  -5.696271,    0.133,
         3.7500,  -5.692051,    0.136,
         3.8000,  -5.687880,    0.140,
         3.8500,  -5.683709,    0.143,
         3.9000,  -5.679615,    0.147,
         3.9500,  -5.675421,    0.150,
         4.0000,  -5.671297,    0.154,
         4.0500,  -5.667109,    0.159,
         4.1000,  -5.662953,    0.162,
         4.1500,  -5.658814,    0.166,
         4.2000,  -5.654638,    0.171,
         4.2500,  -5.650476,    0.175,
         4.3000,  -5.646343,    0.179,
         4.3500,  -5.642168,    0.184,
         4.4000,  -5.637874,    0.188,
         4.4500,  -5.633717,    0.193,
         4.5000,  -5.629544,    0.197,
         4.5500,  -5.625366,    0.202,
         4.6000,  -5.621184,    0.207,
         4.6500,  -5.617084,    0.211,
         4.7000,  -5.612928,    0.217,
         4.7500,  -5.608749,    0.222,
         4.8000,  -5.604633,    0.227,
         4.8500,  -5.600421,    0.232,
         4.9000,  -5.596305,    0.237,
         4.9500,  -5.592142,    0.243,
         5.0000,  -5.587975,    0.249,
         5.0500,  -5.583718,    0.255,
         5.1000,  -5.579374,    0.260,
         5.1500,  -5.575457,    0.266,
         5.2000,  -5.571194,    0.272,
         5.2500,  -5.567039,    0.278,
         5.3000,  -5.562856,    0.285,
         5.3500,  -5.558705,    0.291,
         5.4000,  -5.554585,    0.297,
         5.4500,  -5.550391,    0.304,
         5.5000,  -5.546257,    0.311,
         5.5500,  -5.542105,    0.318,
         5.6000,  -5.537958,    0.325,
         5.6500,  -5.533716,    0.332,
         5.7000,  -5.529676,    0.339,
         5.7500,  -5.525367,    0.347,
         5.8000,  -5.521132,    0.355,
         5.8500,  -5.517002,    0.362,
         5.9000,  -5.512839,    0.371,
         5.9500,  -5.508677,    0.379,
         6.0000,  -5.504536,    0.386,
         6.0500,  -5.500382,    0.394,
         6.1000,  -5.496213,    0.403,
         6.1500,  -5.492098,    0.412,
         6.2000,  -5.487925,    0.421,
         6.2500,  -5.483787,    0.429,
         6.3000,  -5.479514,    0.438,
         6.3500,  -5.475487,    0.447,
         6.4000,  -5.471185,    0.457,
         6.4500,  -5.466907,    0.466,
         6.5000,  -5.462758,    0.476,
         6.5500,  -5.458686,    0.484,
         6.6000,  -5.454528,    0.495,
         6.6500,  -5.450315,    0.505,
         6.7000,  -5.446232,    0.514,
         6.7500,  -5.442031,    0.524,
         6.8000,  -5.437826,    0.534,
         6.8500,  -5.433740,    0.543,
         6.9000,  -5.429488,    0.553,
         6.9500,  -5.425450,    0.562,
         7.0000,  -5.421278,    0.573,
         7.0500,  -5.417016,    0.584,
         7.1000,  -5.412805,    0.596,
         7.1500,  -5.408623,    0.608,
         7.2000,  -5.404488,    0.619,
         7.2500,  -5.400322,    0.631,
         7.3000,  -5.396158,    0.644,
         7.3500,  -5.392014,    0.656,
         7.4000,  -5.387807,    0.667,
         7.4500,  -5.383675,    0.678,
         7.5000,  -5.379511,    0.690,
         7.5500,  -5.375326,    0.702,
         7.6000,  -5.371254,    0.713,
         7.6500,  -5.367034,    0.726,
         7.7000,  -5.362785,    0.738,
         7.7500,  -5.358477,    0.749,
         7.8000,  -5.354346,    0.759,
         7.8500,  -5.350236,    0.772,
         7.9000,  -5.346097,    0.784,
         7.9500,  -5.341878,    0.795,
         8.0000,  -5.337765,    0.806,
         8.0500,  -5.333645,    0.820,
         8.1000,  -5.329498,    0.834,
         8.1500,  -5.325311,    0.846,
         8.2000,  -5.321128,    0.858,
         8.2500,  -5.316931,    0.869,
         8.3000,  -5.312740,    0.878,
         8.3500,  -5.308556,    0.892,
         8.4000,  -5.304371,    0.906,
         8.4500,  -5.300169,    0.919,
         8.5000,  -5.296051,    0.933,
         8.5500,  -5.291903,    0.948,
         8.6000,  -5.287745,    0.962,
         8.6500,  -5.283605,    0.976,
         8.7000,  -5.279448,    0.990,
         8.7500,  -5.275259,    1.005,
         8.8000,  -5.271155,    1.018,
         8.8500,  -5.266909,    1.029,
         8.9000,  -5.262802,    1.043,
         8.9500,  -5.258629,    1.060,
         9.0000,  -5.254345,    1.077,
         9.0500,  -5.250181,    1.091,
         9.1000,  -5.246042,    1.106,
         9.1500,  -5.241895,    1.122,
         9.2000,  -5.237736,    1.138,
         9.2500,  -5.233570,    1.154,
         9.3000,  -5.229368,    1.167,
         9.3500,  -5.225229,    1.178,
         9.4000,  -5.221103,    1.194,
         9.4500,  -5.216973,    1.210,
         9.5000,  -5.212808,    1.226,
         9.5500,  -5.208665,    1.242,
         9.6000,  -5.204351,    1.259,
         9.6500,  -5.200147,    1.275,
         9.7000,  -5.195723,    1.277,
         9.7500,  -5.191811,    1.289,
         9.8000,  -5.187747,    1.308,
         9.8500,  -5.183540,    1.325,
         9.9000,  -5.179427,    1.341,
         9.9500,  -5.175199,    1.356,
        10.0000,  -5.171036,    1.369,
        10.0500,  -5.166891,    1.381,
        10.1000,  -5.162808,    1.399,
        10.1500,  -5.158686,    1.417,
        10.2000,  -5.154381,    1.434,
        10.2500,  -5.150103,    1.449,
        10.3000,  -5.145933,    1.464,
        10.3500,  -5.141821,    1.478,
        10.4000,  -5.137657,    1.495,
        10.4500,  -5.133488,    1.509,
        10.5000,  -5.129341,    1.523,
        10.5500,  -5.125224,    1.539,
        10.6000,  -5.121022,    1.554,
        10.6500,  -5.116744,    1.562,
        10.7000,  -5.112722,    1.577,
        10.7500,  -5.108653,    1.595,
        10.8000,  -5.104230,    1.605,
        10.8500,  -5.100105,    1.620,
        10.9000,  -5.096009,    1.639,
        10.9500,  -5.091866,    1.658,
        11.0000,  -5.087740,    1.679,
        11.0500,  -5.083585,    1.701,
        11.1000,  -5.079436,    1.723,
        11.1500,  -5.075272,    1.745,
        11.2000,  -5.071158,    1.768,
        11.2500,  -5.066977,    1.790,
        11.3000,  -5.062861,    1.811,
        11.3500,  -5.058704,    1.835,
        11.4000,  -5.054495,    1.856,
        11.4500,  -5.050190,    1.879,
        11.5000,  -5.046010,    1.900,
        11.5500,  -5.041931,    1.922,
        11.6000,  -5.037750,    1.947,
        11.6500,  -5.033609,    1.970,
        11.7000,  -5.029480,    1.995,
        11.7500,  -5.025307,    2.019,
        11.8000,  -5.021128,    2.043,
        11.8500,  -5.016980,    2.066,
        11.9000,  -5.012883,    2.090,
        11.9500,  -5.008621,    2.111,
        12.0000,  -5.004431,    2.131,
        12.0500,  -5.000228,    2.155,
        12.1000,  -4.996063,    2.180,
        12.1500,  -4.991933,    2.205,
        12.2000,  -4.987733,    2.232,
        12.2500,  -4.983604,    2.256,
        12.3000,  -4.979474,    2.283,
        12.3500,  -4.975305,    2.308,
        12.4000,  -4.971138,    2.331,
        12.4500,  -4.966937,    2.354,
        12.5000,  -4.962855,    2.378,
        12.5500,  -4.958616,    2.400,
        12.6000,  -4.954461,    2.424,
        12.6500,  -4.950267,    2.451,
        12.7000,  -4.946056,    2.479,
        12.7500,  -4.941918,    2.505,
        12.8000,  -4.937752,    2.533,
        12.8500,  -4.933647,    2.559,
        12.9000,  -4.929491,    2.588,
        12.9500,  -4.925329,    2.617,
        13.0000,  -4.921179,    2.645,
        13.0500,  -4.917036,    2.674,
        13.1000,  -4.912930,    2.704,
        13.1500,  -4.908741,    2.734,
        13.2000,  -4.904567,    2.764,
        13.2500,  -4.900299,    2.796,
        13.3000,  -4.896120,    2.827,
        13.3500,  -4.891947,    2.858,
        13.4000,  -4.887792,    2.888,
        13.4500,  -4.883699,    2.919,
        13.5000,  -4.879491,    2.952,
        13.5500,  -4.875364,    2.984,
        13.6000,  -4.871199,    3.016,
        13.6500,  -4.867067,    3.048,
        13.7000,  -4.862959,    3.082,
        13.7500,  -4.858749,    3.115,
        13.8000,  -4.854585,    3.148,
        13.8500,  -4.850317,    3.185,
        13.9000,  -4.846151,    3.220,
        13.9500,  -4.841991,    3.254,
        14.0000,  -4.837814,    3.288,
        14.0500,  -4.833720,    3.322,
        14.1000,  -4.829501,    3.357,
        14.1500,  -4.825422,    3.391,
        14.2000,  -4.821225,    3.427,
        14.2500,  -4.817120,    3.463,
        14.3000,  -4.812956,    3.500,
        14.3500,  -4.808784,    3.535,
        14.4000,  -4.804539,    3.574,
        14.4500,  -4.800299,    3.611,
        14.5000,  -4.796258,    3.646,
        14.5500,  -4.791977,    3.685,
        14.6000,  -4.787743,    3.720,
        14.6500,  -4.783697,    3.750,
        14.7000,  -4.779524,    3.786,
        14.7500,  -4.775438,    3.824,
        14.8000,  -4.771230,    3.862,
        14.8500,  -4.767132,    3.900,
        14.9000,  -4.762943,    3.939,
        14.9500,  -4.758810,    3.978,
        15.0000,  -4.754573,    4.022,
        15.0500,  -4.750339,    4.064,
        15.1000,  -4.746221,    4.104,
        15.1500,  -4.742029,    4.145,
        15.2000,  -4.737898,    4.186,
        15.2500,  -4.733757,    4.228,
        15.3000,  -4.729583,    4.270,
        15.3500,  -4.725461,    4.312,
        15.4000,  -4.721252,    4.351,
        15.4500,  -4.717158,    4.392,
        15.5000,  -4.712997,    4.435,
        15.5500,  -4.708801,    4.480,
        15.6000,  -4.704536,    4.526,
        15.6500,  -4.700307,    4.566,
        15.7000,  -4.696107,    4.603,
        15.7500,  -4.692014,    4.643,
        15.8000,  -4.687914,    4.687,
        15.8500,  -4.683753,    4.730,
        15.9000,  -4.679633,    4.776,
        15.9500,  -4.675501,    4.822,
        16.0000,  -4.671348,    4.869,
        16.0500,  -4.667261,    4.917,
        16.1000,  -4.663053,    4.966,
        16.1500,  -4.658821,    5.017,
        16.2000,  -4.654536,    5.064,
        16.2500,  -4.650349,    5.108,
        16.3000,  -4.646193,    5.152,
        16.3500,  -4.641879,    5.188,
        16.4000,  -4.637681,    5.219,
        16.4500,  -4.633525,    5.249,
        16.5000,  -4.629448,    5.285,
        16.5500,  -4.625362,    5.325,
        16.6000,  -4.621307,    5.369,
        16.6500,  -4.617197,    5.417,
        16.7000,  -4.612862,    5.460,
        16.7500,  -4.608421,    5.492,
        16.8000,  -4.604487,    5.537,
        16.8500,  -4.600473,    5.588,
        16.9000,  -4.596404,    5.644,
        16.9500,  -4.592177,    5.699,
        17.0000,  -4.588060,    5.751,
        17.0500,  -4.583933,    5.808,
        17.1000,  -4.579770,    5.863,
        17.1500,  -4.575575,    5.917,
        17.2000,  -4.571437,    5.970,
        17.2500,  -4.567247,    6.022,
        17.3000,  -4.562983,    6.077,
        17.3500,  -4.558822,    6.132,
        17.4000,  -4.554635,    6.185,
        17.4500,  -4.550474,    6.237,
        17.5000,  -4.546329,    6.289,
        17.5500,  -4.542256,    6.346,
        17.6000,  -4.538125,    6.404,
        17.6500,  -4.533967,    6.463,
        17.7000,  -4.529794,    6.518,
        17.7500,  -4.525615,    6.572,
        17.8000,  -4.521477,    6.629,
        17.8500,  -4.517274,    6.687,
        17.9000,  -4.513017,    6.747,
        17.9500,  -4.508861,    6.804,
        18.0000,  -4.504676,    6.861,
        18.0500,  -4.500471,    6.917,
        18.1000,  -4.496335,    6.972,
        18.1500,  -4.492201,    7.026,
        18.2000,  -4.488049,    7.080,
        18.2500,  -4.483788,    7.128,
        18.3000,  -4.479664,    7.175,
        18.3500,  -4.475458,    7.224,
        18.4000,  -4.471403,    7.277,
        18.4500,  -4.467162,    7.335,
        18.5000,  -4.462866,    7.388,
        18.5500,  -4.458726,    7.439,
        18.6000,  -4.454516,    7.487,
        18.6500,  -4.450248,    7.529,
        18.7000,  -4.446174,    7.572,
        18.7500,  -4.442035,    7.619,
        18.8000,  -4.437857,    7.663,
        18.8500,  -4.433766,    7.711,
        18.9000,  -4.429712,    7.764,
        18.9500,  -4.425570,    7.818,
        19.0000,  -4.421237,    7.869,
        19.0500,  -4.417025,    7.919,
        19.1000,  -4.412743,    7.965,
        19.1500,  -4.408436,    7.997,
        19.2000,  -4.404463,    8.041,
        19.2500,  -4.400422,    8.089,
        19.3000,  -4.396316,    8.142,
        19.3500,  -4.392181,    8.196,
        19.4000,  -4.388050,    8.250,
        19.4500,  -4.383905,    8.306,
        19.5000,  -4.379750,    8.362,
        19.5500,  -4.375575,    8.420,
        19.6000,  -4.371318,    8.478,
        19.6500,  -4.367093,    8.535,
        19.7000,  -4.362963,    8.590,
        19.7500,  -4.358807,    8.645,
        19.8000,  -4.354585,    8.697,
        19.8500,  -4.350473,    8.749,
        19.9000,  -4.346303,    8.804,
        19.9500,  -4.342160,    8.857,
        20.0000,  -4.338000,    8.909,
        20.0500,  -4.333856,    8.963,
        20.1000,  -4.329646,    9.016,
        20.1500,  -4.325291,    9.066,
        20.2000,  -4.320990,    9.106,
        20.2500,  -4.316508,    9.130,
        20.3000,  -4.312410,    9.154,
        20.3500,  -4.308487,    9.189,
        20.4000,  -4.304447,    9.232,
        20.4500,  -4.300145,    9.269,
        20.5000,  -4.295914,    9.297,
        20.5500,  -4.291568,    9.318,
        20.6000,  -4.287757,    9.352,
        20.6500,  -4.283439,    9.384,
        20.7000,  -4.279129,    9.413,
        20.7500,  -4.275262,    9.459,
        20.8000,  -4.271244,    9.515,
        20.8500,  -4.267107,    9.571,
        20.9000,  -4.262889,    9.623,
        20.9500,  -4.258528,    9.664,
        21.0000,  -4.254410,    9.705,
        21.0500,  -4.250306,    9.752,
        21.1000,  -4.246199,    9.802,
        21.1500,  -4.242089,    9.850,
        21.2000,  -4.237947,    9.898,
        21.2500,  -4.233735,    9.950,
        21.3000,  -4.229449,   10.002,
        21.3500,  -4.225259,   10.051,
        21.4000,  -4.220888,   10.089,
        21.4500,  -4.216675,   10.118,
        21.5000,  -4.212720,   10.160,
        21.5500,  -4.208718,   10.212,
        21.6000,  -4.204647,   10.270,
        21.6500,  -4.200571,   10.330,
        21.7000,  -4.196457,   10.392,
        21.7500,  -4.192260,   10.455,
        21.8000,  -4.188066,   10.518,
        21.8500,  -4.183892,   10.583,
        21.9000,  -4.179680,   10.651,
        21.9500,  -4.175554,   10.718,
        22.0000,  -4.171398,   10.787,
        22.0500,  -4.167252,   10.853,
        22.1000,  -4.163010,   10.917,
        22.1500,  -4.158797,   10.974,
        22.2000,  -4.154565,   11.027,
        22.2500,  -4.150409,   11.079,
        22.3000,  -4.146223,   11.128,
        22.3500,  -4.142176,   11.182,
        22.4000,  -4.138048,   11.245,
        22.4500,  -4.133802,   11.310,
        22.5000,  -4.129581,   11.369,
        22.5500,  -4.125327,   11.420,
        22.6000,  -4.121288,   11.478,
        22.6500,  -4.117099,   11.535,
        22.7000,  -4.112998,   11.592,
        22.7500,  -4.108808,   11.650,
        22.8000,  -4.104741,   11.713,
        22.8500,  -4.100644,   11.779,
        22.9000,  -4.096467,   11.844,
        22.9500,  -4.092303,   11.913,
        23.0000,  -4.087761,   11.968,
        23.0500,  -4.083569,   12.020,
        23.1000,  -4.079379,   12.070,
        23.1500,  -4.075206,   12.116,
        23.2000,  -4.071027,   12.159,
        23.2500,  -4.067074,   12.213,
        23.3000,  -4.062962,   12.272,
        23.3500,  -4.058773,   12.327,
        23.4000,  -4.054401,   12.377,
        23.4500,  -4.049961,   12.409,
        23.5000,  -4.045625,   12.428,
        23.5500,  -4.041117,   12.441,
        23.6000,  -4.035997,   12.386,
        23.6500,  -4.032175,   12.345,
        23.7000,  -4.028833,   12.354,
        23.7500,  -4.025086,   12.390,
        23.8000,  -4.021102,   12.439,
        23.8500,  -4.017011,   12.490,
        23.9000,  -4.012850,   12.542,
        23.9500,  -4.008496,   12.585,
        24.0000,  -4.004350,   12.623,
        24.0500,  -4.000031,   12.660,
        24.1000,  -3.995651,   12.689,
        24.1500,  -3.990875,   12.686,
        24.2000,  -3.984572,   12.571,
        24.2500,  -3.980569,   12.423,
        24.3000,  -3.977343,   12.344,
        24.3500,  -3.973748,   12.298,
        24.4000,  -3.970222,   12.287,
        24.4500,  -3.966309,   12.298,
        24.5000,  -3.962375,   12.321,
        24.5500,  -3.958174,   12.345,
        24.6000,  -3.954082,   12.367,
        24.6500,  -3.949755,   12.392,
        24.7000,  -3.945308,   12.405,
        24.7500,  -3.940850,   12.397,
        24.8000,  -3.936281,   12.368,
        24.8500,  -3.931885,   12.323,
        24.9000,  -3.927997,   12.282,
        24.9500,  -3.924000,   12.254,
        25.0000,  -3.919393,   12.211,
        25.0500,  -3.915196,   12.150,
        25.1000,  -3.911551,   12.119,
        25.1500,  -3.907268,   12.090,
        25.2000,  -3.903229,   12.066,
        25.2500,  -3.899058,   12.052,
        25.3000,  -3.894880,   12.031,
        25.3500,  -3.890611,   12.010,
        25.4000,  -3.886109,   11.964,
        25.4500,  -3.881904,   11.917,
        25.5000,  -3.877811,   11.867,
        25.5500,  -3.873571,   11.816,
        25.6000,  -3.868883,   11.734,
        25.6500,  -3.864783,   11.646,
        25.7000,  -3.860017,   11.525,
        25.7500,  -3.855515,   11.392,
        25.8000,  -3.851698,   11.277,
        25.8500,  -3.847902,   11.192,
        25.9000,  -3.843866,   11.108,
        25.9500,  -3.839974,   11.040,
        26.0000,  -3.835951,   10.982,
        26.0500,  -3.831758,   10.924,
        26.1000,  -3.827801,   10.871,
        26.1500,  -3.823698,   10.829,
        26.2000,  -3.819058,   10.756,
        26.2500,  -3.814659,   10.665,
        26.3000,  -3.810013,   10.552,
        26.3500,  -3.805837,   10.436,
        26.4000,  -3.802303,   10.360,
        26.4500,  -3.798364,   10.295,
        26.5000,  -3.794349,   10.245,
        26.5500,  -3.790334,   10.201,
        26.6000,  -3.786172,   10.157,
        26.6500,  -3.781855,   10.103,
        26.7000,  -3.777802,   10.056,
        26.7500,  -3.773676,   10.009,
        26.8000,  -3.769385,    9.955,
        26.8500,  -3.765582,    9.911,
        26.9000,  -3.761599,    9.895,
        26.9500,  -3.757350,    9.878,
        27.0000,  -3.753338,    9.867,
        27.0500,  -3.749120,    9.856,
        27.1000,  -3.744986,    9.840,
        27.1500,  -3.740452,    9.810,
        27.2000,  -3.736057,    9.762,
        27.2500,  -3.731870,    9.711,
        27.3000,  -3.727792,    9.659,
        27.3500,  -3.723945,    9.628,
        27.4000,  -3.719815,    9.599,
        27.4500,  -3.715675,    9.571,
        27.5000,  -3.711584,    9.553,
        27.5500,  -3.707426,    9.541,
        27.6000,  -3.703412,    9.531,
        27.6500,  -3.699338,    9.531,
        27.7000,  -3.695268,    9.535,
        27.7500,  -3.691130,    9.540,
        27.8000,  -3.686810,    9.535,
        27.8500,  -3.682626,    9.526,
        27.9000,  -3.678400,    9.514,
        27.9500,  -3.674195,    9.501,
        28.0000,  -3.670190,    9.495,
        28.0500,  -3.666135,    9.496,
        28.1000,  -3.661799,    9.497,
        28.1500,  -3.657715,    9.500,
        28.2000,  -3.653319,    9.495,
        28.2500,  -3.649123,    9.475,
        28.3000,  -3.645179,    9.478,
        28.3500,  -3.641103,    9.480,
