         0.0000,  -5.999816,   -0.008,
        28.4000,  -3.637051,    9.486,
        28.4500,  -3.632920,    9.499,
        28.5000,  -3.628797,    9.511,
        28.5500,  -3.624641,    9.523,
        28.6000,  -3.620597,    9.539,
        28.6500,  -3.616035,    9.548,
        28.7000,  -3.611810,    9.547,
        28.7500,  -3.607581,    9.547,
        28.8000,  -3.603450,    9.544,
        28.8500,  -3.599485,    9.550,
        28.9000,  -3.595304,    9.560,
        28.9500,  -3.591067,    9.564,
        29.0000,  -3.586890,    9.564,
        29.0500,  -3.582775,    9.565,
        29.1000,  -3.578634,    9.569,
        29.1500,  -3.574434,    9.571,
        29.2000,  -3.570015,    9.562,
        29.2500,  -3.565777,    9.552,
        29.3000,  -3.561619,    9.541,
        29.3500,  -3.557517,    9.534,
        29.4000,  -3.553370,    9.527,
        29.4500,  -3.549390,    9.527,
        29.5000,  -3.545277,    9.533,
        29.5500,  -3.541156,    9.541,
        29.6000,  -3.537075,    9.550,
        29.6500,  -3.532932,    9.565,
        29.7000,  -3.528782,    9.579,
        29.7500,  -3.524657,    9.592,
        29.8000,  -3.520411,    9.608,
        29.8500,  -3.516058,    9.619,
        29.9000,  -3.511968,    9.627,
        29.9500,  -3.507828,    9.640,
        30.0000,  -3.503706,    9.655,
        30.0500,  -3.499486,    9.667,
        30.1000,  -3.495337,    9.676,
        30.1500,  -3.491242,    9.690,
        30.2000,  -3.487102,    9.707,
        30.2500,  -3.482856,    9.717,
        30.3000,  -3.478646,    9.724,
        30.3500,  -3.474342,    9.722,
        30.4000,  -3.470152,    9.728,
        30.4500,  -3.466093,    9.737,
        30.5000,  -3.461964,    9.749,
        30.5500,  -3.457707,    9.759,
        30.6000,  -3.453476,    9.762,
        30.6500,  -3.449236,    9.758,
        30.7000,  -3.444856,    9.739,
        30.7500,  -3.440893,    9.732,
        30.8000,  -3.436898,    9.734,
        30.8500,  -3.432329,    9.721,
        30.9000,  -3.427670,    9.669,
        30.9500,  -3.424005,    9.646,
        31.0000,  -3.419837,    9.637,
        31.0500,  -3.415460,    9.613,
        31.1000,  -3.410651,    9.549,
        31.1500,  -3.406983,    9.504,
        31.2000,  -3.403129,    9.482,
        31.2500,  -3.399145,    9.472,
        31.3000,  -3.394970,    9.461,
        31.3500,  -3.390961,    9.457,
        31.4000,  -3.386914,    9.461,
        31.4500,  -3.382740,    9.466,
        31.5000,  -3.378625,    9.470,
        31.5500,  -3.374430,    9.481,
        31.6000,  -3.370280,    9.495,
        31.6500,  -3.366144,    9.512,
        31.7000,  -3.361968,    9.526,
        31.7500,  -3.357761,    9.537,
        31.8000,  -3.353633,    9.549,
        31.8500,  -3.349468,    9.561,
        31.9000,  -3.345294,    9.571,
        31.9500,  -3.341188,    9.582,
        32.0000,  -3.336990,    9.594,
        32.0500,  -3.332797,    9.602,
        32.1000,  -3.328686,    9.612,
        32.1500,  -3.324555,    9.631,
        32.2000,  -3.320362,    9.652,
        32.2500,  -3.316184,    9.671,
        32.3000,  -3.311958,    9.688,
        32.3500,  -3.307828,    9.703,
        32.4000,  -3.303609,    9.716,
        32.4500,  -3.299536,    9.730,
        32.5000,  -3.295353,    9.747,
        32.5500,  -3.290762,    9.736,
        32.6000,  -3.286685,    9.728,
        32.6500,  -3.282654,    9.723,
        32.7000,  -3.278664,    9.732,
        32.7500,  -3.274422,    9.748,
        32.8000,  -3.270185,    9.758,
        32.8500,  -3.266166,    9.773,
        32.9000,  -3.262081,    9.794,
        32.9500,  -3.257959,    9.817,
        33.0000,  -3.253842,    9.842,
        33.0500,  -3.249626,    9.863,
        33.1000,  -3.245462,    9.885,
        33.1500,  -3.241264,    9.903,
        33.2000,  -3.237079,    9.919,
        33.2500,  -3.232881,    9.933,
        33.3000,  -3.228757,    9.949,
        33.3500,  -3.224488,    9.970,
        33.4000,  -3.220390,    9.991,
        33.4500,  -3.216274,   10.016,
        33.5000,  -3.212126,   10.040,
        33.5500,  -3.207926,   10.062,
        33.6000,  -3.203685,   10.078,
        33.6500,  -3.199538,   10.094,
        33.7000,  -3.195450,   10.111,
        33.7500,  -3.191329,   10.133,
        33.8000,  -3.187045,   10.150,
        33.8500,  -3.182842,   10.160,
        33.9000,  -3.178624,   10.171,
        33.9500,  -3.174113,   10.170,
        34.0000,  -3.169954,   10.165,
        34.0500,  -3.165884,   10.163,
        34.1000,  -3.161721,   10.163,
        34.1500,  -3.157574,   10.163,
        34.2000,  -3.153390,   10.160,
        34.2500,  -3.149311,   10.162,
        34.3000,  -3.145234,   10.167,
        34.3500,  -3.141155,   10.176,
        34.4000,  -3.136988,   10.188,
        34.4500,  -3.132838,   10.197,
        34.5000,  -3.128336,   10.192,
        34.5500,  -3.124391,   10.204,
        34.6000,  -3.120325,   10.222,
        34.6500,  -3.116159,   10.241,
        34.7000,  -3.111974,   10.255,
        34.7500,  -3.107879,   10.274,
        34.8000,  -3.103708,   10.291,
        34.8500,  -3.099572,   10.308,
        34.9000,  -3.095448,   10.326,
        34.9500,  -3.091286,   10.346,
        35.0000,  -3.086954,   10.352,
        35.0500,  -3.082797,   10.363,
        35.1000,  -3.078662,   10.377,
        35.1500,  -3.074476,   10.395,
        35.2000,  -3.070347,   10.414,
        35.2500,  -3.066156,   10.433,
        35.3000,  -3.062087,   10.454,
        35.3500,  -3.057896,   10.474,
        35.4000,  -3.053687,   10.491,
        35.4500,  -3.049508,   10.505,
        35.5000,  -3.045366,   10.521,
        35.5500,  -3.041302,   10.539,
        35.6000,  -3.037096,   10.559,
        35.6500,  -3.032976,   10.578,
        35.7000,  -3.028562,   10.592,
        35.7500,  -3.024264,   10.596,
        35.8000,  -3.020142,   10.603,
        35.8500,  -3.015846,   10.604,
        35.9000,  -3.011853,   10.609,
        35.9500,  -3.007733,   10.619,
        36.0000,  -3.003706,   10.636,
        36.0500,  -2.999526,   10.654,
        36.1000,  -2.995365,   10.668,
        36.1500,  -2.991224,   10.686,
        36.2000,  -2.986992,   10.697,
        36.2500,  -2.982868,   10.707,
        36.3000,  -2.978673,   10.723,
        36.3500,  -2.974423,   10.740,
        36.4000,  -2.970274,   10.756,
        36.4500,  -2.965993,   10.764,
        36.5000,  -2.961895,   10.775,
        36.5500,  -2.957787,   10.789,
        36.6000,  -2.953432,   10.798,
        36.6500,  -2.949032,   10.785,
        36.7000,  -2.945284,   10.791,
        36.7500,  -2.941076,   10.802,
        36.8000,  -2.936953,   10.810,
        36.8500,  -2.932866,   10.823,
        36.9000,  -2.928670,   10.839,
        36.9500,  -2.924466,   10.857,
        37.0000,  -2.920330,   10.879,
        37.0500,  -2.916259,   10.905,
        37.1000,  -2.912029,   10.930,
        37.1500,  -2.907826,   10.947,
        37.2000,  -2.903751,   10.968,
        37.2500,  -2.899577,   10.989,
        37.3000,  -2.895550,   11.017,
        37.3500,  -2.891395,   11.048,
        37.4000,  -2.887271,   11.079,
        37.4500,  -2.883101,   11.109,
        37.5000,  -2.878941,   11.140,
        37.5500,  -2.874664,   11.172,
        37.6000,  -2.870328,   11.197,
        37.6500,  -2.866103,   11.216,
        37.7000,  -2.861883,   11.232,
        37.7500,  -2.857808,   11.249,
        37.8000,  -2.853632,   11.268,
        37.8500,  -2.849511,   11.287,
        37.9000,  -2.845385,   11.308,
        37.9500,  -2.841245,   11.331,
        38.0000,  -2.837193,   11.356,
        38.0500,  -2.833037,   11.385,
        38.1000,  -2.828914,   11.413,
        38.1500,  -2.824586,   11.441,
        38.2000,  -2.820348,   11.468,
        38.2500,  -2.816219,   11.496,
        38.3000,  -2.811985,   11.518,
        38.3500,  -2.807871,   11.541,
        38.4000,  -2.803761,   11.567,
        38.4500,  -2.799617,   11.594,
        38.5000,  -2.795464,   11.623,
        38.5500,  -2.791296,   11.650,
        38.6000,  -2.787185,   11.678,
        38.6500,  -2.782991,   11.706,
        38.7000,  -2.778840,   11.731,
        38.7500,  -2.774461,   11.749,
        38.8000,  -2.769896,   11.751,
        38.8500,  -2.765721,   11.747,
        38.9000,  -2.761679,   11.749,
        38.9500,  -2.757545,   11.755,
        39.0000,  -2.752656,   11.731,
        39.0500,  -2.747474,   11.628,
        39.1000,  -2.744331,   11.570,
        39.1500,  -2.740704,   11.555,
        39.2000,  -2.736825,   11.558,
        39.2500,  -2.732810,   11.573,
        39.3000,  -2.728772,   11.594,
        39.3500,  -2.724624,   11.618,
        39.4000,  -2.720393,   11.645,
        39.4500,  -2.716166,   11.673,
        39.5000,  -2.711996,   11.698,
        39.5500,  -2.707873,   11.724,
        39.6000,  -2.703745,   11.752,
        39.6500,  -2.699601,   11.781,
        39.7000,  -2.695379,   11.805,
        39.7500,  -2.691175,   11.826,
        39.8000,  -2.687040,   11.848,
        39.8500,  -2.682697,   11.860,
        39.9000,  -2.678335,   11.858,
        39.9500,  -2.674093,   11.846,
        40.0000,  -2.670202,   11.852,
        40.0500,  -2.666026,   11.873,
        40.1000,  -2.661817,   11.888,
        40.1500,  -2.657544,   11.897,
        40.2000,  -2.653335,   11.903,
        40.2500,  -2.649100,   11.900,
        40.3000,  -2.645098,   11.906,
        40.3500,  -2.641036,   11.919,
        40.4000,  -2.636933,   11.934,
        40.4500,  -2.632576,   11.938,
        40.5000,  -2.628541,   11.945,
        40.5500,  -2.624392,   11.955,
        40.6000,  -2.620244,   11.966,
        40.6500,  -2.615788,   11.974,
        40.7000,  -2.610964,   11.946,
        40.7500,  -2.606860,   11.904,
        40.8000,  -2.603155,   11.890,
        40.8500,  -2.599123,   11.888,
        40.9000,  -2.595041,   11.890,
        40.9500,  -2.591046,   11.900,
        41.0000,  -2.586885,   11.915,
        41.0500,  -2.582785,   11.930,
        41.1000,  -2.578683,   11.948,
        41.1500,  -2.574553,   11.968,
        41.2000,  -2.570424,   11.991,
        41.2500,  -2.566064,   12.008,
        41.3000,  -2.561856,   12.026,
        41.3500,  -2.557761,   12.045,
        41.4000,  -2.553588,   12.066,
        41.4500,  -2.549394,   12.083,
        41.5000,  -2.545262,   12.102,
        41.5500,  -2.541080,   12.118,
        41.6000,  -2.536921,   12.133,
        41.6500,  -2.532868,   12.153,
        41.7000,  -2.528589,   12.169,
        41.7500,  -2.524358,   12.176,
        41.8000,  -2.520244,   12.186,
        41.8500,  -2.515535,   12.174,
        41.9000,  -2.511453,   12.159,
        41.9500,  -2.507237,   12.153,
        42.0000,  -2.502943,   12.132,
        42.0500,  -2.498731,   12.108,
        42.1000,  -2.494869,   12.096,
        42.1500,  -2.490957,   12.103,
        42.2000,  -2.486838,   12.112,
        42.2500,  -2.482742,   12.126,
        42.3000,  -2.478592,   12.141,
        42.3500,  -2.474525,   12.159,
        42.4000,  -2.470428,   12.181,
        42.4500,  -2.466315,   12.203,
        42.5000,  -2.462144,   12.228,
        42.5500,  -2.457838,   12.255,
        42.6000,  -2.453646,   12.279,
        42.6500,  -2.449504,   12.301,
        42.7000,  -2.445298,   12.323,
        42.7500,  -2.441135,   12.343,
        42.8000,  -2.436971,   12.359,
        42.8500,  -2.432842,   12.379,
        42.9000,  -2.428602,   12.396,
        42.9500,  -2.424323,   12.404,
        43.0000,  -2.420129,   12.409,
        43.0500,  -2.416084,   12.416,
        43.1000,  -2.412050,   12.432,
        43.1500,  -2.407767,   12.448,
        43.2000,  -2.403439,   12.462,
        43.2500,  -2.399157,   12.465,
        43.3000,  -2.395051,   12.470,
        43.3500,  -2.391042,   12.484,
        43.4000,  -2.386984,   12.505,
        43.4500,  -2.382839,   12.529,
        43.5000,  -2.378615,   12.548,
        43.5500,  -2.374555,   12.570,
        43.6000,  -2.370430,   12.593,
        43.6500,  -2.366255,   12.615,
        43.7000,  -2.362123,   12.640,
        43.7500,  -2.357938,   12.663,
        43.8000,  -2.353716,   12.685,
        43.8500,  -2.349497,   12.713,
        43.9000,  -2.345300,   12.737,
        43.9500,  -2.341074,   12.755,
        44.0000,  -2.336815,   12.770,
        44.0500,  -2.332470,   12.772,
        44.1000,  -2.328415,   12.774,
        44.1500,  -2.324441,   12.790,
        44.2000,  -2.320169,   12.802,
        44.2500,  -2.316084,   12.814,
        44.3000,  -2.311720,   12.819,
        44.3500,  -2.307613,   12.818,
        44.4000,  -2.303596,   12.827,
        44.4500,  -2.299346,   12.846,
        44.5000,  -2.295184,   12.862,
        44.5500,  -2.291057,   12.878,
        44.6000,  -2.286866,   12.896,
        44.6500,  -2.282672,   12.910,
        44.7000,  -2.278560,   12.925,
        44.7500,  -2.274428,   12.941,
        44.8000,  -2.270210,   12.955,
        44.8500,  -2.265811,   12.956,
        44.9000,  -2.261749,   12.957,
        44.9500,  -2.257606,   12.961,
        45.0000,  -2.253465,   12.966,
        45.0500,  -2.249202,   12.964,
        45.1000,  -2.245184,   12.978,
        45.1500,  -2.240978,   12.997,
        45.2000,  -2.236867,   13.014,
        45.2500,  -2.232664,   13.031,
        45.3000,  -2.228579,   13.048,
        45.3500,  -2.224376,   13.064,
        45.4000,  -2.220163,   13.079,
        45.4500,  -2.215979,   13.091,
        45.5000,  -2.211873,   13.104,
        45.5500,  -2.207815,   13.120,
        45.6000,  -2.203684,   13.139,
        45.6500,  -2.199579,   13.163,
        45.7000,  -2.195396,   13.185,
        45.7500,  -2.191103,   13.211,
        45.8000,  -2.186945,   13.237,
        45.8500,  -2.182761,   13.260,
        45.9000,  -2.178643,   13.284,
        45.9500,  -2.174506,   13.310,
        46.0000,  -2.170348,   13.335,
        46.0500,  -2.166134,   13.360,
        46.1000,  -2.162022,   13.382,
        46.1500,  -2.157893,   13.407,
        46.2000,  -2.153727,   13.434,
        46.2500,  -2.149591,   13.461,
        46.3000,  -2.145266,   13.478,
        46.3500,  -2.141158,   13.495,
        46.4000,  -2.136961,   13.522,
        46.4500,  -2.132767,   13.545,
        46.5000,  -2.128469,   13.564,
        46.5500,  -2.124346,   13.579,
        46.6000,  -2.120251,   13.599,
        46.6500,  -2.116122,   13.622,
        46.7000,  -2.111945,   13.644,
        46.7500,  -2.107838,   13.665,
        46.8000,  -2.103720,   13.688,
        46.8500,  -2.099598,   13.717,
        46.9000,  -2.095440,   13.744,
        46.9500,  -2.091307,   13.769,
        47.0000,  -2.087077,   13.799,
        47.0500,  -2.082819,   13.829,
        47.1000,  -2.078667,   13.857,
        47.1500,  -2.074509,   13.885,
        47.2000,  -2.070388,   13.914,
        47.2500,  -2.066085,   13.940,
        47.3000,  -2.061996,   13.963,
        47.3500,  -2.057903,   13.990,
        47.4000,  -2.053728,   14.017,
        47.4500,  -2.049537,   14.042,
        47.5000,  -2.045399,   14.068,
        47.5500,  -2.041066,   14.084,
        47.6000,  -2.036730,   14.083,
        47.6500,  -2.032763,   14.098,
        47.7000,  -2.028510,   14.117,
        47.7500,  -2.024357,   14.139,
        47.8000,  -2.020243,   14.161,
        47.8500,  -2.016083,   14.181,
        47.9000,  -2.011883,   14.200,
        47.9500,  -2.007541,   14.207,
        48.0000,  -2.003495,   14.218,
        48.0500,  -1.999430,   14.236,
        48.1000,  -1.995222,   14.250,
        48.1500,  -1.990917,   14.257,
        48.2000,  -1.986863,   14.266,
        48.2500,  -1.982762,   14.281,
        48.3000,  -1.978532,   14.293,
        48.3500,  -1.974311,   14.309,
        48.4000,  -1.969959,   14.316,
        48.4500,  -1.965699,   14.312,
        48.5000,  -1.961590,   14.310,
        48.5500,  -1.957504,   14.316,
        48.6000,  -1.953487,   14.324,
        48.6500,  -1.949391,   14.340,
        48.7000,  -1.945141,   14.354,
        48.7500,  -1.940891,   14.355,
        48.8000,  -1.936658,   14.356,
        48.8500,  -1.932572,   14.355,
        48.9000,  -1.928491,   14.361,
        48.9500,  -1.924321,   14.368,
        49.0000,  -1.919987,   14.377,
        49.0500,  -1.915843,   14.384,
        49.1000,  -1.911751,   14.393,
        49.1500,  -1.907576,   14.404,
        49.2000,  -1.903455,   14.415,
        49.2500,  -1.899168,   14.421,
        49.3000,  -1.894837,   14.412,
        49.3500,  -1.890801,   14.409,
        49.4000,  -1.886815,   14.417,
        49.4500,  -1.882699,   14.427,
        49.5000,  -1.878549,   14.437,
        49.5500,  -1.874488,   14.451,
        49.6000,  -1.870289,   14.467,
        49.6500,  -1.865969,   14.486,
        49.7000,  -1.861695,   14.495,
        49.7500,  -1.857583,   14.506,
        49.8000,  -1.853444,   14.520,
        49.8500,  -1.849311,   14.533,
        49.9000,  -1.845165,   14.547,
        49.9500,  -1.840988,   14.558,
        50.0000,  -1.836871,   14.571,
        50.0500,  -1.832798,   14.589,
        50.1000,  -1.828636,   14.608,
        50.1500,  -1.824488,   14.627,
        50.2000,  -1.820326,   14.646,
        50.2500,  -1.816201,   14.663,
        50.3000,  -1.811856,   14.688,
        50.3500,  -1.807691,   14.703,
        50.4000,  -1.803452,   14.719,
        50.4500,  -1.799150,   14.728,
        50.5000,  -1.794843,   14.723,
        50.5500,  -1.790636,   14.716,
        50.6000,  -1.786557,   14.714,
        50.6500,  -1.782499,   14.712,
        50.7000,  -1.778378,   14.716,
        50.7500,  -1.774257,   14.721,
        50.8000,  -1.770133,   14.726,
        50.8500,  -1.766007,   14.735,
        50.9000,  -1.761910,   14.748,
        50.9500,  -1.757593,   14.760,
        51.0000,  -1.753447,   14.772,
        51.0500,  -1.749258,   14.787,
        51.1000,  -1.745167,   14.800,
        51.1500,  -1.740861,   14.808,
        51.2000,  -1.736755,   14.815,
        51.2500,  -1.732340,   14.814,
        51.3000,  -1.728288,   14.808,
        51.3500,  -1.724285,   14.815,
        51.4000,  -1.720117,   14.823,
        51.4500,  -1.715998,   14.831,
        51.5000,  -1.711873,   14.840,
        51.5500,  -1.707663,   14.850,
        51.6000,  -1.703457,   14.861,
        51.6500,  -1.699205,   14.873,
        51.7000,  -1.695025,   14.881,
        51.7500,  -1.690859,   14.890,
        51.8000,  -1.686782,   14.902,
        51.8500,  -1.682662,   14.916,
        51.9000,  -1.678494,   14.930,
        51.9500,  -1.674364,   14.945,
        52.0000,  -1.670070,   14.955,
        52.0500,  -1.665984,   14.961,
        52.1000,  -1.661889,   14.975,
        52.1500,  -1.657741,   14.989,
        52.2000,  -1.653592,   15.004,
        52.2500,  -1.649373,   15.021,
        52.3000,  -1.645188,   15.042,
        52.3500,  -1.640880,   15.058,
        52.4000,  -1.636741,   15.067,
        52.4500,  -1.632521,   15.076,
        52.5000,  -1.628208,   15.073,
        52.5500,  -1.624237,   15.079,
        52.6000,  -1.620085,   15.090,
        52.6500,  -1.615953,   15.100,
        52.7000,  -1.611785,   15.108,
        52.7500,  -1.607686,   15.123,
        52.8000,  -1.603509,   15.135,
        52.8500,  -1.599333,   15.144,
        52.9000,  -1.595119,   15.154,
        52.9500,  -1.590850,   15.165,
        53.0000,  -1.586734,   15.177,
        53.0500,  -1.582502,   15.186,
        53.1000,  -1.578341,   15.194,
        53.1500,  -1.574250,   15.205,
        53.2000,  -1.570079,   15.216,
        53.2500,  -1.565860,   15.221,
        53.3000,  -1.561667,   15.226,
        53.3500,  -1.557599,   15.234,
        53.4000,  -1.553469,   15.243,
        53.4500,  -1.549321,   15.251,
        53.5000,  -1.545036,   15.259,
        53.5500,  -1.540835,   15.257,
        53.6000,  -1.536520,   15.261,
        53.6500,  -1.532374,   15.262,
        53.7000,  -1.528407,   15.256,
        53.7500,  -1.523843,   15.269,
        53.8000,  -1.519784,   15.266,
        53.8500,  -1.515874,   15.266,
        53.9000,  -1.511691,   15.270,
        53.9500,  -1.507523,   15.275,
        54.0000,  -1.503218,   15.276,
        54.0500,  -1.499078,   15.271,
        54.1000,  -1.495095,   15.277,
        54.1500,  -1.490971,   15.284,
        54.2000,  -1.486723,   15.292,
        54.2500,  -1.482377,   15.295,
        54.3000,  -1.478222,   15.300,
        54.3500,  -1.474072,   15.304,
        54.4000,  -1.469862,   15.304,
        54.4500,  -1.465603,   15.296,
        54.5000,  -1.461530,   15.292,
        54.5500,  -1.457468,   15.292,
        54.6000,  -1.453274,   15.294,
        54.6500,  -1.449109,   15.295,
        54.7000,  -1.444931,   15.298,
        54.7500,  -1.440828,   15.298,
        54.8000,  -1.436516,   15.293,
        54.8500,  -1.432239,   15.277,
        54.9000,  -1.427915,   15.261,
        54.9500,  -1.423712,   15.245,
        55.0000,  -1.419562,   15.226,
        55.0500,  -1.415422,   15.210,
        55.1000,  -1.411265,   15.194,
        55.1500,  -1.407094,   15.174,
        55.2000,  -1.403027,   15.157,
        55.2500,  -1.398968,   15.148,
        55.3000,  -1.394803,   15.141,
        55.3500,  -1.390727,   15.133,
        55.4000,  -1.386607,   15.129,
        55.4500,  -1.382431,   15.124,
        55.5000,  -1.378260,   15.119,
        55.5500,  -1.373717,   15.105,
        55.6000,  -1.369227,   15.069,
        55.6500,  -1.365066,   15.028,
        55.7000,  -1.360810,   14.985,
        55.7500,  -1.356726,   14.942,
        55.8000,  -1.352567,   14.896,
        55.8500,  -1.348179,   14.841,
        55.9000,  -1.343572,   14.760,
        55.9500,  -1.339721,   14.681,
        56.0000,  -1.335781,   14.624,
        56.0500,  -1.331710,   14.573,
        56.1000,  -1.327593,   14.525,
        56.1500,  -1.322913,   14.453,
        56.2000,  -1.318832,   14.379,
        56.2500,  -1.314757,   14.320,
        56.3000,  -1.310608,   14.259,
        56.3500,  -1.306669,   14.207,
        56.4000,  -1.302589,   14.167,
        56.4500,  -1.298552,   14.134,
        56.5000,  -1.294253,   14.090,
        56.5500,  -1.290128,   14.048,
        56.6000,  -1.286070,   14.012,
        56.6500,  -1.282035,   13.980,
        56.7000,  -1.277889,   13.951,
        56.7500,  -1.273742,   13.923,
