         0.0000,  -5.999816,   -0.008,
        56.8000,  -1.269471,   13.890,
        56.8500,  -1.263218,   13.764,
        56.9000,  -1.258310,   13.564,
        56.9500,  -1.254123,   13.357,
        57.0000,  -1.250562,   13.180,
        57.0500,  -1.247101,   13.045,
        57.1000,  -1.243333,   12.938,
        57.1500,  -1.239383,   12.842,
        57.2000,  -1.235127,   12.744,
        57.2500,  -1.230804,   12.637,
        57.3000,  -1.226781,   12.533,
        57.3500,  -1.222742,   12.438,
        57.4000,  -1.218725,   12.352,
        57.4500,  -1.214697,   12.274,
        57.5000,  -1.210506,   12.205,
        57.5500,  -1.206362,   12.140,
        57.6000,  -1.202402,   12.083,
        57.6500,  -1.198242,   12.032,
        57.7000,  -1.194153,   11.984,
        57.7500,  -1.190223,   11.945,
        57.8000,  -1.186154,   11.915,
        57.8500,  -1.182059,   11.889,
        57.9000,  -1.177932,   11.863,
        57.9500,  -1.173827,   11.842,
        58.0000,  -1.169699,   11.823,
        58.0500,  -1.165564,   11.806,
        58.1000,  -1.161462,   11.787,
        58.1500,  -1.157197,   11.776,
        58.2000,  -1.152985,   11.764,
        58.2500,  -1.148805,   11.751,
        58.3000,  -1.144709,   11.739,
        58.3500,  -1.140579,   11.729,
        58.4000,  -1.136424,   11.720,
        58.4500,  -1.132227,   11.708,
        58.5000,  -1.128078,   11.695,
        58.5500,  -1.123996,   11.685,
        58.6000,  -1.119821,   11.678,
        58.6500,  -1.115604,   11.665,
        58.7000,  -1.111451,   11.651,
        58.7500,  -1.107249,   11.634,
        58.8000,  -1.102905,   11.613,
        58.8500,  -1.098784,   11.596,
        58.9000,  -1.094682,   11.583,
        58.9500,  -1.090533,   11.571,
        59.0000,  -1.086321,   11.557,
        59.0500,  -1.082214,   11.543,
        59.1000,  -1.078069,   11.530,
        59.1500,  -1.073912,   11.518,
        59.2000,  -1.069701,   11.505,
        59.2500,  -1.065588,   11.489,
        59.3000,  -1.061443,   11.475,
        59.3500,  -1.057278,   11.462,
        59.4000,  -1.053132,   11.448,
        59.4500,  -1.048864,   11.435,
        59.5000,  -1.044301,   11.411,
        59.5500,  -1.040206,   11.373,
        59.6000,  -1.036239,   11.354,
        59.6500,  -1.032154,   11.337,
        59.7000,  -1.028016,   11.324,
        59.7500,  -1.023867,   11.308,
        59.8000,  -1.019693,   11.293,
        59.8500,  -1.015562,   11.279,
        59.9000,  -1.011441,   11.266,
        59.9500,  -1.007299,   11.255,
        60.0000,  -1.003109,   11.243,
        60.0500,  -0.998938,   11.228,
        60.1000,  -0.994563,   11.212,
        60.1500,  -0.990321,   11.190,
        60.2000,  -0.986144,   11.167,
        60.2500,  -0.982016,   11.144,
        60.3000,  -0.977891,   11.123,
        60.3500,  -0.973711,   11.103,
        60.4000,  -0.969248,   11.068,
        60.4500,  -0.964591,   10.998,
        60.5000,  -0.959462,   10.869,
        60.5500,  -0.955706,   10.749,
        60.6000,  -0.951793,   10.645,
        60.6500,  -0.947986,   10.563,
        60.7000,  -0.943816,   10.487,
        60.7500,  -0.939455,   10.409,
        60.8000,  -0.935402,   10.335,
        60.8500,  -0.931325,   10.268,
        60.9000,  -0.927249,   10.205,
        60.9500,  -0.923192,   10.148,
        61.0000,  -0.919025,   10.094,
        61.0500,  -0.914856,   10.031,
        61.1000,  -0.910926,    9.987,
        61.1500,  -0.906901,    9.949,
        61.2000,  -0.902768,    9.915,
        61.2500,  -0.898649,    9.885,
        61.3000,  -0.894543,    9.855,
        61.3500,  -0.890406,    9.829,
        61.4000,  -0.886119,    9.806,
        61.4500,  -0.881965,    9.782,
        61.5000,  -0.877848,    9.762,
        61.5500,  -0.873758,    9.742,
        61.6000,  -0.869653,    9.726,
        61.6500,  -0.865508,    9.712,
        61.7000,  -0.861382,    9.699,
        61.7500,  -0.857232,    9.686,
        61.8000,  -0.853129,    9.677,
        61.8500,  -0.849004,    9.670,
        61.9000,  -0.844890,    9.663,
        61.9500,  -0.840718,    9.658,
        62.0000,  -0.836522,    9.653,
        62.0500,  -0.832325,    9.651,
        62.1000,  -0.828125,    9.650,
        62.1500,  -0.823980,    9.650,
        62.2000,  -0.819768,    9.643,
        62.2500,  -0.815587,    9.636,
        62.3000,  -0.811425,    9.628,
        62.3500,  -0.807236,    9.617,
        62.4000,  -0.803079,    9.606,
        62.4500,  -0.798942,    9.596,
        62.5000,  -0.794827,    9.585,
        62.5500,  -0.790664,    9.577,
        62.6000,  -0.786483,    9.568,
        62.6500,  -0.782300,    9.559,
        62.7000,  -0.777914,    9.547,
        62.7500,  -0.773704,    9.529,
        62.8000,  -0.769595,    9.512,
        62.8500,  -0.765528,    9.499,
        62.9000,  -0.761359,    9.490,
        62.9500,  -0.757272,    9.479,
        63.0000,  -0.753132,    9.471,
        63.0500,  -0.748915,    9.461,
        63.1000,  -0.744825,    9.453,
        63.1500,  -0.740642,    9.443,
        63.2000,  -0.736499,    9.434,
        63.2500,  -0.732363,    9.426,
        63.3000,  -0.727946,    9.415,
        63.3500,  -0.723568,    9.387,
        63.4000,  -0.719626,    9.371,
        63.4500,  -0.715524,    9.360,
        63.5000,  -0.711383,    9.350,
        63.5500,  -0.707227,    9.339,
        63.6000,  -0.703099,    9.330,
        63.6500,  -0.698985,    9.322,
        63.7000,  -0.694798,    9.314,
        63.7500,  -0.690621,    9.302,
        63.8000,  -0.686466,    9.289,
        63.8500,  -0.682248,    9.276,
        63.9000,  -0.678130,    9.262,
        63.9500,  -0.673845,    9.253,
        64.0000,  -0.669629,    9.239,
        64.0500,  -0.665512,    9.227,
        64.1000,  -0.661357,    9.216,
        64.1500,  -0.657212,    9.204,
        64.2000,  -0.653014,    9.190,
        64.2500,  -0.648656,    9.162,
        64.3000,  -0.644673,    9.143,
        64.3500,  -0.640532,    9.127,
        64.4000,  -0.636420,    9.110,
        64.4500,  -0.632229,    9.096,
        64.5000,  -0.628083,    9.077,
        64.5500,  -0.623795,    9.062,
        64.6000,  -0.619584,    9.047,
        64.6500,  -0.615417,    9.029,
        64.7000,  -0.611249,    9.010,
        64.7500,  -0.607121,    8.992,
        64.8000,  -0.602972,    8.974,
        64.8500,  -0.598800,    8.956,
        64.9000,  -0.594629,    8.936,
        64.9500,  -0.590454,    8.916,
        65.0000,  -0.585993,    8.882,
        65.0500,  -0.580598,    8.768,
        65.1000,  -0.577400,    8.694,
        65.1500,  -0.573132,    8.632,
        65.2000,  -0.568874,    8.568,
        65.2500,  -0.564685,    8.502,
        65.3000,  -0.559985,    8.412,
        65.3500,  -0.555568,    8.300,
        65.4000,  -0.551996,    8.203,
        65.4500,  -0.548440,    8.156,
        65.5000,  -0.544329,    8.117,
        65.5500,  -0.540203,    8.078,
        65.6000,  -0.536054,    8.041,
        65.6500,  -0.532025,    8.009,
        65.7000,  -0.527955,    7.982,
        65.7500,  -0.523786,    7.959,
        65.8000,  -0.519553,    7.935,
        65.8500,  -0.515313,    7.912,
        65.9000,  -0.511202,    7.891,
        65.9500,  -0.507016,    7.867,
        66.0000,  -0.502902,    7.846,
        66.0500,  -0.498749,    7.827,
        66.1000,  -0.494226,    7.789,
        66.1500,  -0.490112,    7.743,
        66.2000,  -0.485815,    7.697,
        66.2500,  -0.481344,    7.619,
        66.3000,  -0.477809,    7.580,
        66.3500,  -0.473727,    7.551,
        66.4000,  -0.469601,    7.526,
        66.4500,  -0.465388,    7.506,
        66.5000,  -0.461192,    7.486,
        66.5500,  -0.457024,    7.463,
        66.6000,  -0.452945,    7.444,
        66.6500,  -0.448795,    7.427,
        66.7000,  -0.444651,    7.411,
        66.7500,  -0.440332,    7.388,
        66.8000,  -0.436100,    7.354,
        66.8500,  -0.431960,    7.323,
        66.9000,  -0.427802,    7.290,
        66.9500,  -0.423789,    7.263,
        67.0000,  -0.419633,    7.242,
        67.0500,  -0.415446,    7.224,
        67.1000,  -0.411263,    7.209,
        67.1500,  -0.407161,    7.194,
        67.2000,  -0.402995,    7.181,
        67.2500,  -0.398804,    7.165,
        67.3000,  -0.394668,    7.149,
        67.3500,  -0.390477,    7.133,
        67.4000,  -0.386230,    7.110,
        67.4500,  -0.382019,    7.083,
        67.5000,  -0.377930,    7.060,
        67.5500,  -0.373879,    7.041,
        67.6000,  -0.369706,    7.023,
        67.6500,  -0.365427,    7.004,
        67.7000,  -0.361093,    6.981,
        67.7500,  -0.356990,    6.956,
        67.8000,  -0.352774,    6.930,
        67.8500,  -0.348581,    6.904,
        67.9000,  -0.344443,    6.873,
        67.9500,  -0.340385,    6.849,
        68.0000,  -0.336280,    6.827,
        68.0500,  -0.332126,    6.808,
        68.1000,  -0.328031,    6.789,
        68.1500,  -0.323920,    6.774,
        68.2000,  -0.319703,    6.760,
        68.2500,  -0.315526,    6.744,
        68.3000,  -0.311226,    6.730,
        68.3500,  -0.307051,    6.713,
        68.4000,  -0.302945,    6.697,
        68.4500,  -0.298790,    6.682,
        68.5000,  -0.294605,    6.665,
        68.5500,  -0.290421,    6.648,
        68.6000,  -0.286319,    6.630,
        68.6500,  -0.282126,    6.610,
        68.7000,  -0.277962,    6.592,
        68.7500,  -0.273642,    6.564,
        68.8000,  -0.268687,    6.500,
        68.8500,  -0.262439,    6.297,
        68.9000,  -0.260749,    6.219,
        68.9500,  -0.256798,    6.180,
        69.0000,  -0.252608,    6.143,
        69.0500,  -0.248455,    6.106,
        69.1000,  -0.244322,    6.068,
        69.1500,  -0.240163,    6.031,
        69.2000,  -0.235706,    5.980,
        69.2500,  -0.231602,    5.923,
        69.3000,  -0.227657,    5.880,
        69.3500,  -0.222991,    5.812,
        69.4000,  -0.219122,    5.753,
        69.4500,  -0.215075,    5.703,
        69.5000,  -0.210811,    5.657,
        69.5500,  -0.206629,    5.613,
        69.6000,  -0.202556,    5.572,
        69.6500,  -0.198443,    5.533,
        69.7000,  -0.194298,    5.495,
        69.7500,  -0.190197,    5.459,
        69.8000,  -0.186058,    5.425,
        69.8500,  -0.181952,    5.395,
        69.9000,  -0.177830,    5.366,
        69.9500,  -0.173738,    5.339,
        70.0000,  -0.169604,    5.315,
        70.0500,  -0.165487,    5.293,
        70.1000,  -0.161154,    5.272,
        70.1500,  -0.156971,    5.250,
        70.2000,  -0.152864,    5.230,
        70.2500,  -0.148728,    5.210,
        70.3000,  -0.144627,    5.193,
        70.3500,  -0.140494,    5.180,
        70.4000,  -0.136367,    5.166,
        70.4500,  -0.132225,    5.154,
        70.5000,  -0.128100,    5.141,
        70.5500,  -0.123927,    5.130,
        70.6000,  -0.119805,    5.119,
        70.6500,  -0.115694,    5.109,
        70.7000,  -0.111346,    5.102,
        70.7500,  -0.107162,    5.093,
        70.8000,  -0.103044,    5.083,
        70.8500,  -0.098870,    5.075,
        70.9000,  -0.094739,    5.066,
        70.9500,  -0.090617,    5.058,
        71.0000,  -0.086426,    5.049,
        71.0500,  -0.082313,    5.041,
        71.1000,  -0.078147,    5.032,
        71.1500,  -0.074018,    5.024,
        71.2000,  -0.069874,    5.018,
        71.2500,  -0.065711,    5.012,
        71.3000,  -0.061432,    5.006,
        71.3500,  -0.057191,    4.999,
        71.4000,  -0.053083,    4.991,
        71.4500,  -0.048927,    4.984,
        71.5000,  -0.044746,    4.976,
        71.5500,  -0.040602,    4.967,
        71.6000,  -0.036438,    4.957,
        71.6500,  -0.032301,    4.949,
        71.7000,  -0.028159,    4.940,
        71.7500,  -0.023975,    4.930,
        71.8000,  -0.019849,    4.921,
        71.8500,  -0.015655,    4.911,
        71.9000,  -0.011382,    4.902,
        71.9500,  -0.007161,    4.892,
        72.0000,  -0.003040,    4.881,
        72.0500,   0.001168,    4.871,
        72.1000,   0.005476,    4.862,
        72.1500,   0.009622,    4.851,
        72.2000,   0.013770,    4.839,
        72.2500,   0.017933,    4.829,
        72.3000,   0.022069,    4.818,
        72.3500,   0.026210,    4.806,
        72.4000,   0.030393,    4.795,
        72.4500,   0.034570,    4.783,
        72.5000,   0.038879,    4.772,
        72.5500,   0.043078,    4.759,
        72.6000,   0.047190,    4.745,
        72.6500,   0.051348,    4.734,
        72.7000,   0.055481,    4.722,
        72.7500,   0.059629,    4.709,
        72.8000,   0.063765,    4.697,
        72.8500,   0.067917,    4.686,
        72.9000,   0.072077,    4.673,
        72.9500,   0.076212,    4.661,
        73.0000,   0.080400,    4.650,
        73.0500,   0.084600,    4.638,
        73.1000,   0.088860,    4.628,
        73.1500,   0.093099,    4.614,
        73.2000,   0.097193,    4.599,
        73.2500,   0.101366,    4.585,
        73.3000,   0.105545,    4.568,
        73.3500,   0.109683,    4.553,
        73.4000,   0.113848,    4.536,
        73.4500,   0.117993,    4.519,
        73.5000,   0.122152,    4.502,
        73.5500,   0.126354,    4.482,
        73.6000,   0.130456,    4.464,
        73.6500,   0.134791,    4.446,
        73.7000,   0.139079,    4.422,
        73.7500,   0.143264,    4.394,
        73.8000,   0.147526,    4.360,
        73.8500,   0.151878,    4.314,
        73.9000,   0.155960,    4.266,
        73.9500,   0.160126,    4.222,
        74.0000,   0.164273,    4.173,
        74.0500,   0.177804,    3.791,
        74.1000,   0.181702,    2.967,
        74.1500,   0.176342,    2.918,
        74.2000,   0.180786,    2.870,
        74.2500,   0.184815,    2.835,
        74.3000,   0.188926,    2.807,
        74.3500,   0.193068,    2.780,
        74.4000,   0.197184,    2.755,
        74.4500,   0.201354,    2.731,
        74.5000,   0.205485,    2.709,
        74.5500,   0.209607,    2.690,
        74.6000,   0.213801,    2.671,
        74.6500,   0.217965,    2.654,
        74.7000,   0.222101,    2.639,
        74.7500,   0.226225,    2.625,
        74.8000,   0.230474,    2.615,
        74.8500,   0.234722,    2.603,
        74.9000,   0.238889,    2.589,
        74.9500,   0.243007,    2.577,
        75.0000,   0.247144,    2.567,
        75.0500,   0.251296,    2.558,
        75.1000,   0.255411,    2.547,
        75.1500,   0.259589,    2.539,
        75.2000,   0.263685,    2.531,
        75.2500,   0.267878,    2.523,
        75.3000,   0.272003,    2.515,
        75.3500,   0.276157,    2.507,
        75.4000,   0.280464,    2.502,
        75.4500,   0.284609,    2.497,
        75.5000,   0.288757,    2.491,
        75.5500,   0.292911,    2.486,
        75.6000,   0.297043,    2.480,
        75.6500,   0.301211,    2.476,
        75.7000,   0.305341,    2.472,
        75.7500,   0.309551,    2.467,
        75.8000,   0.313621,    2.462,
        75.8500,   0.317787,    2.459,
        75.9000,   0.321936,    2.455,
        75.9500,   0.326211,    2.451,
        76.0000,   0.330422,    2.448,
        76.0500,   0.334586,    2.445,
        76.1000,   0.338744,    2.441,
        76.1500,   0.342881,    2.437,
        76.2000,   0.347042,    2.434,
        76.2500,   0.351177,    2.431,
        76.3000,   0.355324,    2.428,
        76.3500,   0.359502,    2.423,
        76.4000,   0.363686,    2.416,
        76.4500,   0.367881,    2.407,
        76.5000,   0.372025,    2.398,
        76.5500,   0.376416,    2.390,
        76.6000,   0.380534,    2.377,
        76.6500,   0.384588,    2.373,
        76.7000,   0.388749,    2.369,
        76.7500,   0.392889,    2.364,
        76.8000,   0.397042,    2.357,
        76.8500,   0.401180,    2.354,
        76.9000,   0.405320,    2.350,
        76.9500,   0.409473,    2.347,
        77.0000,   0.413628,    2.344,
        77.0500,   0.417802,    2.340,
        77.1000,   0.422100,    2.336,
        77.1500,   0.426306,    2.330,
        77.2000,   0.430993,    2.300,
        77.2500,   0.434695,    2.276,
        77.3000,   0.438773,    2.271,
        77.3500,   0.442893,    2.263,
        77.4000,   0.447040,    2.257,
        77.4500,   0.451240,    2.251,
        77.5000,   0.455359,    2.243,
        77.5500,   0.459530,    2.236,
        77.6000,   0.463612,    2.230,
        77.6500,   0.467921,    2.224,
        77.7000,   0.472218,    2.215,
        77.7500,   0.476370,    2.202,
        77.8000,   0.480446,    2.194,
        77.8500,   0.484583,    2.188,
        77.9000,   0.488723,    2.182,
        77.9500,   0.492907,    2.176,
        78.0000,   0.496995,    2.173,
        78.0500,   0.501150,    2.167,
        78.1000,   0.505333,    2.162,
        78.1500,   0.509497,    2.154,
        78.2000,   0.513709,    2.149,
        78.2500,   0.517986,    2.144,
        78.3000,   0.522064,    2.138,
        78.3500,   0.526261,    2.134,
        78.4000,   0.530384,    2.129,
        78.4500,   0.534524,    2.123,
        78.5000,   0.538707,    2.119,
        78.5500,   0.542809,    2.115,
        78.6000,   0.546965,    2.111,
        78.6500,   0.551125,    2.107,
        78.7000,   0.555290,    2.103,
        78.7500,   0.559457,    2.099,
        78.8000,   0.563768,    2.095,
        78.8500,   0.567884,    2.091,
        78.9000,   0.572038,    2.089,
        78.9500,   0.576206,    2.087,
        79.0000,   0.580352,    2.083,
        79.0500,   0.584496,    2.081,
        79.1000,   0.588638,    2.078,
        79.1500,   0.592821,    2.075,
        79.2000,   0.596951,    2.070,
        79.2500,   0.601470,    2.043,
        79.3000,   0.605264,    2.035,
        79.3500,   0.609609,    2.032,
        79.4000,   0.613726,    2.028,
        79.4500,   0.617846,    2.025,
        79.5000,   0.622014,    2.022,
        79.5500,   0.626167,    2.020,
        79.6000,   0.630338,    2.017,
        79.6500,   0.634480,    2.013,
        79.7000,   0.638644,    2.009,
        79.7500,   0.642845,    2.001,
        79.8000,   0.646943,    1.996,
        79.8500,   0.651135,    1.990,
        79.9000,   0.655416,    1.984,
        79.9500,   0.659593,    1.979,
        80.0000,   0.663756,    1.972,
        80.0500,   0.667906,    1.965,
        80.1000,   0.672023,    1.959,
        80.1500,   0.676203,    1.955,
        80.2000,   0.680315,    1.949,
        80.2500,   0.684485,    1.944,
        80.3000,   0.688611,    1.940,
        80.3500,   0.692736,    1.936,
        80.4000,   0.696961,    1.932,
        80.4500,   0.701233,    1.928,
        80.5000,   0.705425,    1.924,
        80.5500,   0.709584,    1.917,
        80.6000,   0.713730,    1.911,
        80.6500,   0.717932,    1.904,
        80.7000,   0.722022,    1.896,
        80.7500,   0.726209,    1.888,
        80.8000,   0.730344,    1.881,
        80.8500,   0.734487,    1.874,
        80.9000,   0.738625,    1.867,
        80.9500,   0.742798,    1.860,
        81.0000,   0.747109,    1.854,
        81.0500,   0.751275,    1.848,
        81.1000,   0.755395,    1.842,
        81.1500,   0.759585,    1.835,
        81.2000,   0.763726,    1.829,
        81.2500,   0.767855,    1.823,
        81.3000,   0.771976,    1.818,
        81.3500,   0.776181,    1.812,
        81.4000,   0.780824,    1.783,
        81.4500,   0.784575,    1.762,
        81.5000,   0.788670,    1.754,
        81.5500,   0.793000,    1.745,
        81.6000,   0.797206,    1.732,
        81.6500,   0.801320,    1.722,
        81.7000,   0.805435,    1.713,
        81.7500,   0.809601,    1.704,
        81.8000,   0.814381,    1.671,
        81.8500,   0.818723,    1.592,
        81.9000,   0.822122,    1.571,
        81.9500,   0.826191,    1.560,
        82.0000,   0.830301,    1.554,
        82.0500,   0.834448,    1.549,
        82.1000,   0.838768,    1.545,
        82.1500,   0.842886,    1.541,
        82.2000,   0.847083,    1.537,
        82.2500,   0.851187,    1.534,
        82.3000,   0.855328,    1.530,
        82.3500,   0.859502,    1.528,
        82.4000,   0.863628,    1.524,
        82.4500,   0.867747,    1.522,
        82.5000,   0.871953,    1.520,
        82.5500,   0.876074,    1.517,
        82.6000,   0.880312,    1.515,
        82.6500,   0.884562,    1.513,
        82.7000,   0.888725,    1.509,
        82.7500,   0.892884,    1.507,
        82.8000,   0.897004,    1.504,
        82.8500,   0.901167,    1.501,
        82.9000,   0.905333,    1.497,
        82.9500,   0.909436,    1.495,
        83.0000,   0.913597,    1.493,
        83.0500,   0.917737,    1.491,
        83.1000,   0.921901,    1.488,
        83.1500,   0.926170,    1.488,
        83.2000,   0.930424,    1.486,
        83.2500,   0.934535,    1.482,
        83.3000,   0.938737,    1.480,
        83.3500,   0.942849,    1.476,
        83.4000,   0.946999,    1.474,
        83.4500,   0.951175,    1.471,
        83.5000,   0.955275,    1.467,
        83.5500,   0.959436,    1.465,
        83.6000,   0.963613,    1.462,
        83.6500,   0.967763,    1.459,
        83.7000,   0.972084,    1.456,
        83.7500,   0.976309,    1.451,
        83.8000,   0.980482,    1.442,
        83.8500,   0.984484,    1.434,
        83.9000,   0.988755,    1.430,
        83.9500,   0.992792,    1.424,
        84.0000,   0.996960,    1.419,
        84.0500,   1.001158,    1.415,
        84.1000,   1.005282,    1.409,
        84.1500,   1.009478,    1.404,
        84.2000,   1.013671,    1.398,
        84.2500,   1.017955,    1.394,
        84.3000,   1.022166,    1.388,
        84.3500,   1.026216,    1.382,
        84.4000,   1.030435,    1.377,
        84.4500,   1.034578,    1.371,
        84.5000,   1.038706,    1.367,
        84.5500,   1.042823,    1.362,
        84.6000,   1.046992,    1.358,
        84.6500,   1.051158,    1.352,
        84.7000,   1.055240,    1.347,
        84.7500,   1.059594,    1.343,
        84.8000,   1.063768,    1.337,
        84.8500,   1.067910,    1.333,
        84.9000,   1.072065,    1.328,
        84.9500,   1.076228,    1.324,
        85.0000,   1.080344,    1.319,
        85.0500,   1.084024,    1.312,
        85.1000,   1.084690,    1.294,
        85.1500,   1.084567,    1.275,
        85.2000,   1.084564,    1.259,
